 ! RTTOV coefficient file meteosat-6   mviri
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  6 20          ! platform sat_id instrument
 meteosat-6   mviri              
 ir                ! sensor type [ir,mw,hi]
  7                ! RTTOV compatibility version
 copy from original M. Matricardi coefficient file                               
 2001 08 28        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
 !Jan00 R. Saunder: Better ref prof transmittance 43 levels
 GENLN2            ! line-by-line
 -0.23472806E-08 -0.12376109E-08 -0.38620163E-09 -0.17329784E-05  0.55331043E-05
 -0.53375607E-06 -0.61709648E-06 -0.31771489E-06  0.46419913E-06  0.27744263E-05
 -0.44253211E-05 -0.17828734E-05  0.12778364E-04  0.40576524E-04  0.54308675E-04
  0.32200172E-04 -0.39678562E-05 -0.22203132E-04 -0.14114990E-04 -0.91872629E-04
 -0.18761390E-03 -0.37064307E-03 -0.65929088E-03 -0.91809162E-03 -0.12566493E-02
 -0.19540987E-02 -0.28871018E-02 -0.41544843E-02 -0.59188465E-02 -0.83483169E-02
 -0.11489986E-01 -0.15263995E-01 -0.19443886E-01 -0.24194846E-01 -0.29518576E-01
 -0.37318841E-01 -0.47134187E-01 -0.58646098E-01 -0.71006827E-01 -0.80182426E-01
 -0.89293987E-01 -0.98082513E-01 -0.96388049E-01 -0.85633233E-01 -0.62118847E-01
 -0.25355568E-01 -0.56643824E-07 -0.21504252E-06 -0.57425736E-05 -0.92530818E-05
 -0.16186012E-04 -0.26450074E-04 -0.15563966E-04 -0.48732811E-04 -0.18969311E-04
  0.18234850E-04 -0.91360616E-05 -0.20025660E-04 -0.40805371E-04 -0.61140614E-04
 -0.69339869E-04 -0.26999403E-04  0.14030254E-04  0.34228953E-04  0.22401735E-04
  0.32999560E-04  0.51035880E-04  0.56823472E-04  0.60909399E-04  0.10036730E-03
  0.16515197E-03  0.21111175E-03  0.22756982E-03  0.23282043E-03  0.25003648E-03
  0.33777065E-03  0.40557695E-03  0.48383145E-03  0.50013314E-03  0.45537998E-03
  0.34210144E-03  0.21106644E-03  0.14223746E-03  0.35118195E-04 -0.68477930E-04
 -0.37712951E-04 -0.10269780E-04  0.18547802E-04  0.15976040E-04  0.00000000E+00
 -0.54988595E-05  0.34897839E-05  0.86375053E-07 -0.70445861E-06  0.36303941E-07
 -0.22990525E-05  0.20123621E-05  0.26508016E-06 -0.56068725E-05 -0.13675969E-04
 -0.16803371E-04 -0.10953997E-04 -0.24856990E-05 -0.73010563E-06 -0.38722819E-05
  0.41190078E-05  0.11522607E-04  0.25700594E-04  0.46946720E-04  0.56937253E-04
  0.71136921E-04  0.11145944E-03  0.16120680E-03  0.22576725E-03  0.30483759E-03
  0.40367062E-03  0.52432687E-03  0.66653080E-03  0.81304304E-03  0.96905057E-03
  0.11340094E-02  0.14055152E-02  0.17480488E-02  0.21341885E-02  0.25304838E-02
  0.26971300E-02  0.28034209E-02  0.29567562E-02  0.27246128E-02  0.22754474E-02
  0.15402577E-02  0.59277989E-03  0.00000000E+00  0.22606721E-05  0.18090375E-06
 -0.80542532E-05 -0.19174968E-04 -0.23387251E-04 -0.30643747E-04 -0.19761377E-04
 -0.27666818E-04 -0.29624633E-04 -0.19144602E-04 -0.14741775E-04 -0.96241247E-05
 -0.41655549E-05 -0.47159374E-05 -0.89341647E-05 -0.12084532E-04 -0.13155081E-04
 -0.99625804E-05 -0.11003784E-04 -0.13573108E-04 -0.14772476E-04 -0.14788699E-04
 -0.17016820E-04 -0.20692614E-04 -0.23763367E-04 -0.26540554E-04 -0.28613686E-04
 -0.30909461E-04 -0.36541609E-04 -0.40940155E-04 -0.45664918E-04 -0.47340858E-04
 -0.45953435E-04 -0.42067983E-04 -0.37125941E-04 -0.36910897E-04 -0.35114190E-04
 -0.31377345E-04 -0.31251097E-04 -0.28273540E-04 -0.21819453E-04 -0.94256602E-05
Water_vapour                    
 -0.94224903E-03  0.18900351E-02  0.87516365E-03 -0.13077700E-03 -0.69720894E-02
  0.79963394E-02  0.49880347E-02 -0.16158873E-02  0.56971237E-02  0.26138765E-02
 -0.37570030E-02  0.50825896E-02  0.38651997E-03 -0.43742470E-02 -0.21582369E-02
 -0.45265895E-02 -0.13459425E-02 -0.78449519E-02 -0.25679497E-02 -0.17873328E-02
 -0.18633573E-02  0.12875630E-02 -0.47349546E-03  0.85041183E-03 -0.30789042E-02
  0.50967908E-03  0.14916232E-01  0.28249696E-01  0.42924467E-01  0.18285066E-02
 -0.14466830E+00 -0.33684723E-01 -0.18181157E+00 -0.43878183E+00 -0.71617591E+00
 -0.77280742E+00 -0.23167560E+00 -0.11285642E+00 -0.28068727E+00  0.14178652E-01
  0.65948315E-01 -0.53042418E+00 -0.22192085E+00 -0.53624291E-06 -0.73228102E-05
  0.32768330E-06  0.25741947E-05  0.72420909E-06  0.19533117E-06  0.45486008E-05
 -0.65811832E-06  0.73156516E-05  0.75568818E-06  0.18176112E-04 -0.20373059E-05
  0.65749737E-05 -0.24206363E-05  0.84917219E-05  0.22214629E-05  0.84620651E-05
 -0.28146442E-05 -0.39428423E-05 -0.11703006E-05 -0.50480699E-05 -0.21727123E-04
 -0.45165889E-04 -0.55818160E-04 -0.78425095E-04 -0.10425135E-03 -0.15839103E-03
 -0.30677090E-03 -0.38710769E-03 -0.60614856E-03 -0.82385365E-03 -0.92001114E-03
 -0.67579694E-03  0.92943563E-04  0.13826870E-02 -0.13663750E-02 -0.61294846E-02
  0.14658654E-04 -0.14955879E-02 -0.25333108E-02 -0.18931129E-02 -0.59048372E-03
 -0.30978734E-03  0.76782249E-03  0.16256584E-02  0.43495852E-03  0.38047365E-03
 -0.40891062E-03  0.64569694E-03  0.45778451E-03  0.36957581E-03  0.38599261E-04
  0.71943726E-03 -0.48365069E-03 -0.21334172E-02 -0.12894216E-02 -0.82471187E-03
 -0.10111545E-02 -0.51255524E-02 -0.18168765E-02  0.34314897E-02 -0.48434976E-02
 -0.73870202E-02 -0.10492630E-01 -0.23913566E-01 -0.35411101E-01 -0.52646499E-01
 -0.66553190E-01 -0.10140934E+00 -0.15910223E+00 -0.21172020E+00 -0.26550487E+00
 -0.28156257E+00 -0.27052596E+00 -0.34776759E+00 -0.14728519E+00 -0.18632713E-02
  0.24787328E+00  0.62606685E-01 -0.58627617E+00 -0.65243012E+00 -0.47523320E+00
 -0.70130193E+00 -0.58459496E+00 -0.77401385E-01 -0.46070650E-01  0.12358057E-05
 -0.77808991E-05  0.50825810E-06 -0.86277447E-06 -0.22770305E-06 -0.17672292E-06
  0.10330036E-05 -0.42749934E-05  0.12751564E-05  0.52171044E-05 -0.60197740E-05
  0.70542001E-06 -0.44064345E-05  0.57286288E-05 -0.14110899E-04  0.91786336E-06
 -0.12631818E-04  0.14616812E-05  0.16837701E-05 -0.30814338E-05 -0.42959655E-05
  0.10453307E-04  0.35023182E-04  0.31465701E-04  0.35338184E-04  0.21122934E-04
  0.27258960E-04  0.11739707E-03  0.37275258E-04  0.12349978E-03 -0.83423773E-04
 -0.10077941E-03 -0.47955592E-03 -0.17077728E-02 -0.38416269E-02 -0.14530105E-02
  0.41337446E-02 -0.44183917E-02 -0.13735193E-02  0.47820070E-03 -0.14068211E-03
 -0.15277212E-02 -0.40315752E-03 -0.94606163E-03 -0.15123409E-02 -0.83459780E-03
  0.15280052E-02  0.14195047E-01 -0.12870296E-01 -0.84166713E-02  0.33581809E-02
 -0.10234277E-01 -0.45830538E-02  0.53457506E-02 -0.78818919E-02 -0.14275449E-02
  0.73608928E-02  0.17544273E-02  0.11034328E-01 -0.16766002E-03  0.50976262E-02
 -0.52395376E-03  0.43998116E-04  0.77008875E-03 -0.27407221E-02 -0.28795826E-02
 -0.64052865E-02 -0.51083877E-02 -0.12403248E-01 -0.20538425E-01 -0.22674395E-01
 -0.11840074E-01  0.46151426E-01  0.92955371E-02 -0.81786118E-01 -0.17249613E+00
 -0.10934264E+00 -0.13673815E+00 -0.66652119E-01 -0.14014451E+00 -0.28327081E+00
 -0.32517168E+00 -0.20877749E+00 -0.19103079E+00 -0.86364828E-01 -0.36919542E-01
 -0.53706162E-06  0.32213838E-05  0.29927451E-05 -0.92577884E-05 -0.40378141E-05
  0.40675491E-05 -0.97662996E-05  0.39877236E-05 -0.14579976E-04 -0.70399619E-05
 -0.26934358E-04 -0.17145038E-05 -0.88202332E-05 -0.19071049E-05 -0.40526415E-05
 -0.79375704E-05 -0.12292024E-05  0.65485415E-06  0.87297025E-06 -0.18361134E-05
 -0.26018536E-05  0.33068470E-05  0.11642792E-04  0.64618525E-05  0.20603145E-05
 -0.12791087E-04 -0.24232055E-04 -0.38100779E-05 -0.79354533E-04 -0.66664448E-04
 -0.14863114E-03 -0.31104748E-03 -0.56081550E-03 -0.10565093E-02 -0.17607886E-02
 -0.20874728E-03  0.30084394E-02 -0.98808750E-03 -0.47200019E-03 -0.93955219E-04
 -0.15265160E-03 -0.56719524E-03 -0.24731865E-03 -0.56384954E-06 -0.66876595E-06
 -0.13905333E-06  0.11854279E-06  0.84896641E-07  0.38353630E-06  0.55698513E-06
  0.52758321E-06  0.60611291E-06  0.43441702E-06  0.41472487E-06  0.74069129E-06
  0.31022464E-05  0.53274753E-05  0.40563227E-05  0.58077935E-05  0.39700944E-05
  0.58913679E-05 -0.18753204E-04 -0.15412623E-04  0.11843326E-04  0.23374396E-04
  0.52396070E-04  0.50778595E-04 -0.55272078E-04 -0.81674021E-04  0.17410041E-04
  0.33675478E-03  0.90881635E-03  0.65796054E-03 -0.39772745E-02 -0.36874700E-02
 -0.62875845E-02 -0.75496673E-02 -0.89780977E-02 -0.71373750E-02 -0.16529958E-02
 -0.45085889E-02 -0.42712162E-02 -0.22827641E-02  0.15749637E-02 -0.14319511E-02
 -0.87310007E-03 -0.12364685E-08  0.00000000E+00 -0.34271141E-08 -0.61188210E-08
 -0.78344238E-08 -0.10717170E-07 -0.12792581E-07 -0.13553068E-07 -0.15545760E-07
 -0.16056761E-07 -0.21285143E-07 -0.22405084E-07 -0.25820878E-07 -0.29917192E-07
 -0.31650199E-07 -0.34523524E-07 -0.35644998E-07 -0.36812512E-07 -0.59219072E-07
 -0.13672405E-06 -0.23491998E-06 -0.39654046E-06 -0.65907352E-06 -0.11447670E-05
 -0.13018258E-05 -0.17383102E-05 -0.26252076E-05 -0.48863199E-05 -0.82189126E-05
 -0.85285301E-05 -0.30773419E-05 -0.79194086E-06  0.13243341E-04  0.22473530E-04
  0.29432584E-04  0.31387393E-04  0.28606470E-04 -0.89979612E-05  0.15621847E-04
  0.15723568E-04  0.67841461E-05 -0.49391119E-05 -0.25400917E-06  0.42917600E-03
 -0.90428966E-03  0.41685888E-03 -0.39738076E-03 -0.42937212E-02  0.38882226E-02
  0.24755115E-02 -0.12001239E-02  0.29430869E-02  0.13257862E-02 -0.12576623E-02
  0.17808882E-02  0.38989342E-03 -0.21606188E-02 -0.23563977E-03 -0.37321774E-02
  0.36395204E-03 -0.27121190E-03  0.21709468E-03  0.17473206E-03  0.71776194E-04
  0.13736932E-04  0.19089093E-04  0.69624839E-04  0.32541816E-03  0.88766724E-03
  0.98344462E-03 -0.29578252E-03 -0.58487277E-02 -0.13270698E-01  0.14859811E-01
  0.13045214E-01  0.70474334E-01  0.10533997E+00  0.25555050E+00  0.29016423E+00
  0.18005089E+00  0.36246726E+00  0.60025650E+00  0.40532255E+00  0.45981973E+00
  0.95175487E+00  0.42510456E+00  0.23193508E-07 -0.52731248E-05 -0.14110387E-05
  0.47902427E-05  0.31747293E-05 -0.35687719E-05  0.33076003E-05 -0.17963811E-05
  0.48942443E-05  0.22211584E-05  0.63634097E-05  0.17328073E-05  0.18340985E-05
  0.78960193E-06 -0.34504589E-06  0.29239593E-05 -0.27123656E-05  0.74481981E-07
 -0.47609433E-07  0.27433097E-06  0.38518610E-06 -0.17852274E-07  0.21139476E-07
  0.51572619E-06  0.13825525E-05  0.23358527E-05  0.33622455E-05  0.80240998E-05
  0.18308809E-04  0.29666968E-04  0.55460256E-04  0.73905379E-04  0.85253101E-04
  0.98480748E-04  0.75077463E-04  0.59630624E-04  0.50339047E-04  0.64253320E-04
  0.68552050E-04  0.94021765E-04  0.29137171E-04  0.38865328E-04  0.26593916E-04
  0.33103956E-06 -0.51518391E-07 -0.95612381E-06 -0.16035142E-05 -0.20920966E-05
 -0.19149177E-05 -0.91331157E-06  0.70360096E-06  0.20277721E-05  0.24752999E-05
  0.29734738E-05  0.43535033E-05  0.45549718E-05  0.42883175E-05  0.59414815E-05
  0.54024963E-05  0.67147121E-05  0.12541374E-05  0.23582155E-04  0.26328791E-04
  0.18078932E-04 -0.24015542E-04 -0.53427505E-06  0.46347825E-04  0.19096024E-03
  0.25433162E-03  0.23789442E-03  0.59135786E-04 -0.16889420E-03  0.57823583E-03
  0.73136240E-02  0.47372701E-02  0.61423434E-02  0.65106298E-02  0.83251214E-02
  0.48575113E-02 -0.23281013E-02 -0.13609253E-02 -0.21198709E-02 -0.10567557E-02
 -0.24291314E-02  0.35130646E-03  0.69944235E-03  0.64303279E-09 -0.35701611E-09
 -0.24615693E-09  0.31699468E-09 -0.65419642E-09  0.38291051E-09  0.25333563E-09
  0.33573347E-09  0.10565181E-08  0.44248846E-09  0.26445071E-08  0.96751218E-09
  0.14378235E-08  0.41779926E-08  0.28405500E-08  0.28520430E-08  0.53161839E-08
  0.36128482E-08  0.83482350E-08  0.13703869E-07 -0.12551928E-07 -0.27449826E-07
  0.32907619E-08 -0.79457251E-07 -0.75342746E-06 -0.20487641E-05 -0.40047744E-05
 -0.59747435E-05 -0.82063025E-05 -0.13379741E-04 -0.17791104E-04 -0.27559516E-04
 -0.38771253E-04 -0.46888439E-04 -0.54567688E-04 -0.67059642E-04 -0.76794298E-04
 -0.44126962E-04 -0.57888497E-04 -0.60566334E-04 -0.52578711E-04 -0.27864447E-04
 -0.11944224E-04 -0.58184587E-03  0.67525433E-03  0.45631462E-03  0.89606701E-03
  0.53952094E-02 -0.45773331E-02 -0.27666858E-02  0.16180918E-02 -0.34171578E-02
 -0.13417057E-02  0.20465937E-02 -0.19546929E-02 -0.26209251E-03  0.25153267E-02
  0.46757521E-03  0.60484870E-02 -0.92035934E-05 -0.25917902E-02 -0.63247129E-03
  0.83208040E-04  0.48032354E-03  0.36264600E-02  0.58616986E-02  0.90270275E-02
  0.12584322E-01  0.20905124E-01  0.41137278E-01  0.55656057E-01  0.68287015E-01
  0.89410864E-01  0.52394375E-01  0.75051367E-01 -0.78121528E-01 -0.12199917E+00
 -0.21613643E+00 -0.16094872E+00  0.66888258E-01  0.10086382E+00  0.63015730E-02
  0.12520579E+00  0.87876797E-01 -0.19494684E-01  0.43222448E-02 -0.14865544E-05
 -0.23170771E-05  0.13548203E-05 -0.19551924E-05  0.23098391E-06  0.31775676E-06
 -0.37710272E-05  0.42516585E-05 -0.58793416E-05 -0.65230388E-05 -0.69069342E-05
 -0.10181656E-05 -0.76195795E-06 -0.41467802E-05  0.66005659E-05 -0.27442197E-05
  0.58083269E-05 -0.61839376E-06 -0.78096718E-06  0.11209701E-05  0.10108087E-05
 -0.55671467E-05 -0.14225655E-04 -0.13321304E-04 -0.18967519E-04 -0.24386121E-04
 -0.42154614E-04 -0.78448073E-04 -0.72424686E-04 -0.75565571E-04 -0.36034333E-04
 -0.10629339E-03 -0.98343880E-05  0.38199924E-03  0.11476601E-02  0.39969970E-03
 -0.10355485E-02  0.17077689E-02  0.28126742E-03 -0.64081152E-03 -0.40276101E-03
  0.25187267E-03 -0.53174676E-05  0.76782249E-03 -0.30186512E-02 -0.15873787E-02
 -0.28967713E-02 -0.10960573E-01  0.69925403E-02  0.39485800E-02 -0.46076155E-02
  0.51890048E-02  0.42230353E-04 -0.54669986E-02  0.30314713E-02 -0.14624362E-02
 -0.82183350E-02 -0.41037933E-02 -0.11327415E-01 -0.31734998E-02 -0.82327053E-02
 -0.97505879E-02 -0.20241659E-01 -0.31616602E-01 -0.36365747E-01 -0.44776540E-01
 -0.52747108E-01 -0.73705181E-01 -0.92192873E-01 -0.12146612E+00 -0.16279024E+00
 -0.22080410E+00 -0.31881326E+00 -0.21816157E+00 -0.30176362E+00 -0.25479636E+00
 -0.32979605E+00 -0.37690654E+00 -0.41040838E+00 -0.46154752E+00 -0.48152375E+00
 -0.39413628E+00 -0.36305076E+00 -0.26827526E+00 -0.18244430E+00 -0.68578131E-01
  0.12358057E-05  0.12859864E-04 -0.40767927E-05  0.69366552E-05  0.17008388E-05
 -0.28466661E-05  0.63648295E-05 -0.30626941E-05  0.99056906E-05  0.62628765E-05
  0.19278352E-04  0.23762027E-05  0.63279936E-05  0.15289820E-05  0.29892499E-05
  0.53197632E-05  0.90633256E-06 -0.12385165E-06 -0.51825720E-06  0.42750472E-06
  0.27567112E-05 -0.12676883E-05 -0.12937777E-04 -0.11249016E-04 -0.11315522E-04
 -0.31776428E-05 -0.99888139E-05 -0.72170726E-04 -0.48516333E-04 -0.20947406E-03
 -0.90161593E-04 -0.15501263E-03 -0.23480703E-03 -0.72588344E-04  0.27154028E-03
 -0.95108640E-03 -0.43907249E-02 -0.72681997E-03 -0.13257106E-02 -0.13170767E-02
 -0.81595831E-03  0.10807656E-03  0.40070401E-04 -0.30151318E-03 -0.14346597E-05
 -0.10614787E-03  0.46410016E-04  0.56209922E-03 -0.41542581E-03 -0.31166576E-03
  0.17090089E-03 -0.34342217E-03 -0.10890085E-03  0.12106587E-03 -0.13210211E-03
 -0.32929707E-04  0.37956887E-03  0.11357405E-04  0.57774270E-03 -0.12362310E-03
  0.74217432E-07 -0.72075504E-05 -0.34954910E-05  0.49167403E-06  0.33359977E-05
  0.15253402E-05  0.93986779E-06 -0.71621953E-05 -0.24522029E-04 -0.39088889E-04
  0.96782787E-06  0.30516760E-03  0.88373933E-03 -0.70688105E-03  0.34675226E-03
 -0.46595749E-02 -0.75552543E-02 -0.30881939E-01 -0.46474189E-01 -0.17620552E-01
 -0.57206154E-01 -0.15625763E+00 -0.13282378E+00 -0.20167056E+00 -0.62376302E+00
 -0.30261153E+00  0.59518491E-07 -0.61620796E-06  0.60793997E-06 -0.11863478E-05
 -0.77240668E-06  0.93662590E-06 -0.48211444E-06  0.20705784E-06 -0.61316177E-06
 -0.18937540E-06 -0.65390060E-06 -0.54859851E-06 -0.12137812E-06  0.28001244E-07
  0.78143451E-07 -0.47686689E-06  0.89962947E-06 -0.12077916E-07 -0.12317386E-09
  0.11399313E-08  0.17956004E-08  0.13097325E-08 -0.13874870E-07 -0.30121150E-07
 -0.52326051E-07 -0.52366023E-07 -0.73655364E-07 -0.32386987E-06 -0.84515767E-06
 -0.16122522E-05 -0.37173379E-05 -0.56457970E-05 -0.51112929E-05 -0.44945623E-05
  0.78257443E-06 -0.77135974E-05 -0.27467056E-04 -0.47999524E-05 -0.20773853E-05
 -0.56729723E-05 -0.83693516E-06 -0.18871967E-05 -0.12762813E-05  0.22032620E-04
  0.62487263E-04  0.11776528E-04  0.57685753E-06 -0.17634718E-05 -0.23157898E-04
  0.36269366E-05 -0.52786472E-05 -0.49580094E-05 -0.22373511E-04  0.56574468E-05
 -0.22703358E-04 -0.26559653E-05 -0.29182245E-04  0.17759528E-05 -0.29133840E-04
  0.18757575E-04  0.45139796E-07  0.56944765E-06  0.23506635E-06 -0.10654831E-06
 -0.87389814E-07 -0.26082450E-07 -0.89885548E-08  0.79197847E-07  0.28191675E-06
  0.61814347E-06  0.19268916E-06 -0.50781628E-05 -0.18466357E-04  0.13572286E-04
 -0.39015849E-04  0.14810528E-03  0.23498246E-03  0.15357378E-02  0.32898267E-02
  0.82834996E-03  0.39388267E-02  0.17878022E-01  0.19657549E-01  0.38093198E-01
  0.15923625E+00  0.84349774E-01 -0.75326847E-08  0.61783265E-06 -0.12407168E-06
  0.12206425E-06  0.63389237E-07 -0.93956558E-07  0.13026767E-07  0.26113831E-08
 -0.15526551E-07 -0.11389427E-07 -0.67626309E-08  0.82666126E-07 -0.22253477E-07
 -0.30862278E-07 -0.95511163E-08  0.20421805E-07 -0.13475174E-06  0.43486742E-09
  0.00000000E+00 -0.49357168E-09 -0.54534760E-09  0.00000000E+00  0.22149733E-09
  0.29826086E-09  0.40365797E-09  0.20588048E-09  0.83351853E-09  0.56668239E-08
  0.17219357E-07  0.37404980E-07  0.97344028E-07  0.21582468E-06  0.15143361E-06
  0.89069452E-07 -0.21390152E-06  0.38599816E-06  0.15716423E-05  0.30436661E-06
  0.43867352E-07  0.17950160E-06  0.65344601E-07  0.93059185E-07  0.44010147E-07
 -0.44284923E-09  0.11724144E-08  0.19624059E-09 -0.10084023E-08  0.40846349E-08
  0.14515719E-07  0.88809526E-09 -0.51598220E-09 -0.13941802E-07 -0.17844986E-07
 -0.11002985E-07 -0.24016007E-07 -0.58967370E-07 -0.73640194E-07 -0.59972137E-07
 -0.10545974E-06 -0.12050890E-06 -0.88868184E-07 -0.12638364E-06  0.28189166E-06
 -0.17943525E-06  0.95405903E-06 -0.19020199E-06 -0.24713555E-06  0.10370353E-05
  0.21647620E-05  0.31876400E-07 -0.32985122E-05 -0.12942651E-04 -0.20315738E-04
 -0.38124330E-04 -0.34911288E-05  0.18368079E-04  0.60099592E-04 -0.31091065E-04
 -0.15669661E-04  0.50840998E-04  0.68371199E-04  0.41088377E-04 -0.10697014E-04
 -0.52960349E-04 -0.93643888E-04 -0.66351793E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.10816772E-09 -0.10530638E-09 -0.12188586E-09
 -0.10477657E-09 -0.10041264E-09 -0.10459605E-09  0.00000000E+00  0.00000000E+00
 -0.20394628E-09 -0.11794853E-08 -0.15702273E-08 -0.25553304E-08 -0.36794534E-08
 -0.73238779E-08 -0.67914701E-08 -0.21911656E-07 -0.34178878E-07 -0.44439069E-07
 -0.15885982E-07  0.42056651E-07  0.85507288E-07 -0.13434466E-06 -0.15432097E-06
 -0.67037359E-06 -0.11075457E-05 -0.13001259E-05 -0.73314072E-06 -0.32460184E-06
 -0.10196386E-06 -0.40729446E-06 -0.15840983E-06  0.15688900E-06  0.20617190E-06
  0.71365690E-07  0.22032482E-04 -0.62053790E-04  0.38193061E-05 -0.48087936E-05
 -0.65087916E-04  0.75843724E-04  0.35395133E-04 -0.15350517E-04  0.45361161E-04
  0.34423596E-04 -0.19822139E-04  0.32593449E-04  0.37261198E-05 -0.19267245E-04
 -0.51782913E-05 -0.38571266E-04 -0.40475397E-05  0.59762806E-05 -0.34358191E-05
 -0.58992595E-06  0.19295734E-06  0.57071748E-07  0.00000000E+00 -0.28583711E-07
 -0.16034031E-07 -0.20986016E-07 -0.28717158E-07  0.26924835E-06  0.92118609E-06
  0.74389095E-06 -0.51286402E-05 -0.10355564E-04 -0.74703370E-04 -0.36915811E-03
 -0.10145035E-02 -0.39252695E-02 -0.10434502E-01 -0.23919340E-01 -0.54057289E-01
 -0.77929363E-01 -0.99150822E-01 -0.10507052E+00 -0.55058606E-01 -0.75326740E-08
 -0.53019284E-06  0.38267647E-07  0.43721251E-07  0.49771515E-07 -0.34031796E-07
  0.48333476E-07 -0.28151696E-07  0.93464884E-07  0.22973756E-07  0.81423423E-07
 -0.98171533E-08  0.30625593E-07  0.11102385E-07  0.10493507E-07  0.31886504E-07
  0.16557525E-07  0.16575389E-08  0.66722494E-09  0.14160012E-08  0.94469110E-09
  0.00000000E+00 -0.16408552E-09  0.00000000E+00  0.18528606E-09  0.00000000E+00
 -0.98403441E-09 -0.27546736E-08 -0.62446954E-08 -0.10836190E-07 -0.19782831E-07
 -0.55702497E-07 -0.28993650E-07  0.26712874E-08  0.97033535E-07 -0.77690338E-07
 -0.37181218E-06 -0.36198710E-07  0.24732381E-07 -0.12851408E-07 -0.38868240E-07
 -0.21768193E-07 -0.22250910E-08  0.42917606E-03  0.89321873E-03 -0.15899228E-03
  0.15078846E-03  0.21682242E-02 -0.23925253E-02 -0.13804542E-02  0.57623215E-03
 -0.16214426E-02 -0.84699848E-03  0.79496548E-03 -0.10997313E-02 -0.16793965E-03
  0.93267224E-03  0.26667284E-03  0.15955294E-02  0.92358474E-04  0.50829956E-03
  0.15616107E-03 -0.94855801E-04 -0.11443570E-03 -0.10940176E-03 -0.34725377E-04
 -0.10481400E-04 -0.20153923E-07 -0.12449383E-03 -0.30247658E-03 -0.59147773E-03
 -0.53060433E-03  0.15001328E-02  0.64791255E-02  0.47235377E-02  0.94558699E-02
  0.31217791E-01  0.46046212E-01  0.10224431E+00  0.13353483E+00  0.14608383E+00
  0.21068850E+00  0.23655325E+00  0.22243510E+00  0.20665196E+00  0.96734114E-01
  0.23193488E-07  0.70657202E-05 -0.31326257E-06 -0.14051303E-05 -0.11315661E-05
  0.90138127E-06 -0.16500355E-05  0.93150015E-06 -0.27020847E-05 -0.10170299E-05
 -0.38415606E-05 -0.10343194E-06 -0.12751948E-05 -0.29361567E-06 -0.47358415E-06
 -0.11501226E-05 -0.23860045E-06  0.10263340E-06  0.12369595E-06 -0.51257439E-06
 -0.48286898E-06  0.30760557E-06  0.92370533E-06  0.11086466E-05  0.12265029E-05
  0.15383217E-05  0.32270234E-05  0.67069614E-05  0.96378917E-05  0.13566465E-04
  0.21079251E-04  0.28032795E-04  0.16106276E-04 -0.47098488E-05 -0.41169766E-04
  0.54575274E-04  0.24670453E-03  0.42131407E-04  0.64206921E-04  0.10070767E-03
  0.95666728E-04  0.57075860E-04  0.20176174E-04 -0.22252474E-04 -0.67345471E-04
 -0.80084137E-04 -0.21752680E-03 -0.28993463E-03 -0.51823125E-04  0.48793139E-04
  0.10820249E-03  0.60621671E-04  0.56265741E-04 -0.32282238E-04 -0.28218286E-04
 -0.10723928E-03 -0.16934934E-03 -0.12455214E-03 -0.14168122E-03 -0.16192660E-04
 -0.17103644E-03  0.12895279E-03  0.67272362E-04  0.17993090E-04 -0.40501324E-03
 -0.45753914E-04 -0.35673169E-04  0.80413753E-04 -0.43265233E-03 -0.36529754E-03
 -0.22000556E-02 -0.33095365E-02  0.47950940E-02  0.41435193E-01  0.16104078E-01
  0.54977566E-01  0.22210268E-01  0.17340647E+00  0.14625287E+00 -0.94992019E-01
  0.22998530E-01  0.16373992E+00  0.97579226E-01  0.78919657E-01  0.11869927E+00
  0.32787651E-01  0.45932246E-07  0.80053537E-08  0.16674819E-06  0.27748280E-06
  0.33084956E-06  0.38668941E-06  0.49302110E-06  0.59052337E-06  0.42908218E-06
  0.41113341E-06  0.64539302E-06  0.73056191E-06  0.91871777E-06  0.99392696E-06
  0.11576727E-05  0.12857419E-05  0.10995274E-05  0.24380648E-06 -0.18044593E-07
  0.11869441E-06  0.29494615E-06  0.90637656E-07  0.91593864E-06  0.17912338E-05
  0.82354227E-05  0.18253906E-04  0.40179744E-04  0.65897395E-04  0.10783396E-03
  0.16570379E-03  0.36161975E-03  0.61703019E-03  0.11607317E-02  0.19490275E-02
  0.27728409E-02  0.29152583E-02  0.38159979E-02  0.51524430E-02  0.54462668E-02
  0.48961388E-02  0.37852942E-02  0.25765260E-02  0.10023294E-02  0.11793233E-04
  0.13729691E-04  0.25257063E-04  0.45147626E-04  0.36999980E-04 -0.20974394E-05
 -0.28680108E-04 -0.20521486E-04 -0.67390702E-05 -0.14090584E-04  0.14458244E-04
  0.36609741E-04  0.12187463E-03  0.20096055E-03  0.19014001E-03  0.21468021E-03
  0.12376529E-03 -0.12329887E-03 -0.36064483E-03 -0.15829365E-03 -0.53629439E-04
  0.54045569E-03  0.25529753E-04  0.10938415E-04 -0.15919378E-03  0.48668901E-03
  0.27284172E-03  0.25209661E-02  0.33318563E-02 -0.85064806E-02 -0.56279615E-01
