! RTTOV coefficent file for gms-05  imager
 ! -------------------------------------------------------
IDENTIFICATION
!
 5 05 24   ! platform sat_id instrument numbers
 gms-05  imager
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
  0.14511175E-02  0.85701114E-03 -0.43732869E-03 -0.27176871E-02 -0.20449551E-02
 -0.26156807E-02 -0.25766125E-02 -0.15609307E-02 -0.55970294E-03  0.49565446E-06
  0.15777929E-05  0.55722028E-06  0.22798195E-05 -0.30423575E-05 -0.19100333E-05
 -0.28127724E-05  0.25105333E-05  0.35239940E-05 -0.17703188E-05 -0.99952332E-05
 -0.62065394E-06 -0.18931054E-06  0.13448893E-05  0.13325040E-05 -0.74756151E-06
  0.79593012E-07  0.14254853E-06 -0.22844148E-06  0.33807561E-06  0.25261649E-06
 -0.19715568E-05 -0.59354811E-05 -0.67132362E-05 -0.12222476E-04 -0.16424887E-04
 -0.23431776E-04 -0.43690476E-04 -0.44918350E-04 -0.62361414E-04 -0.64734640E-04
 -0.99317057E-04 -0.51686156E-04  0.51404173E-04  0.28085723E-03 -0.38439637E-03
 -0.14891625E-02  0.53247992E-03 -0.48944311E-03 -0.11732981E-02 -0.12480710E-02
 -0.44451098E-03 -0.22208561E-03 -0.65853913E-06 -0.22420344E-05  0.62706029E-06
  0.16606599E-05 -0.16250905E-05 -0.42823672E-05 -0.25729107E-05  0.48144119E-05
 -0.48242688E-05 -0.22487602E-05 -0.98353009E-05  0.40384262E-05 -0.97333242E-06
 -0.11523781E-05  0.15090269E-05  0.21244540E-05  0.67865101E-05  0.50916128E-07
 -0.69240727E-06  0.76468666E-06  0.72662619E-06 -0.37571407E-05 -0.10889788E-04
 -0.12413921E-04 -0.23812633E-04 -0.32506056E-04 -0.57166799E-04 -0.10372895E-03
 -0.11319949E-03 -0.13685899E-03 -0.14511471E-03 -0.24615439E-03 -0.18516787E-03
  0.13667633E-03  0.81925651E-03 -0.35644199E-04 -0.16214907E-02  0.10450367E-02
  0.97391641E-04 -0.55113293E-03 -0.88325633E-03 -0.25048043E-03 -0.19613160E-03
 -0.43870059E-03  0.17405490E-03  0.10326988E-03  0.63812664E-03  0.75157457E-02
 -0.67436509E-02 -0.71204072E-02 -0.63773043E-02 -0.92802965E-02 -0.49647367E-02
 -0.63551784E-02  0.38898462E-03  0.56345472E-03  0.86262380E-03 -0.32009757E-05
  0.34581677E-03 -0.11319834E-02 -0.19823617E-02 -0.83827141E-03 -0.11914501E-03
  0.51032918E-03 -0.32572960E-03  0.12168832E-02  0.52449047E-02  0.46719128E-02
  0.59821783E-02  0.13197310E-01  0.15199069E-01  0.20162974E-01  0.45963125E-01
  0.91700364E-01  0.11814824E+00  0.11765514E+00  0.10175935E+00  0.31571861E-01
  0.13221222E-01 -0.61026610E-01 -0.12560087E-01 -0.90796295E-01 -0.11636816E+00
 -0.98818665E-01 -0.31464524E-01 -0.26752079E-03 -0.50830135E-06 -0.35751617E-05
 -0.62333392E-07 -0.34225425E-05  0.26179004E-05  0.36987303E-05  0.29688890E-05
 -0.52527176E-05 -0.70567365E-06  0.39398899E-05  0.16057804E-04 -0.15979613E-05
  0.36144772E-05  0.69561667E-06  0.10217702E-05  0.37733702E-05  0.46626246E-06
 -0.11734723E-07 -0.28683663E-06  0.17870934E-06  0.83937667E-06 -0.34122826E-06
 -0.62951114E-05 -0.72926018E-05 -0.11137698E-04 -0.70160450E-05 -0.68394813E-05
 -0.30304666E-04 -0.88062254E-05 -0.10133107E-03 -0.70157862E-04 -0.50233273E-04
 -0.66339923E-04  0.19570004E-04  0.30137769E-03 -0.50881156E-03 -0.30184188E-02
  0.26316979E-04 -0.24152047E-03 -0.34083427E-03 -0.50082115E-03  0.26005836E-04
  0.20342885E-05  0.47657287E-06  0.81547846E-05 -0.27994624E-05  0.38147565E-06
  0.13403517E-05  0.39811591E-05  0.20270780E-05 -0.39001962E-05  0.13016406E-04
  0.27101612E-05  0.16702833E-04 -0.16152252E-05  0.53175559E-05  0.86613422E-06
  0.24874889E-05  0.49828373E-05  0.13020236E-05  0.50740743E-07 -0.53258124E-06
  0.30452318E-06  0.17863468E-05 -0.10402570E-05 -0.11480152E-04 -0.13400713E-04
 -0.21014175E-04 -0.13915348E-04 -0.20471001E-04 -0.67263701E-04 -0.37853850E-04
 -0.16705577E-03 -0.75347135E-04 -0.86131869E-04 -0.15579687E-03  0.23882965E-04
  0.37199848E-03 -0.77481797E-03 -0.43184098E-02 -0.80856423E-03 -0.11545765E-02
 -0.10501861E-02 -0.10326540E-02 -0.26594050E-03 -0.12516434E-03  0.54469575E-03
 -0.69748195E-03 -0.27669746E-03 -0.18794326E-02 -0.14295154E-01  0.11129511E-01
  0.12051664E-01  0.11339145E-01  0.17234227E-01  0.69720074E-02  0.97405757E-02
 -0.40994456E-02 -0.15433280E-02 -0.22010548E-02  0.35608002E-03 -0.54259612E-02
 -0.98033168E-03 -0.41967350E-02 -0.52436450E-02 -0.11668689E-01 -0.17075496E-01
 -0.21824373E-01 -0.27315968E-01 -0.31664988E-01 -0.48348957E-01 -0.63067590E-01
 -0.79095303E-01 -0.91915560E-01 -0.11925683E+00 -0.17156098E+00 -0.14246366E+00
 -0.23165692E+00 -0.21119758E+00 -0.24897862E+00 -0.22802890E+00 -0.31029804E+00
 -0.34829976E+00 -0.27969853E+00 -0.26432493E+00 -0.21770887E+00 -0.17357413E+00
 -0.12139892E+00 -0.52148660E-01  0.87793916E-07  0.19197783E-06  0.10040021E-06
  0.38388184E-06 -0.10109844E-06  0.39640010E-06 -0.82348096E-06  0.41269171E-06
 -0.11739175E-06  0.22600265E-06 -0.12151712E-05  0.31491235E-06 -0.30753826E-07
 -0.91940088E-07  0.45620550E-07 -0.93850435E-09 -0.18484196E-06  0.34263125E-09
  0.20523460E-09  0.00000000E+00  0.40340570E-09  0.64032641E-09 -0.30173741E-08
 -0.46927677E-08 -0.10582980E-07 -0.10323907E-07 -0.23693476E-07 -0.16858857E-06
 -0.43479332E-06 -0.74714076E-06 -0.18527333E-05 -0.28946010E-05 -0.26211459E-05
 -0.29252593E-05 -0.88742840E-06 -0.70277496E-05 -0.19956246E-04 -0.40992349E-05
 -0.34592242E-05 -0.54408368E-05 -0.23768321E-05 -0.18105929E-05 -0.13038473E-05
  0.56680318E-07 -0.55659389E-06  0.64059553E-06 -0.11338007E-05  0.11662603E-05
 -0.50158452E-06 -0.27880385E-06  0.44457775E-06 -0.57043739E-06 -0.19812772E-06
 -0.67265047E-06  0.25990765E-06 -0.11498682E-06 -0.41604242E-06  0.16547106E-07
  0.26809125E-06  0.49955089E-06 -0.89365480E-08  0.36537296E-09  0.45064751E-09
  0.77195026E-09  0.15083982E-08 -0.53685180E-08 -0.88749925E-08 -0.19810615E-07
 -0.16625683E-07 -0.44982205E-07 -0.31972571E-06 -0.88142555E-06 -0.17600020E-05
 -0.40202177E-05 -0.62133955E-05 -0.61551405E-05 -0.63893604E-05 -0.22385930E-05
 -0.11743950E-04 -0.31613180E-04 -0.10179302E-04 -0.71218105E-05 -0.87101623E-05
 -0.39680424E-05 -0.24332863E-05 -0.16122207E-05 -0.18064022E-03  0.25241308E-04
 -0.76794104E-04  0.52155371E-04  0.79207506E-03 -0.58705558E-03 -0.74750835E-03
 -0.70207362E-03 -0.89208603E-03 -0.26977401E-03 -0.52520729E-03 -0.16873376E-04
  0.13661369E-03  0.12830709E-03 -0.81568925E-04  0.10780913E-03 -0.14080509E-03
 -0.86481894E-05 -0.71082088E-05 -0.34884011E-05 -0.86355054E-06 -0.33711224E-05
 -0.72983712E-05 -0.39539750E-05  0.55440775E-06 -0.16304071E-06 -0.10665392E-04
 -0.58744112E-04 -0.64880993E-04  0.11789165E-03  0.30732804E-03  0.40053972E-03
  0.16154783E-02  0.20919247E-02  0.28037042E-03  0.40916202E-02 -0.67183397E-02
 -0.50207295E-02 -0.22760085E-01 -0.31126331E-01 -0.34941161E-01 -0.20270758E-01
  0.40695644E-02 -0.58145355E-08  0.30235840E-07  0.27285559E-07 -0.38325425E-07
 -0.33198412E-07 -0.42070610E-07  0.73144615E-07 -0.37361408E-07  0.47441361E-07
 -0.22003336E-07  0.64436004E-07 -0.54281491E-07 -0.11102739E-07  0.95009545E-08
 -0.13563900E-07 -0.19108202E-07  0.19419986E-07  0.00000000E+00  0.00000000E+00
 -0.17209448E-09 -0.17597967E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.29875430E-09  0.29023707E-08  0.85977590E-08
  0.16958542E-07  0.47724304E-07  0.10668469E-06  0.82747087E-07  0.62485443E-07
 -0.12846621E-06  0.30840700E-06  0.11610300E-05  0.23619030E-06  0.88936401E-07
  0.15580518E-06  0.73433429E-07  0.65937108E-07  0.38594194E-07 -0.43312276E-08
  0.28023653E-06 -0.13687255E-06  0.19302226E-06 -0.14017391E-06  0.36906440E-07
  0.25995169E-07 -0.46201910E-07 -0.22011972E-07 -0.74721064E-07  0.13080405E-07
 -0.22898619E-07 -0.21829356E-07  0.43275550E-07 -0.18907908E-07 -0.60672000E-07
 -0.61090519E-07  0.34017350E-09  0.00000000E+00 -0.31911382E-09 -0.33750857E-09
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.25874932E-09
  0.44859861E-09  0.55817750E-08  0.18052629E-07  0.40173588E-07  0.10263589E-06
  0.22754336E-06  0.17453881E-06  0.12954468E-06 -0.12620928E-06  0.47504768E-06
  0.16858012E-05  0.46595411E-06  0.19003291E-06  0.25277804E-06  0.12649833E-06
  0.91874051E-07  0.49818493E-07  0.13245310E-04  0.34065050E-04  0.88188294E-05
  0.63482216E-06 -0.39790568E-06 -0.34238493E-04  0.10759297E-04  0.23019977E-04
 -0.19448959E-04 -0.13847666E-03  0.14485470E-04  0.17435182E-04 -0.16313368E-04
 -0.12112459E-04  0.70388497E-05  0.43779726E-05  0.15648095E-04  0.27560842E-06
  0.35212038E-06  0.71952748E-07 -0.17298545E-06  0.23953048E-07  0.95579779E-07
  0.36411555E-07 -0.53069117E-08 -0.11605723E-07  0.16797013E-06  0.94669521E-06
  0.16443200E-05 -0.15925516E-05 -0.47007306E-05 -0.97196907E-05 -0.58116834E-04
 -0.89384213E-04 -0.54876958E-04 -0.28293246E-03  0.33928913E-03  0.19388707E-03
  0.14389656E-02  0.24178089E-02  0.32941924E-02  0.20140962E-02 -0.11071892E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.10159846E-09 -0.57271632E-09 -0.82590077E-09
 -0.14370225E-08 -0.22902750E-08 -0.43520008E-08 -0.51893521E-08 -0.13090520E-07
 -0.18159098E-07 -0.24812273E-07 -0.15210410E-07  0.19063295E-08  0.42306117E-08
 -0.13529011E-06 -0.15312219E-06 -0.40552647E-06 -0.70052109E-06 -0.97315824E-06
 -0.72616202E-06 -0.56114057E-06 -0.38549636E-06 -0.66012338E-06 -0.45661987E-06
 -0.17759386E-06 -0.84488762E-07 -0.43455485E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.11911741E-09
  0.00000000E+00  0.00000000E+00 -0.10260614E-09  0.00000000E+00  0.00000000E+00
 -0.19475992E-09 -0.10322344E-08 -0.14887340E-08 -0.26245537E-08 -0.40816721E-08
 -0.78197782E-08 -0.91779217E-08 -0.24305498E-07 -0.33924460E-07 -0.43499840E-07
 -0.14549609E-07  0.40160160E-07  0.87952567E-07 -0.11187611E-06 -0.13389032E-06
 -0.65037242E-06 -0.11328057E-05 -0.13702706E-05 -0.86546645E-06 -0.44162789E-06
 -0.34504730E-06 -0.83386124E-06 -0.59984259E-06 -0.16893667E-06 -0.59242784E-07
 -0.39001470E-07 -0.56009871E-09  0.11976015E-08  0.12415108E-09 -0.21419022E-08
  0.83460223E-08  0.23952895E-07 -0.22874137E-08  0.81936660E-08  0.28539732E-07
  0.31906363E-07  0.29422240E-07  0.26995457E-07  0.27854811E-07  0.29204321E-07
  0.12168203E-07  0.42038183E-08  0.13420589E-07  0.24970362E-08 -0.26092469E-06
 -0.11057781E-07  0.41073660E-06  0.16640321E-05  0.97639798E-06  0.15097756E-05
  0.79845491E-06  0.15408415E-05  0.15812025E-05  0.30023099E-05 -0.74381546E-06
 -0.73150610E-05 -0.41169059E-04 -0.12395512E-04 -0.19608929E-04 -0.50206832E-05
 -0.40206545E-04 -0.22352659E-04 -0.29244716E-05 -0.32374566E-05 -0.14778537E-04
 -0.26796461E-04 -0.15202927E-04 -0.41867472E-05  0.12332259E-05 -0.58145091E-08
 -0.51590661E-07 -0.37935924E-07 -0.20665077E-07  0.46058978E-07 -0.24372472E-07
  0.39254879E-07 -0.10848796E-07 -0.31231876E-07 -0.83326220E-08  0.74110272E-07
  0.60704000E-08  0.17516467E-07  0.29397820E-08  0.84544727E-08  0.15429401E-07
  0.52381862E-08  0.65747839E-09  0.26061899E-09  0.51166561E-09  0.31242013E-09
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.55372964E-09 -0.13152981E-08 -0.28357495E-08 -0.47461427E-08 -0.94561065E-08
 -0.26667610E-07 -0.18587989E-07 -0.25866754E-08  0.70545776E-07 -0.61754263E-07
 -0.29382462E-06 -0.35230962E-07  0.16686969E-07  0.37339775E-08 -0.18495277E-07
 -0.11530745E-07  0.68918561E-09 -0.43312036E-08 -0.20775942E-06  0.50014779E-07
 -0.24125245E-07 -0.40276722E-07  0.23497906E-07  0.91205170E-08 -0.84371821E-09
  0.94192690E-07  0.10028065E-06  0.53397148E-07 -0.13642538E-08  0.28188559E-07
  0.11557902E-07  0.14501184E-07  0.22359904E-07  0.53809531E-08  0.11431443E-08
  0.50122649E-09  0.93409799E-09  0.60105671E-09  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.18306383E-09  0.00000000E+00 -0.10188922E-08 -0.28138016E-08
 -0.66475160E-08 -0.11301645E-07 -0.20001776E-07 -0.56399629E-07 -0.30381502E-07
  0.27140477E-08  0.88757536E-07 -0.72259701E-07 -0.37983142E-06 -0.49337545E-07
  0.26630505E-07  0.69845208E-08 -0.25426869E-07 -0.22649681E-07 -0.41223300E-08
  0.13245273E-04 -0.38177866E-04  0.10614442E-05 -0.76251857E-05 -0.96117917E-04
  0.10633277E-03  0.80117801E-04  0.60693566E-04  0.12627741E-03  0.17199193E-03
  0.41463307E-04 -0.14975424E-04 -0.32195743E-05 -0.55549235E-05  0.23782579E-05
 -0.20385559E-04 -0.36163098E-06  0.42722885E-05 -0.17325506E-05 -0.71231749E-07
  0.34279230E-06  0.14692220E-07  0.15984498E-08  0.30886797E-07  0.32672850E-08
 -0.18892857E-07 -0.11558625E-06 -0.17536624E-06 -0.48726803E-06 -0.20361641E-07
 -0.80358047E-06 -0.11679729E-05 -0.58483944E-05 -0.27204643E-04 -0.77785038E-04
 -0.35249878E-03 -0.68705277E-03 -0.15372611E-02 -0.36212560E-02 -0.64413341E-02
 -0.78829155E-02 -0.77317504E-02 -0.43041821E-02 -0.13988173E-06 -0.10508437E-05
  0.93343106E-06  0.67893828E-06 -0.12016792E-05 -0.72291185E-08 -0.10921270E-05
  0.87985667E-06  0.52900459E-06  0.54346648E-07 -0.32459448E-05  0.13156633E-06
 -0.76780930E-06 -0.46241028E-07 -0.23480732E-06 -0.68684745E-06 -0.75970032E-07
  0.51112074E-07  0.47301825E-07 -0.20042017E-06 -0.17905596E-06  0.61680889E-07
  0.32221961E-06  0.52068110E-06  0.72492266E-06  0.92723394E-06  0.18032665E-05
  0.33730270E-05  0.47200180E-05  0.70493359E-05  0.12662415E-04  0.15672358E-04
  0.12446954E-04  0.31644743E-05 -0.25936648E-04  0.40164004E-04  0.18773374E-03
  0.26321008E-04  0.29458621E-04  0.51021747E-04  0.59091165E-04  0.37894342E-04
  0.13383852E-04 -0.49651334E-07  0.36315760E-05 -0.80569880E-06  0.41745457E-06
  0.40618388E-06 -0.85258294E-06 -0.46675435E-06  0.59058951E-06 -0.31913743E-05
 -0.19754248E-05 -0.31516463E-05  0.22173673E-06 -0.11072633E-05 -0.23850664E-06
 -0.47787481E-06 -0.10008691E-05 -0.10335536E-06  0.77227376E-07  0.10659363E-06
 -0.38039503E-06 -0.34064962E-06  0.13688396E-06  0.61147785E-06  0.97045052E-06
  0.13871993E-05  0.18345156E-05  0.37647846E-05  0.73246424E-05  0.10834178E-04
  0.14756028E-04  0.22005616E-04  0.28583857E-04  0.16608282E-04 -0.57578607E-05
 -0.43159955E-04  0.41321793E-04  0.23731884E-03  0.28919523E-04  0.29910171E-04
  0.56000100E-04  0.68154148E-04  0.46980794E-04  0.17401517E-04  0.25505482E-03
  0.56241252E-03 -0.63301656E-04  0.23540984E-03  0.32138490E-02 -0.33919828E-02
 -0.31401541E-02 -0.26729609E-02 -0.43619609E-02 -0.36194591E-02 -0.21136382E-02
  0.62460666E-03  0.10886893E-03  0.19461728E-03 -0.24732556E-03  0.76530052E-03
 -0.78833111E-04  0.25473273E-03  0.17421990E-03 -0.25845326E-03 -0.24590901E-03
 -0.20887435E-04 -0.26293932E-05 -0.68193871E-04  0.31303396E-04  0.65743651E-04
  0.13015446E-03  0.35513460E-04  0.18347731E-03  0.63231171E-04  0.11341750E-02
  0.19251951E-02  0.36680127E-02  0.81345587E-02  0.93186237E-02  0.32475930E-01
  0.41238864E-01  0.38346907E-01  0.48973592E-01  0.63792788E-01  0.66904871E-01
  0.60510236E-01  0.33171636E-01  0.11910175E-07  0.29765313E-07  0.10104184E-06
  0.19650698E-06  0.10989619E-06  0.23367485E-06  0.23951469E-06  0.24966571E-06
  0.18527827E-06  0.26999851E-06  0.35265769E-06  0.32006001E-06  0.43536363E-06
  0.52595802E-06  0.55492325E-06  0.65742499E-06  0.57547857E-06  0.12657254E-06
 -0.15204011E-07  0.46481390E-07  0.11569832E-06  0.13287282E-07  0.49692732E-06
  0.12294829E-05  0.48916236E-05  0.10818736E-04  0.25139432E-04  0.44004539E-04
  0.78496669E-04  0.12781325E-03  0.26875538E-03  0.48011927E-03  0.84700652E-03
  0.14170496E-02  0.21150197E-02  0.23828278E-02  0.32325430E-02  0.43507238E-02
  0.46336683E-02  0.41643528E-02  0.31795933E-02  0.21763850E-02  0.86570953E-03
  0.41236958E-07 -0.20361461E-07  0.13667076E-06  0.14569493E-06  0.38405188E-06
  0.29072780E-06  0.43031383E-06  0.43722267E-06  0.38190138E-06  0.43438114E-06
  0.53584040E-06  0.66991289E-06  0.77588208E-06  0.88517713E-06  0.10311532E-05
  0.10868041E-05  0.10225420E-05  0.22206618E-06 -0.16638557E-07  0.73283911E-07
  0.19498036E-06 -0.39685995E-08  0.76296034E-06  0.19038806E-05  0.82958775E-05
  0.18535917E-04  0.41631403E-04  0.69028729E-04  0.11499868E-03  0.17494453E-03
  0.36672247E-03  0.62821295E-03  0.11719911E-02  0.19708087E-02  0.27974786E-02
  0.29557603E-02  0.37976925E-02  0.53341866E-02  0.59892282E-02  0.54940024E-02
  0.41372879E-02  0.27925254E-02  0.11043295E-02 -0.97313632E-05 -0.28159487E-04
 -0.11765645E-04  0.65913830E-05 -0.25232228E-03 -0.33609035E-04  0.85923129E-04
  0.15540422E-03 -0.18800685E-03 -0.25456288E-03 -0.38228495E-04 -0.72687043E-04
 -0.99772426E-04 -0.68338810E-04 -0.14335671E-03 -0.20692062E-03 -0.35081518E-03
 -0.21754733E-03  0.14775744E-03  0.19322000E-03  0.12566545E-03 -0.27353702E-03
 -0.16189286E-03 -0.25763823E-03  0.70346817E-04  0.27814110E-03  0.14370937E-02
  0.91792830E-03  0.60687491E-03 -0.12698580E-02  0.11718831E-01  0.15451416E-01
  0.21731812E-01  0.13629149E-01  0.43458993E-01  0.27294791E-01  0.24345689E-02
 -0.56313167E-01 -0.51779000E-03 -0.89120096E-02 -0.18973585E-01 -0.13779719E-01
 -0.12117771E-01 -0.82119693E-08 -0.17971704E-07 -0.86825775E-07 -0.11641693E-06
 -0.14686709E-06 -0.18564260E-06 -0.21420218E-06 -0.21529284E-06 -0.20655099E-06
 -0.26269126E-06 -0.30976061E-06 -0.30386734E-06 -0.37315870E-06 -0.43848020E-06
 -0.45861119E-06 -0.53585363E-06 -0.49334718E-06 -0.12848043E-06  0.65404089E-08
 -0.99443896E-07 -0.26949980E-06 -0.30335011E-06 -0.14335671E-05 -0.35384447E-05
 -0.11139349E-04 -0.25642113E-04 -0.58815288E-04 -0.11120356E-03 -0.20942934E-03
 -0.36825464E-03 -0.71482758E-03 -0.12386600E-02 -0.20660984E-02 -0.33119314E-02
 -0.49280988E-02 -0.61590546E-02 -0.84302533E-02 -0.10961070E-01 -0.11788465E-01
 -0.10923764E-01 -0.87064160E-02 -0.59416416E-02 -0.23686778E-02 -0.44439489E-07
  0.35858751E-07 -0.15416790E-06 -0.20551187E-06 -0.28248292E-06 -0.31609859E-06
 -0.38689768E-06 -0.40399775E-06 -0.38944922E-06 -0.45043796E-06 -0.51534775E-06
 -0.59676485E-06 -0.68314902E-06 -0.73573853E-06 -0.85054426E-06 -0.87269958E-06
 -0.89500655E-06 -0.21333791E-06  0.72713582E-08 -0.15189580E-06 -0.41465192E-06
 -0.35770971E-06 -0.20043628E-05 -0.49964561E-05 -0.17131504E-04 -0.39529443E-04
 -0.88706967E-04 -0.15980700E-03 -0.28701392E-03 -0.48476659E-03 -0.94285318E-03
 -0.16006455E-02 -0.27551492E-02 -0.44372090E-02 -0.64098712E-02 -0.77280248E-02
 -0.10283681E-01 -0.13635689E-01 -0.15080410E-01 -0.14116515E-01 -0.11161055E-01
 -0.75639556E-02 -0.30063817E-02  0.32183752E-05  0.86237326E-05  0.22292350E-04
  0.39532168E-04  0.50200634E-04  0.13648407E-04 -0.10816414E-04 -0.49750255E-05
  0.55731928E-04  0.95273893E-04  0.59095846E-04  0.62317349E-04  0.55539526E-04
  0.14482753E-04  0.58758862E-04  0.10802619E-03  0.22542939E-03  0.67407959E-04
 -0.30770163E-03 -0.30675546E-03 -0.18769465E-03  0.37003164E-03  0.21161316E-03
  0.33285159E-03 -0.14693025E-03 -0.48773966E-03 -0.21631024E-02 -0.15546586E-02
 -0.14353074E-02  0.53657377E-03 -0.17305551E-01 -0.22183861E-01 -0.31365697E-01
 -0.22266119E-01 -0.65527089E-01 -0.48040667E-01 -0.16901048E-01  0.45410685E-01
 -0.25320957E-01 -0.18158488E-01 -0.13133011E-02  0.23870135E-02  0.86830521E-02
 ! ------------------------------------------
 ! FAST_COEFFICIENTS ozone
 ! 
ozone
 -0.21326510E-05  0.15594892E-05 -0.24193650E-04  0.21140715E-03  0.76749250E-04
 -0.63191168E-04 -0.11742098E-03  0.23462358E-03  0.23330520E-03 -0.17350589E-03
 -0.91051230E-04 -0.94382803E-04 -0.10845121E-03 -0.91977697E-04 -0.12824311E-03
 -0.16889277E-04 -0.97511455E-05 -0.23184067E-04 -0.23635568E-04 -0.89524279E-05
 -0.12056308E-04 -0.10712032E-04 -0.60579172E-05 -0.80556296E-05 -0.41970964E-05
 -0.35640039E-05 -0.37270978E-05 -0.66893026E-05 -0.89901278E-05 -0.10639373E-04
 -0.14009817E-04 -0.17144514E-04 -0.18854566E-04 -0.24460500E-04 -0.26876234E-04
  0.13140994E-05  0.59350144E-04  0.12067948E-03  0.18875547E-03  0.20515716E-03
  0.20323465E-03  0.13493248E-03  0.50127185E-04 -0.30173644E-06 -0.35054236E-05
 -0.10524705E-05  0.35776650E-05  0.94721094E-06 -0.47365455E-05 -0.31885369E-05
  0.61110410E-05  0.10060457E-04 -0.12124691E-04 -0.80620095E-05 -0.63033334E-05
 -0.77724654E-05 -0.64767686E-05 -0.99894012E-05 -0.21471844E-05 -0.13747937E-05
 -0.21703019E-05 -0.22948734E-05 -0.95643252E-06 -0.88373067E-06 -0.92426475E-06
 -0.49531335E-06 -0.73565769E-06 -0.52657219E-06 -0.53037996E-06 -0.47473738E-06
 -0.57512017E-06 -0.79023415E-06 -0.61670022E-06 -0.52456750E-06 -0.49303980E-06
 -0.45773177E-06 -0.95550836E-06 -0.15454241E-05 -0.10679554E-05 -0.82639305E-06
 -0.68797063E-06 -0.53727401E-06 -0.20387926E-06 -0.95438264E-07 -0.47415273E-07
 -0.28687267E-08 -0.26899166E-06  0.29354881E-05 -0.18110325E-04 -0.39253302E-05
 -0.23596507E-05  0.23408059E-06 -0.10540036E-06 -0.11564162E-05 -0.16466607E-05
 -0.78112945E-05 -0.55099500E-05 -0.34444324E-05 -0.53191580E-05 -0.37836501E-05
 -0.64635260E-05 -0.28172561E-05 -0.13335518E-05 -0.16453703E-05 -0.16111328E-05
  0.40648046E-06  0.30251608E-05  0.64649434E-05  0.92514076E-05  0.87709243E-05
 -0.96998786E-07 -0.21918614E-05 -0.49728522E-05 -0.46896521E-05 -0.51160528E-05
 -0.76574121E-05  0.66334773E-06  0.16717413E-04  0.23806407E-04  0.18657480E-04
  0.26133427E-04  0.20190801E-04  0.12686816E-04  0.12119257E-04  0.81983498E-05
  0.33263792E-05  0.20221458E-05  0.94252816E-06  0.25923922E-06  0.36141502E-06
  0.10392741E-04  0.19614947E-04  0.14817415E-03  0.77321816E-04  0.39547030E-05
  0.47237894E-04  0.33233510E-03  0.29870799E-03 -0.10107900E-03 -0.36323976E-04
 -0.13345938E-04 -0.38089832E-06  0.16936064E-04  0.12351327E-04 -0.41549374E-05
 -0.24092357E-06  0.29597369E-05  0.30354629E-05 -0.11878303E-06  0.15907368E-05
  0.13958849E-05  0.56537928E-06 -0.95008095E-06 -0.28072273E-06 -0.23658703E-06
 -0.75385656E-08 -0.66739054E-06 -0.62242934E-06 -0.99592658E-06 -0.14318478E-05
 -0.16594533E-05 -0.31316112E-05 -0.68415612E-05 -0.21533380E-04 -0.62884948E-04
 -0.98966927E-04 -0.11731208E-03 -0.11609582E-03 -0.11425574E-03 -0.85288035E-04
 -0.50067733E-04 -0.17132090E-04  0.78978313E-07  0.23354983E-07  0.17918227E-05
  0.26655443E-05  0.25164888E-05 -0.90120666E-06  0.47363573E-05  0.13225186E-04
  0.15259737E-04 -0.57184798E-05 -0.24870402E-05 -0.57701559E-06  0.98600160E-07
  0.53836920E-06  0.12709626E-05 -0.30078183E-06 -0.42732595E-07  0.12363008E-06
  0.20217607E-06 -0.21586295E-07  0.64494890E-07  0.71252746E-07  0.27895716E-07
 -0.73521759E-07 -0.37142683E-07 -0.44829083E-07 -0.52626753E-08 -0.16993305E-07
  0.85044418E-07  0.20530734E-06  0.37700020E-06  0.64381672E-06  0.80639674E-06
  0.96660334E-06  0.82436305E-06  0.52089761E-06  0.38746027E-06  0.25558081E-06
 -0.27527447E-07 -0.91498904E-07 -0.46249980E-07 -0.18087290E-08 -0.13778406E-07
  0.81803133E-07  0.40679710E-05 -0.65578438E-05 -0.17384204E-05 -0.92224131E-06
  0.19187158E-05  0.22705698E-05  0.27225557E-05  0.21344397E-05 -0.29035819E-05
 -0.16037517E-05  0.15391378E-06  0.13818352E-06  0.34597424E-07  0.12823308E-05
 -0.10727144E-06  0.25587909E-07  0.21812813E-06  0.50766054E-06  0.50333617E-06
  0.45068825E-06  0.21647286E-06  0.54344831E-06 -0.11166033E-06 -0.19387279E-05
