! RTTOV coefficent file for fy2-03  vissr
 ! -------------------------------------------------------
IDENTIFICATION
!
 6 03 25   ! platform sat_id instrument numbers
 fy2-03  vissr
 ir           ! sensor type [ir, mw, hi ]
 7            ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at NSMC Beijing by Ma Gang
 2004 11 17   ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
 -0.11793691E-03 -0.12074709E-03 -0.12983652E-03 -0.14704525E-03 -0.15569725E-03
 -0.13823267E-03 -0.11385527E-03 -0.11029984E-03 -0.11351759E-03 -0.12539097E-03
 -0.14280392E-03 -0.16947011E-03 -0.19391001E-03 -0.21523877E-03 -0.23748357E-03
 -0.28684753E-03 -0.37353251E-03 -0.48076279E-03 -0.58937230E-03 -0.68800870E-03
 -0.80515640E-03 -0.93037134E-03 -0.10859511E-02 -0.12666249E-02 -0.14692060E-02
 -0.16529644E-02 -0.18253646E-02 -0.19715977E-02 -0.20047537E-02 -0.18821656E-02
 -0.16061879E-02 -0.11520244E-02 -0.47103864E-03 -0.60059832E-05 -0.83167191E-05
 -0.19806862E-04 -0.49946456E-04 -0.97426700E-04 -0.14201721E-03 -0.17558855E-03
 -0.22708719E-03 -0.22078585E-03 -0.19660417E-03 -0.22103803E-03 -0.23626688E-03
 -0.25886411E-03 -0.30046390E-03 -0.33082538E-03 -0.31657213E-03 -0.29264446E-03
 -0.31061163E-03 -0.34299898E-03 -0.40099911E-03 -0.47725410E-03 -0.57274326E-03
 -0.67085943E-03 -0.76919397E-03 -0.89022708E-03 -0.10849713E-02 -0.13619474E-02
 -0.16658778E-02 -0.19474507E-02 -0.22033667E-02 -0.24581346E-02 -0.27155201E-02
 -0.29823702E-02 -0.32370058E-02 -0.34380766E-02 -0.35438824E-02 -0.35775447E-02
 -0.35171098E-02 -0.32834139E-02 -0.28919258E-02 -0.23420785E-02 -0.16079371E-02
 -0.64435293E-03  0.25243223E-06  0.52448639E-06  0.22709553E-06  0.87215811E-07
  0.13744126E-05  0.21372525E-05 -0.91028314E-05  0.84655990E-06 -0.35444551E-04
 -0.66874812E-04 -0.66353151E-04 -0.71070864E-04 -0.79884839E-04 -0.96381183E-04
 -0.12358002E-03 -0.13927568E-03 -0.23035146E-03 -0.29282826E-03 -0.33680682E-03
 -0.35811438E-03 -0.39036844E-03 -0.29594265E-03 -0.31165563E-03 -0.26848341E-03
 -0.18293534E-03 -0.11735919E-03 -0.12896648E-03 -0.21267214E-03 -0.33504213E-03
 -0.49027756E-03 -0.68216708E-03 -0.95477266E-03 -0.15658147E-02 -0.24378776E-02
 -0.36677052E-02 -0.51091316E-02 -0.68641904E-02 -0.92780727E-02 -0.11462888E-01
 -0.12506360E-01 -0.12079711E-01 -0.95122596E-02 -0.41336567E-02  0.00000000E+00
  0.20607998E-03  0.16983994E-03 -0.87346731E-05  0.16975599E-04  0.26874134E-04
  0.16451508E-04  0.11281891E-04  0.50730649E-05  0.21484312E-05  0.92363094E-06
  0.64423021E-06  0.58870264E-06  0.52040313E-06  0.33989271E-06  0.16217273E-06
  0.91325696E-07  0.77419154E-07  0.63697309E-07  0.57230382E-07  0.54878728E-07
  0.42375276E-07  0.34659821E-07  0.29299144E-07  0.26572278E-07  0.24278572E-07
  0.22924592E-07  0.21733390E-07  0.21606828E-07  0.22074074E-07  0.21051087E-07
  0.20874156E-07  0.20506250E-07  0.19678784E-07  0.18177367E-07  0.16716357E-07
  0.14791537E-07  0.12944429E-07  0.11421393E-07  0.98998161E-08  0.80457114E-08
  0.49621081E-08  0.18159308E-08  0.00000000E+00  0.44525398E-03  0.50203541E-03
  0.10646545E-03  0.73714200E-04  0.52769849E-04  0.29684624E-04  0.19222183E-04
  0.86361557E-05  0.36017057E-05  0.17579577E-05  0.12707776E-05  0.10893680E-05
  0.93808753E-06  0.61835884E-06  0.33444228E-06  0.21020701E-06  0.17763934E-06
  0.14694998E-06  0.14042126E-06  0.12565585E-06  0.10770027E-06  0.95293213E-07
  0.80348497E-07  0.73740003E-07  0.69111205E-07  0.64512306E-07  0.60378642E-07
  0.57288534E-07  0.54539688E-07  0.50780327E-07  0.46429072E-07  0.41394791E-07
  0.36137193E-07  0.31490447E-07  0.28073327E-07  0.25331463E-07  0.21653648E-07
  0.18321962E-07  0.15347094E-07  0.12201050E-07  0.77864788E-08  0.29780198E-08
  0.00000000E+00 -0.39267165E-04 -0.59575051E-05 -0.19855186E-04 -0.65682466E-05
 -0.23709351E-05 -0.46942528E-06  0.98135918E-06  0.36829731E-06  0.40253134E-07
  0.57062612E-06  0.47044952E-06  0.50595635E-06  0.67801837E-06  0.50179043E-06
  0.21734558E-06  0.98292138E-07 -0.25485183E-08 -0.60379536E-07 -0.15563781E-07
  0.26576951E-07  0.81508493E-07  0.11937596E-06  0.86517107E-07  0.67510285E-07
  0.50174894E-07  0.37184870E-07  0.28608153E-07  0.24535097E-07  0.31585359E-07
  0.35319650E-07  0.36837790E-07  0.36713783E-07  0.42008939E-07  0.51939863E-07
  0.57364180E-07  0.53224083E-07  0.45106274E-07  0.42582674E-07  0.38455856E-07
  0.34495096E-07  0.18230568E-07  0.46107647E-08  0.00000000E+00  0.12411716E-04
 -0.13673574E-03  0.30791987E-04 -0.54544015E-05 -0.20391801E-04 -0.12869100E-04
 -0.98635121E-05 -0.41433975E-05 -0.16311054E-05 -0.69076696E-06 -0.50889637E-06
 -0.51066892E-06 -0.47888505E-06 -0.30842855E-06 -0.13854839E-06 -0.72758111E-07
 -0.62060449E-07 -0.52650171E-07 -0.48774809E-07 -0.47960728E-07 -0.36523323E-07
 -0.29647595E-07 -0.24720787E-07 -0.22173838E-07 -0.19823665E-07 -0.18362669E-07
 -0.17121154E-07 -0.17006960E-07 -0.17346539E-07 -0.16173793E-07 -0.15908449E-07
 -0.15586259E-07 -0.14985594E-07 -0.13873411E-07 -0.12841333E-07 -0.11270923E-07
 -0.97980354E-08 -0.86822795E-08 -0.75138550E-08 -0.61077721E-08 -0.36420170E-08
 -0.12815691E-08  0.00000000E+00  0.36456707E-04 -0.38865153E-03 -0.57207457E-04
 -0.52715028E-04 -0.41930990E-04 -0.24085370E-04 -0.16978728E-04 -0.71785286E-05
 -0.28429436E-05 -0.13981759E-05 -0.10450435E-05 -0.94961245E-06 -0.85449209E-06
 -0.55350529E-06 -0.28313876E-06 -0.16879940E-06 -0.14265531E-06 -0.12167087E-06
 -0.12008641E-06 -0.10810259E-06 -0.93000766E-07 -0.82589414E-07 -0.68034575E-07
 -0.61364870E-07 -0.56741876E-07 -0.52378393E-07 -0.48558937E-07 -0.45691017E-07
 -0.43071497E-07 -0.39648472E-07 -0.35858084E-07 -0.31683613E-07 -0.27499138E-07
 -0.24003589E-07 -0.21634800E-07 -0.19768826E-07 -0.16876634E-07 -0.14244973E-07
 -0.11969655E-07 -0.95721115E-08 -0.60304272E-08 -0.22811676E-08  0.00000000E+00
 -0.35530371E-04 -0.25453761E-04  0.39357367E-05 -0.33910502E-05 -0.12419829E-05
  0.13509020E-05  0.11099052E-05  0.12424432E-05  0.80388326E-06 -0.19553372E-06
 -0.27388262E-06 -0.42997415E-06 -0.66215515E-06 -0.51080235E-06 -0.22073546E-06
 -0.10172010E-06  0.64734590E-08  0.70055815E-07  0.23529657E-07 -0.20650659E-07
 -0.79896808E-07 -0.12435335E-06 -0.94723910E-07 -0.79380027E-07 -0.66067030E-07
 -0.57442261E-07 -0.53133500E-07 -0.53114600E-07 -0.63384070E-07 -0.69619461E-07
 -0.72773382E-07 -0.75712488E-07 -0.84540119E-07 -0.97994350E-07 -0.10608114E-06
 -0.10057945E-06 -0.89496073E-07 -0.84925189E-07 -0.75220438E-07 -0.63392583E-07
 -0.37013399E-07 -0.11655149E-07  0.10891804E-05 -0.45492342E-05 -0.11771808E-04
 -0.21828921E-04 -0.44087047E-04 -0.57907371E-04 -0.49082211E-04 -0.11546465E-03
 -0.37685987E-04  0.27325983E-04 -0.48163447E-04 -0.62208964E-04 -0.95438468E-04
 -0.16423039E-03 -0.16080726E-03 -0.71093854E-04  0.34106588E-04  0.86333644E-04
  0.72497233E-04  0.91783917E-04  0.13366660E-03  0.14115716E-03  0.14406442E-03
  0.21811200E-03  0.34455579E-03  0.44277789E-03  0.50519018E-03  0.54842390E-03
  0.65680424E-03  0.91159805E-03  0.11772745E-02  0.14647744E-02  0.16404495E-02
  0.16612103E-02  0.14948105E-02  0.12553937E-02  0.10646587E-02  0.75993242E-03
  0.46509129E-03  0.49751132E-03  0.48975505E-03  0.36464185E-03  0.16710847E-03
 -0.88591434E-05 -0.17368655E-04 -0.21639975E-04 -0.55642522E-04 -0.10131936E-03
 -0.12252276E-03 -0.12112829E-03 -0.22294813E-03 -0.11002000E-03 -0.67177814E-04
 -0.17571122E-03 -0.19794440E-03 -0.24624816E-03 -0.36066269E-03 -0.36937698E-03
 -0.22594255E-03 -0.64113099E-04  0.82043165E-05 -0.39238411E-04 -0.31165362E-04
  0.60163250E-05 -0.26736534E-04 -0.45311586E-04  0.55047238E-04  0.23328939E-03
  0.33648786E-03  0.31015975E-03  0.27975492E-03  0.37715041E-03  0.59730343E-03
  0.74482737E-03  0.75050057E-03  0.44870063E-03 -0.14936106E-03 -0.87654691E-03
 -0.15004450E-02 -0.19151513E-02 -0.21840262E-02 -0.21833955E-02 -0.18892862E-02
 -0.14595123E-02 -0.93033325E-03 -0.35970783E-03  0.26469482E-06  0.50975130E-05
 -0.24023912E-05 -0.84964646E-05 -0.38162539E-04 -0.71259803E-04 -0.20290111E-04
  0.18045056E-03  0.20684492E-03  0.58173219E-04 -0.15424760E-03 -0.36257545E-03
 -0.59531758E-03 -0.82875681E-03 -0.10515900E-02 -0.11875220E-02 -0.15433745E-02
 -0.18671083E-02 -0.20671391E-02 -0.24129014E-02 -0.26665007E-02 -0.27010443E-02
 -0.34171451E-02 -0.43448401E-02 -0.55726635E-02 -0.74598364E-02 -0.10133791E-01
 -0.13546510E-01 -0.17691080E-01 -0.22349718E-01 -0.27508821E-01 -0.33068416E-01
 -0.41149870E-01 -0.50926007E-01 -0.62379842E-01 -0.74478112E-01 -0.83282529E-01
 -0.91898550E-01 -0.99993412E-01 -0.97162164E-01 -0.85282582E-01 -0.61373476E-01
 -0.25021102E-01  0.00000000E+00  0.92019870E-05  0.83285450E-06 -0.19447397E-04
 -0.40040310E-04 -0.55569521E-04 -0.64035886E-04 -0.46207694E-04 -0.68976534E-04
 -0.66053002E-04 -0.39674987E-04 -0.30901400E-04 -0.21353048E-04 -0.85434637E-05
 -0.10703343E-04 -0.19458037E-04 -0.27081377E-04 -0.30035481E-04 -0.24390761E-04
 -0.25815598E-04 -0.31029304E-04 -0.32984434E-04 -0.32020328E-04 -0.35920002E-04
 -0.42391570E-04 -0.48827763E-04 -0.55669371E-04 -0.61789353E-04 -0.70273187E-04
 -0.85494049E-04 -0.10134596E-03 -0.11715761E-03 -0.12747682E-03 -0.13072302E-03
 -0.12665608E-03 -0.11886861E-03 -0.11697898E-03 -0.11143895E-03 -0.10103572E-03
 -0.10002053E-03 -0.90113199E-04 -0.66629671E-04 -0.28355137E-04  0.00000000E+00
  0.46953307E-04  0.56410712E-05 -0.71455972E-05 -0.28348715E-04 -0.53286103E-04
 -0.66951579E-04 -0.42913733E-04 -0.78312194E-04 -0.66320680E-04 -0.32627698E-04
 -0.25633941E-04 -0.15146703E-04  0.10943079E-05 -0.44510672E-05 -0.20997386E-04
 -0.34885149E-04 -0.39100631E-04 -0.29330713E-04 -0.32929516E-04 -0.43680874E-04
 -0.46182618E-04 -0.45168780E-04 -0.51104709E-04 -0.62476066E-04 -0.74020782E-04
 -0.82543969E-04 -0.90473251E-04 -0.10137395E-03 -0.11624911E-03 -0.12596735E-03
 -0.12762340E-03 -0.11377650E-03 -0.86420967E-04 -0.53634453E-04 -0.25103324E-04
 -0.96008553E-05 -0.72561858E-06  0.34436105E-05 -0.60958268E-06 -0.52560188E-05
 -0.81386390E-05 -0.42389819E-05  0.00000000E+00 -0.19774027E-04  0.16226786E-05
 -0.23643848E-05 -0.38265532E-06 -0.24459974E-04 -0.10568841E-03 -0.18600088E-03
 -0.19606307E-03 -0.14709996E-03 -0.85895671E-04 -0.57666052E-04 -0.42813045E-04
 -0.39400977E-04 -0.44822595E-04 -0.65829263E-04 -0.56118588E-04 -0.71545026E-04
 -0.70303182E-04 -0.62829269E-04 -0.67636676E-04 -0.74612224E-04 -0.43042687E-04
  0.10239095E-04  0.81255351E-04  0.18474125E-03  0.31502663E-03  0.46345541E-03
  0.63545566E-03  0.81048877E-03  0.98995432E-03  0.11679180E-02  0.14510358E-02
  0.17914446E-02  0.21721551E-02  0.25555789E-02  0.27056870E-02  0.27929385E-02
  0.29239886E-02  0.26582490E-02  0.21841402E-02  0.14597192E-02  0.56011448E-03
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
  0.16253727E-06  0.57271872E-05 -0.16128378E-05 -0.17729495E-05  0.10221490E-05
  0.29044146E-05 -0.15805833E-05 -0.16153949E-05  0.46039493E-05  0.23926233E-05
  0.60645624E-05 -0.40814084E-06  0.28596120E-05  0.16178387E-05  0.65981736E-06
  0.44264403E-05  0.25072255E-05 -0.13379240E-05 -0.19605219E-05 -0.83746904E-06
 -0.30456717E-05 -0.10518678E-04 -0.23241425E-04 -0.32087049E-04 -0.50588168E-04
 -0.70460544E-04 -0.10569674E-03 -0.19712723E-03 -0.25511292E-03 -0.41579937E-03
 -0.61684636E-03 -0.65552253E-03 -0.56295087E-03 -0.24689396E-03  0.49070831E-03
 -0.15953743E-02 -0.51802356E-02 -0.20331661E-03 -0.14141363E-02 -0.22835308E-02
 -0.20369669E-02 -0.82551743E-03 -0.36309560E-03  0.26017277E-06 -0.30140862E-05
  0.56263982E-05  0.12325752E-05  0.38876365E-05 -0.22164757E-05 -0.11396927E-05
  0.45730215E-05  0.15976631E-04  0.11856792E-04  0.28635490E-04 -0.11471611E-04
  0.15308710E-04  0.31496106E-05  0.12436776E-04  0.13995792E-04  0.45999603E-05
 -0.57976732E-05 -0.86671193E-05 -0.31333447E-05 -0.73069548E-05 -0.54365556E-04
 -0.10581190E-03 -0.10579759E-03 -0.10016582E-03 -0.10689225E-03 -0.12629436E-03
 -0.32080459E-03 -0.34161248E-03 -0.63822111E-03 -0.74909140E-03 -0.92949485E-03
 -0.38079198E-03  0.11079508E-02  0.32082518E-02 -0.69423470E-03 -0.68854831E-02
  0.78510067E-03 -0.18950891E-02 -0.37705710E-02 -0.17871351E-02  0.17833112E-05
 -0.10558391E-03 -0.64654574E-03  0.96876139E-03  0.50730028E-03 -0.10911076E-03
 -0.84338326E-02  0.95768421E-02  0.81623037E-02  0.50967530E-02  0.10513781E-01
  0.55889910E-02  0.39331731E-02 -0.12142184E-02  0.30660897E-03 -0.18666115E-02
  0.75579707E-04 -0.40490172E-02 -0.83795145E-03 -0.54653091E-02 -0.24658031E-02
 -0.10769020E-02  0.64159964E-03  0.30513708E-02  0.48946439E-02  0.93367116E-02
  0.99460162E-02  0.18601604E-01  0.32291135E-01  0.42410256E-01  0.46060443E-01
  0.65514969E-01  0.11810746E+00  0.12821602E+00  0.93549127E-01  0.79405866E-01
  0.65950482E-01 -0.33188921E-01  0.76090915E-01  0.98019371E-01  0.49872732E-01
  0.30278427E-01  0.44194141E-01  0.49566698E-01  0.24505470E-01 -0.15749665E-06
  0.46654835E-05 -0.70648851E-06 -0.17270899E-07  0.11591091E-05 -0.18942703E-05
  0.15471817E-05 -0.70314970E-06  0.21630690E-05 -0.17813454E-05  0.24287901E-05
  0.17391157E-05 -0.27116586E-05 -0.12744367E-05 -0.26091442E-05 -0.30290991E-05
 -0.41288465E-05  0.61128361E-06  0.68595912E-06 -0.11580593E-05 -0.17641064E-05
  0.44078163E-05  0.17640960E-04  0.18704559E-04  0.28503170E-04  0.26008387E-04
  0.28526879E-04  0.83688431E-04  0.44585592E-04  0.12928379E-03  0.87357492E-04
  0.38772227E-04 -0.18637280E-03 -0.73777905E-03 -0.18248565E-02  0.10588069E-03
  0.43099262E-02 -0.26557336E-02 -0.21916447E-03  0.13407843E-02  0.11897204E-02
 -0.39236077E-03 -0.52679378E-04 -0.36628762E-06 -0.13861564E-05  0.12217074E-05
  0.27535394E-06 -0.12457460E-06 -0.11630196E-05  0.16925296E-06  0.52305076E-06
  0.21385442E-06 -0.21228755E-05  0.29983353E-05  0.78589750E-05 -0.98803637E-05
 -0.58912012E-05 -0.16107026E-04 -0.12413632E-04 -0.90811535E-05  0.22496372E-05
  0.30841334E-05 -0.55010893E-05 -0.14932032E-04  0.30347493E-04  0.86376701E-04
  0.53890999E-04 -0.10864648E-04 -0.93412736E-04 -0.17834920E-03 -0.10358843E-03
 -0.37918483E-03 -0.34342461E-03 -0.12116933E-02 -0.12780342E-02 -0.20542348E-02
 -0.43792410E-02 -0.80221888E-02 -0.47414778E-02  0.25483174E-02 -0.83172501E-02
 -0.32845578E-02 -0.61848597E-04 -0.26828681E-02 -0.42528539E-02 -0.14040072E-02
  0.55935354E-03  0.79189219E-03  0.18973870E-03  0.25335944E-03 -0.64369481E-03
  0.67898194E-03  0.70055917E-03  0.34330423E-03 -0.18939578E-03  0.76988424E-03
  0.55376882E-03  0.63942041E-03 -0.13084875E-02 -0.10876328E-02 -0.17043823E-02
 -0.89873774E-03 -0.62661329E-03  0.27570502E-02 -0.23979649E-02 -0.44071025E-02
 -0.87984872E-02 -0.16541707E-01 -0.26410333E-01 -0.37310211E-01 -0.41006034E-01
 -0.61141134E-01 -0.87594677E-01 -0.99672895E-01 -0.94206900E-01 -0.12287061E+00
 -0.19978189E+00 -0.15053804E+00 -0.80014420E-01 -0.44596910E-01  0.17537671E-01
  0.16447433E+00  0.40840518E-01  0.15259605E-01  0.10405684E+00  0.10367278E+00
  0.35858658E-01 -0.18549898E-01 -0.17543620E-01  0.16227357E-06 -0.28359881E-05
  0.11668670E-05  0.37420104E-05 -0.35503011E-05 -0.15195112E-05 -0.57209181E-06
  0.34559372E-05 -0.11765673E-04  0.14773743E-05 -0.14821422E-04 -0.21763913E-05
 -0.45240152E-05 -0.61226163E-06 -0.11590124E-05 -0.51059919E-05 -0.82936586E-06
  0.26715123E-06  0.43426109E-06 -0.83164053E-06 -0.96361642E-06  0.13807447E-05
  0.64738588E-05  0.65398433E-05  0.86771812E-05  0.29291309E-05 -0.13271123E-05
  0.93978096E-05 -0.32103044E-04 -0.72691971E-05 -0.15595222E-04 -0.15004384E-03
 -0.28923144E-03 -0.55903972E-03 -0.10987134E-02  0.26107647E-04  0.25346534E-02
 -0.76601175E-03 -0.47108603E-03 -0.16450023E-03 -0.47268881E-04 -0.38199569E-03
 -0.17390333E-03  0.26170549E-06  0.10652056E-05 -0.68589977E-05 -0.58489950E-05
 -0.84892699E-05  0.62833200E-05  0.38339658E-06 -0.88753309E-05 -0.28973954E-04
 -0.15751525E-04 -0.55881260E-04  0.92007824E-05 -0.20197130E-04 -0.44140871E-05
 -0.82324612E-05 -0.16284472E-04 -0.29853854E-05  0.14471613E-05  0.18397421E-05
 -0.39892245E-05 -0.92553759E-05  0.93719378E-05  0.24424289E-04 -0.77601121E-05
 -0.55872832E-04 -0.11122180E-03 -0.17566054E-03 -0.14355920E-03 -0.30738074E-03
 -0.23751784E-03 -0.42943171E-03 -0.50653942E-03 -0.88378653E-03 -0.16827557E-02
 -0.26137186E-02 -0.26862440E-03  0.37198651E-02 -0.13610237E-02 -0.27944810E-03
  0.42394629E-03 -0.23745949E-03 -0.10207279E-02 -0.46621513E-03 -0.64816812E-03
 -0.78530279E-03 -0.67266265E-03  0.98117371E-03  0.16569660E-01 -0.15635331E-01
 -0.14283336E-01 -0.89966737E-02 -0.18633982E-01 -0.90671955E-02 -0.83768840E-02
  0.11891903E-03 -0.37759694E-03  0.33731912E-02 -0.65842084E-03  0.65170786E-02
 -0.65654685E-03  0.32386597E-02 -0.12895229E-03 -0.27408707E-03 -0.99874123E-03
 -0.25414874E-02 -0.31366117E-02 -0.60562657E-02 -0.45605596E-02 -0.66866563E-02
 -0.59369742E-02 -0.48122886E-02  0.47869745E-02  0.14192267E-01 -0.14057707E-01
  0.29836648E-01  0.57725599E-01  0.79262410E-01  0.70991029E-01  0.12724530E+00
  0.67058410E-01  0.26901729E-01  0.48831464E-01  0.59950774E-01  0.47275937E-01
  0.25085370E-01  0.87412695E-02 -0.46578327E-09  0.34182277E-09 -0.36671158E-08
 -0.24510943E-08 -0.43856171E-08 -0.62831004E-08 -0.56282658E-08 -0.64216462E-08
 -0.95381775E-08 -0.87850847E-08 -0.11218184E-07 -0.12618851E-07 -0.14127944E-07
 -0.15937776E-07 -0.16131194E-07 -0.19040128E-07 -0.18918581E-07 -0.19622734E-07
 -0.31946462E-07 -0.71594542E-07 -0.12425950E-06 -0.20764903E-06 -0.35192737E-06
 -0.61550074E-06 -0.76666725E-06 -0.11750688E-05 -0.18935198E-05 -0.33473497E-05
 -0.52893079E-05 -0.51908292E-05 -0.24238499E-05 -0.29241703E-05  0.33137616E-05
  0.86653162E-05  0.15180444E-04  0.18192390E-04  0.19777847E-04 -0.93140719E-05
  0.12157617E-04  0.14865361E-04  0.89093592E-05 -0.21015241E-05  0.21017236E-07
  0.00000000E+00 -0.43806262E-08 -0.70317488E-08 -0.11542741E-07 -0.17165059E-07
 -0.21887485E-07 -0.26359887E-07 -0.29102530E-07 -0.32379068E-07 -0.36317609E-07
 -0.43941064E-07 -0.47774351E-07 -0.55195574E-07 -0.62120711E-07 -0.67741327E-07
 -0.72415063E-07 -0.76560481E-07 -0.79172395E-07 -0.13407737E-06 -0.30514581E-06
 -0.52446691E-06 -0.88816282E-06 -0.14466828E-05 -0.24640078E-05 -0.25330173E-05
 -0.23704552E-05 -0.28952634E-05 -0.53794024E-05 -0.99390108E-05 -0.92742613E-05
 -0.37284369E-07  0.35670072E-05  0.25742493E-04  0.35014432E-04  0.37365144E-04
  0.33842338E-04  0.19086284E-04 -0.36356680E-04 -0.25332687E-05 -0.37097234E-05
 -0.19797265E-04 -0.31388700E-04 -0.10163887E-04 -0.57220014E-06 -0.48588984E-06
  0.46672141E-07  0.63224274E-06  0.16558233E-06  0.24565886E-06  0.57447614E-06
  0.44133223E-06 -0.42111523E-06 -0.41953834E-06 -0.26389092E-06  0.13248491E-06
  0.10617126E-05  0.14693621E-05  0.13820055E-05  0.25365880E-05  0.21914777E-05
  0.27508622E-05 -0.21345915E-04 -0.21983532E-04 -0.16123348E-04 -0.29112121E-04
 -0.12158278E-04 -0.37934241E-04 -0.83052822E-04 -0.50924706E-04  0.27859358E-04
  0.52529017E-04 -0.94030799E-04 -0.19393980E-03  0.30387550E-03  0.23663313E-03
  0.32199572E-03 -0.46151233E-04  0.59952402E-04  0.75923791E-04  0.34681510E-03
  0.17837593E-03  0.80715502E-03  0.62328702E-03  0.30834351E-03  0.12362153E-04
 -0.46369475E-04 -0.10237976E-06  0.55609932E-05 -0.67827951E-06 -0.22384770E-06
  0.94040414E-06 -0.56809754E-06 -0.28647440E-07 -0.15809229E-06  0.37870772E-05
 -0.52647889E-06  0.38526882E-05  0.11344251E-05  0.13658851E-05 -0.58289540E-06
  0.79153976E-06  0.54137743E-06 -0.60293814E-06  0.35636740E-07 -0.29492659E-07
  0.13623007E-06  0.16607107E-06 -0.65485017E-09 -0.48884080E-07  0.71119398E-08
  0.29719259E-06  0.81849708E-06  0.14070857E-05  0.44716480E-05  0.10371423E-04
  0.15460239E-04  0.29634210E-04  0.42556811E-04  0.47537442E-04  0.61225454E-04
  0.68870560E-04  0.57818157E-04  0.23976078E-04  0.43049333E-04  0.61095436E-04
  0.80442222E-04  0.35368340E-04  0.37990974E-04  0.25222238E-04 -0.12723435E-06
 -0.14290570E-05  0.15355273E-05  0.38367693E-05  0.99328943E-06 -0.17355918E-05
 -0.15647173E-06  0.15976958E-05  0.92740954E-05  0.59859192E-05  0.15269012E-04
 -0.66546136E-06  0.40247797E-05  0.78858715E-06 -0.61618863E-06  0.30524358E-05
 -0.65214212E-06  0.82410229E-07 -0.12361555E-06  0.69170460E-06  0.11395940E-05
 -0.63259090E-07  0.46412552E-06  0.29651142E-05  0.63628215E-05  0.89315973E-05
  0.10811744E-04  0.15604781E-04  0.29586147E-04  0.39593958E-04  0.70995999E-04
  0.84029821E-04  0.89084030E-04  0.91478705E-04  0.20575368E-04 -0.21740012E-04
  0.19928579E-04  0.41255902E-04  0.23427424E-04  0.81922747E-04 -0.11364950E-04
  0.48628961E-04  0.34548423E-04  0.29137358E-03 -0.65025057E-03  0.31905743E-03
 -0.35290471E-03 -0.51295328E-02  0.46171706E-02  0.41708873E-02  0.24471588E-02
  0.56198813E-02  0.32527402E-02  0.23292272E-02  0.25900821E-03 -0.11272045E-03
 -0.11202773E-02  0.19475840E-03 -0.18665185E-02  0.40958997E-03 -0.11509939E-03
  0.15772395E-03  0.22392451E-03  0.20636547E-03  0.99628582E-04  0.53493728E-04
  0.98559941E-04  0.25656866E-03  0.24603225E-03 -0.40190038E-03 -0.82025819E-03
 -0.12122012E-02 -0.26695247E-02 -0.40693662E-02 -0.89960416E-02 -0.12012581E-01
 -0.13762019E-01 -0.96609469E-02 -0.92399818E-02 -0.96605797E-02 -0.28381270E-02
 -0.24619068E-02 -0.31464064E-02 -0.44866541E-02 -0.35371821E-02 -0.16256020E-02
  0.56255249E-09 -0.15484616E-08  0.14235689E-08 -0.91932614E-09  0.26388740E-09
  0.55004966E-09 -0.91186022E-09 -0.84804757E-09  0.17161340E-08  0.60219886E-09
  0.78556034E-09  0.17979679E-08  0.13685448E-08  0.20049584E-08  0.87381307E-09
  0.25522745E-08  0.28697834E-08  0.27263225E-08  0.50699154E-08  0.91601736E-08
  0.43300376E-09 -0.38839778E-08  0.17950573E-07 -0.63945895E-08 -0.28962540E-06
 -0.82760544E-06 -0.16591873E-05 -0.25585613E-05 -0.37241592E-05 -0.69798513E-05
 -0.92177640E-05 -0.13862652E-04 -0.19494621E-04 -0.24539118E-04 -0.30205121E-04
 -0.39472103E-04 -0.50803490E-04 -0.29444999E-04 -0.43561399E-04 -0.49361955E-04
 -0.42998043E-04 -0.21144020E-04 -0.85699393E-05 -0.13857297E-08  0.22457817E-08
 -0.12248663E-08  0.00000000E+00  0.25954188E-09 -0.48043400E-09 -0.11689539E-09
  0.80522769E-09  0.26793325E-09  0.24329488E-08  0.36304632E-08  0.15355943E-08
  0.14325715E-08  0.50449889E-08  0.34405280E-08  0.56011387E-08  0.90205786E-08
  0.33879338E-08  0.12706709E-07  0.15711937E-07 -0.82208919E-07 -0.14556568E-06
 -0.11727057E-06 -0.41617169E-06 -0.22056333E-05 -0.57365507E-05 -0.10419393E-04
 -0.14866448E-04 -0.19103981E-04 -0.27398410E-04 -0.31437470E-04 -0.46016736E-04
 -0.63169576E-04 -0.72121119E-04 -0.78971695E-04 -0.93294711E-04 -0.94197232E-04
 -0.43375635E-04 -0.68482447E-04 -0.72288356E-04 -0.55415366E-04 -0.25584897E-04
 -0.11441249E-04 -0.31860842E-07 -0.42647875E-06 -0.13684016E-05 -0.20999752E-05
 -0.26482709E-05 -0.28182828E-05 -0.24048600E-05 -0.17071097E-05 -0.96076702E-06
 -0.77330718E-06 -0.10891344E-05 -0.15452611E-05 -0.23184893E-05 -0.29028721E-05
 -0.27446141E-05 -0.34374554E-05 -0.33785626E-05 -0.10957985E-04  0.39764234E-05
 -0.32392041E-05 -0.19003063E-04 -0.53005152E-04 -0.74032819E-04 -0.79163314E-04
 -0.73978340E-04 -0.16712531E-03 -0.28615464E-03 -0.35007431E-03 -0.29731897E-03
 -0.33679985E-03 -0.31438251E-03 -0.12097341E-02 -0.10725947E-02 -0.68819759E-03
