! RTTOV coefficent file for noaa-07  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 07 5   ! platform sat_id instrument numbers
 noaa-07  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
 -0.79487234E-04 -0.80150612E-04 -0.52156537E-04 -0.22222276E-04 -0.18872530E-05
  0.39714029E-05 -0.30166971E-05 -0.27519860E-05  0.83257004E-05 -0.10989616E-04
  0.43853216E-05  0.17572024E-05 -0.45840775E-05  0.69173803E-05 -0.29826839E-05
 -0.29031592E-05  0.27909763E-05  0.21944741E-05  0.71515137E-06  0.26930210E-05
 -0.28439785E-05 -0.40806122E-05 -0.48164050E-05 -0.60557671E-05 -0.62247841E-05
 -0.45562428E-05 -0.42979910E-05  0.53260579E-05  0.19983644E-04  0.32450131E-04
  0.59448223E-04  0.39051106E-04  0.69796091E-04  0.77522623E-04  0.13861144E-03
  0.19596334E-03  0.23357776E-03  0.49014664E-03  0.93001334E-03  0.35330624E-03
  0.93552151E-04  0.92522023E-03  0.17184093E-02  0.17894985E-02  0.57832823E-03
  0.27364608E-03  0.90777194E-04 -0.16911803E-05  0.38864621E-06 -0.15005468E-05
  0.15314684E-05 -0.29863612E-05  0.24413638E-06 -0.83625080E-06 -0.37506273E-06
 -0.44526363E-05 -0.34269208E-05 -0.80472429E-05  0.43927743E-05 -0.23108167E-05
  0.12197279E-05 -0.64008035E-07  0.60169012E-05  0.27714473E-05 -0.57131851E-06
 -0.46633071E-06  0.54312422E-06  0.15587801E-06 -0.18312885E-05 -0.57106036E-05
 -0.63860807E-05 -0.11683117E-04 -0.16021316E-04 -0.22626950E-04 -0.42097840E-04
 -0.43785408E-04 -0.61122121E-04 -0.65848473E-04 -0.10084609E-03 -0.56770148E-04
  0.42221028E-04  0.26145366E-03 -0.40003378E-03 -0.15444982E-02  0.38776816E-03
 -0.51529583E-03 -0.11000210E-02 -0.13559016E-02 -0.61887726E-03 -0.29705237E-03
 -0.46430281E-06  0.21956100E-05 -0.31782798E-05 -0.62509481E-06 -0.23978316E-05
  0.17446391E-05  0.18793969E-05  0.13487663E-05 -0.86415064E-05 -0.82224355E-05
 -0.10828557E-04  0.96153464E-07 -0.13497794E-05 -0.32215734E-06  0.62626201E-05
 -0.16281980E-05 -0.10873285E-06 -0.80445990E-06 -0.44612225E-06  0.13771792E-05
  0.11785213E-05 -0.61657743E-05 -0.17125162E-04 -0.17761822E-04 -0.31244018E-04
 -0.44423582E-04 -0.87337376E-04 -0.15682650E-03 -0.17276394E-03 -0.19669873E-03
 -0.21409802E-03 -0.40055761E-03 -0.35096314E-03  0.17949834E-03  0.13114236E-02
  0.30187170E-03 -0.17467652E-02  0.14019494E-02  0.74697250E-03  0.19510919E-03
 -0.61178659E-03 -0.22709025E-03 -0.23480419E-03  0.31787611E-05 -0.22072760E-04
 -0.36272732E-06 -0.45411267E-05 -0.17613829E-05  0.11104223E-04 -0.65917874E-06
  0.14141616E-05  0.10985057E-05 -0.53685193E-05 -0.26005762E-05  0.15701427E-05
  0.14743825E-05 -0.21724262E-05 -0.21108815E-06 -0.41924977E-05  0.15362956E-06
 -0.16986118E-05 -0.10948687E-05 -0.42748555E-05 -0.59188624E-05 -0.10157780E-05
 -0.58777009E-05  0.67611446E-05  0.13900725E-04  0.33063293E-04  0.39446217E-04
  0.46459289E-05  0.10673685E-03 -0.84582988E-05  0.17019119E-03  0.23836517E-03
  0.36523505E-03  0.46360201E-03  0.84719553E-03  0.46668780E-04 -0.13494266E-02
 -0.60336887E-03 -0.41329997E-03 -0.44408180E-03 -0.15457900E-02 -0.12470283E-02
 -0.47095420E-03  0.20866340E-05  0.11854212E-06  0.54785618E-06  0.22137743E-05
  0.23789825E-05  0.27674798E-06  0.16908102E-05  0.33481980E-06  0.87730742E-05
  0.29012493E-05  0.12721522E-04 -0.35306110E-05  0.33022328E-05  0.33553514E-06
  0.10944614E-05  0.36726311E-05  0.32265772E-06  0.17975938E-06 -0.34789044E-06
  0.22550227E-06  0.77477760E-06 -0.30200571E-06 -0.60444266E-05 -0.69618329E-05
 -0.10646131E-04 -0.71239918E-05 -0.67018871E-05 -0.28338229E-04 -0.49775638E-05
 -0.87824122E-04 -0.65240631E-04 -0.49027195E-04 -0.69092161E-04  0.79924364E-05
  0.27275404E-03 -0.46778593E-03 -0.29721342E-02 -0.37372161E-04 -0.22519883E-03
 -0.26127498E-03 -0.53138396E-03 -0.10139407E-03 -0.64635421E-04  0.85473077E-06
 -0.35868065E-05  0.29335955E-05  0.32506252E-05  0.55259640E-05 -0.43512516E-05
 -0.18971404E-05  0.96426158E-06  0.20060349E-04  0.69111821E-05  0.23995663E-04
 -0.55995419E-05  0.10646734E-04  0.23981321E-05  0.38140569E-05  0.77920858E-05
  0.16657668E-05 -0.12761219E-06 -0.54156586E-06  0.59845857E-06  0.31198951E-05
 -0.13558021E-05 -0.16753986E-04 -0.17390982E-04 -0.24716701E-04 -0.18907001E-04
 -0.39850050E-04 -0.12055284E-03 -0.90460703E-04 -0.24623440E-03 -0.83453449E-04
 -0.15307924E-03 -0.29294307E-03 -0.28866809E-04  0.35396858E-03 -0.10551074E-02
 -0.54418621E-02 -0.17418542E-02 -0.20317308E-02 -0.17239544E-02 -0.16856725E-02
 -0.74397140E-03 -0.33178623E-03 -0.12746487E-05 -0.78573675E-06  0.15400313E-05
  0.26127697E-05 -0.25919644E-05 -0.18380825E-08  0.22432741E-06 -0.20380209E-06
 -0.11943814E-06  0.14219941E-06  0.14961243E-06 -0.18201043E-06 -0.19735824E-06
  0.47863224E-06 -0.11798058E-07  0.64184400E-06 -0.27561157E-07 -0.17975797E-07
 -0.41588564E-08 -0.27723928E-08 -0.27495715E-08 -0.31752808E-08 -0.64693690E-08
  0.10835297E-08 -0.12705973E-07 -0.20794539E-07  0.14389077E-08 -0.17942898E-06
 -0.49289453E-06 -0.84924005E-06 -0.31522933E-05 -0.50294975E-05 -0.69368414E-05
 -0.98938685E-05 -0.13839185E-04 -0.25897201E-04 -0.34866246E-04 -0.34490764E-04
 -0.21103616E-04 -0.12078771E-04 -0.99125932E-05 -0.44933248E-05 -0.16855802E-05
 -0.69576495E-06  0.91007651E-08  0.69798536E-06 -0.11684391E-05  0.21115814E-06
 -0.24514454E-06  0.13348986E-06 -0.24867444E-06 -0.35892054E-06 -0.25468639E-07
 -0.62079187E-06  0.27079491E-06 -0.43344137E-06  0.40573555E-06  0.19339359E-06
  0.55931247E-07  0.50211643E-06 -0.95324471E-08  0.00000000E+00  0.30535189E-09
  0.18358014E-09  0.67194552E-09 -0.27839306E-08 -0.43631080E-08 -0.97250857E-08
 -0.91509627E-08 -0.22056933E-07 -0.16347487E-06 -0.42921206E-06 -0.75220557E-06
 -0.18368358E-05 -0.28208976E-05 -0.25385900E-05 -0.28236035E-05 -0.92905739E-06
 -0.68104531E-05 -0.19228846E-04 -0.39089221E-05 -0.39569611E-05 -0.56354206E-05
 -0.29781683E-05 -0.15268797E-05 -0.12161017E-05 -0.54101269E-06  0.39560817E-06
  0.12262400E-06 -0.47830946E-06 -0.69959917E-06  0.45162570E-06 -0.17696493E-06
  0.44530386E-06 -0.10007556E-05 -0.47501289E-06 -0.81106652E-06  0.22331118E-06
 -0.78081715E-06 -0.15601674E-06  0.11834863E-06  0.71485050E-07 -0.91745191E-08
 -0.12634179E-07  0.57183466E-09  0.88471489E-09  0.16964646E-08  0.15930264E-08
 -0.13200503E-07 -0.26385740E-07 -0.45671516E-07 -0.31966298E-07 -0.54435905E-07
 -0.41635869E-06 -0.12432837E-05 -0.26976261E-05 -0.60986314E-05 -0.93593477E-05
 -0.94940788E-05 -0.95890164E-05 -0.34969343E-05 -0.15962469E-04 -0.41539468E-04
 -0.15699193E-04 -0.10551532E-04 -0.10951890E-04 -0.51910539E-05 -0.22268552E-05
 -0.16301700E-05  0.88077181E-07 -0.86396738E-06 -0.19347351E-06 -0.37869058E-06
  0.54134584E-06 -0.15960094E-06  0.30830165E-07 -0.57907211E-08  0.35992874E-07
 -0.74036468E-07 -0.12918578E-07  0.14816899E-07  0.28660793E-07 -0.48996672E-07
  0.52838554E-08 -0.47845644E-07 -0.54317176E-08  0.53103867E-09  0.15878483E-09
 -0.11124471E-09 -0.11148808E-09  0.00000000E+00  0.13853415E-09  0.00000000E+00
  0.12762680E-09  0.00000000E+00  0.00000000E+00  0.29403454E-08  0.93770530E-08
  0.21907421E-07  0.84283944E-07  0.19170535E-06  0.19319666E-06  0.27331319E-06
  0.24173064E-06  0.89124189E-06  0.15696980E-05  0.13433378E-05  0.64951836E-06
  0.33589213E-06  0.22903054E-06  0.85056871E-07  0.32700417E-07  0.51904455E-07
  0.24760795E-06 -0.10706159E-06  0.17850646E-06 -0.67943079E-07  0.34039051E-07
 -0.16628868E-07  0.24969277E-07 -0.27881800E-07  0.18520909E-07  0.36315306E-07
 -0.22903706E-07  0.36842621E-07 -0.65439480E-07 -0.29715132E-07 -0.77117045E-08
 -0.73314141E-07  0.34272769E-09  0.00000000E+00 -0.18151007E-09 -0.15964703E-09
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.28483076E-09  0.28339970E-08  0.85200653E-08  0.17080401E-07  0.47372756E-07
  0.10434643E-06  0.79000083E-07  0.58831667E-07 -0.11855126E-06  0.28003659E-06
  0.11085646E-05  0.21226711E-06  0.10292787E-06  0.15470027E-06  0.77854145E-07
  0.49126386E-07  0.34122603E-07  0.42018201E-07 -0.24124690E-06 -0.82287815E-07
  0.84719253E-07  0.13075718E-06 -0.54595618E-07  0.13182462E-07 -0.42487188E-07
  0.91244592E-08 -0.14112027E-06 -0.19615495E-07 -0.45063668E-07  0.58670602E-07
 -0.64269887E-08 -0.15461603E-07 -0.63420005E-07 -0.29567261E-07  0.45543961E-09
 -0.13298628E-09 -0.55860105E-09 -0.58869246E-09 -0.11146017E-09  0.20428547E-09
  0.19503954E-09  0.17195321E-09 -0.35397990E-09  0.41148209E-09  0.74755232E-08
  0.25950472E-07  0.62194194E-07  0.15593501E-06  0.34465912E-06  0.26057252E-06
  0.18829581E-06 -0.11118196E-06  0.61085963E-06  0.20981415E-05  0.66507933E-06
  0.29447629E-06  0.32060605E-06  0.16182795E-06  0.90559326E-07  0.53050743E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.16197257E-09  0.00000000E+00
 -0.64586644E-09  0.16947075E-08  0.82929551E-09  0.26391334E-08  0.71143090E-08
  0.16095730E-07  0.64366515E-08  0.37883941E-08 -0.25501054E-07 -0.94403987E-07
 -0.27798412E-06 -0.10760400E-06 -0.19091304E-06 -0.42315744E-06 -0.87289307E-06
 -0.70897224E-06 -0.24420753E-06  0.51975400E-07 -0.66662023E-07  0.15663934E-06
  0.11800089E-06 -0.90751220E-07 -0.52631049E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.10106247E-09 -0.56129887E-09 -0.77824230E-09 -0.13779089E-08 -0.21617142E-08
 -0.41540591E-08 -0.50240531E-08 -0.12520577E-07 -0.17440843E-07 -0.23776105E-07
 -0.14428339E-07  0.20724929E-08  0.27951157E-08 -0.13588163E-06 -0.15383754E-06
 -0.40125181E-06 -0.68929737E-06 -0.95500481E-06 -0.74592105E-06 -0.60381561E-06
 -0.49281423E-06 -0.81642858E-06 -0.64475820E-06 -0.33423420E-06 -0.20853418E-06
 -0.95428428E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.11591916E-09 -0.11906722E-09
 -0.14367150E-09 -0.17544423E-09 -0.17390363E-09 -0.14485155E-09 -0.15585698E-09
 -0.14035114E-09  0.00000000E+00 -0.12281622E-09 -0.27512945E-09 -0.16195279E-08
 -0.22594953E-08 -0.38897575E-08 -0.60075824E-08 -0.11619702E-07 -0.12713916E-07
 -0.35448833E-07 -0.53275859E-07 -0.66780659E-07 -0.17911390E-07  0.80766184E-07
  0.18062280E-06 -0.77176138E-07 -0.10896753E-06 -0.88992852E-06 -0.15531910E-05
 -0.17165994E-05 -0.99014214E-06 -0.34156081E-06 -0.42473118E-06 -0.11742111E-05
 -0.93047295E-06 -0.34452411E-06 -0.17711847E-06 -0.89540152E-07  0.88076873E-07
  0.99748737E-06 -0.41257396E-07  0.22786833E-07 -0.17725080E-06  0.14957804E-06
 -0.57362436E-07  0.40870764E-07 -0.34714543E-07  0.72452946E-07 -0.11709833E-07
  0.44283291E-08  0.53149263E-08 -0.12036054E-07  0.44477731E-09 -0.38475862E-07
  0.14287611E-08  0.41589614E-08 -0.73805804E-09  0.42680801E-09  0.27086974E-09
  0.00000000E+00 -0.10251622E-09 -0.16436817E-09  0.00000000E+00  0.24529094E-09
 -0.40745193E-09 -0.13842742E-08 -0.39901346E-08 -0.10061895E-07 -0.21951989E-07
 -0.56850697E-07 -0.43835798E-07 -0.52235582E-07  0.18181945E-07 -0.14403632E-06
 -0.34133678E-06 -0.21441162E-06 -0.69361442E-07 -0.45032094E-07 -0.70547126E-07
 -0.69616704E-07 -0.28885189E-07  0.51904297E-07 -0.24593945E-06  0.26632551E-08
 -0.96666131E-08  0.37173707E-07 -0.53958720E-08 -0.26704669E-08  0.62875942E-08
  0.72100710E-07 -0.23847896E-07  0.27161747E-07 -0.43924954E-08  0.15326237E-07
  0.69430875E-08  0.53460111E-08  0.70469697E-08  0.66476138E-08  0.00000000E+00
  0.18518786E-09  0.52827526E-09  0.28931864E-09  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.54103041E-09 -0.12993746E-08
 -0.28244653E-08 -0.47014781E-08 -0.92179998E-08 -0.25850595E-07 -0.16830867E-07
 -0.95348677E-09  0.67108874E-07 -0.50929715E-07 -0.28253788E-06 -0.35877935E-07
  0.67741125E-08 -0.16175513E-08 -0.22696478E-07 -0.18697929E-07 -0.35809203E-08
  0.42018123E-07  0.17934984E-06  0.61285113E-07 -0.12748898E-07 -0.42748223E-07
 -0.33895189E-08  0.20175035E-07 -0.17536429E-07  0.10465384E-06  0.19756182E-06
  0.10988415E-06  0.12508799E-07  0.44500469E-07  0.18791117E-07  0.10545777E-07
  0.43945580E-07  0.17729307E-07  0.17046983E-08  0.84931735E-09  0.16288847E-08
  0.10294490E-08  0.00000000E+00 -0.13867666E-09  0.10886749E-09  0.34286572E-09
  0.14954024E-09 -0.13620024E-08 -0.42020210E-08 -0.10152552E-07 -0.17822192E-07
 -0.30344952E-07 -0.85416895E-07 -0.40289598E-07  0.10860551E-07  0.10147048E-06
 -0.72845622E-07 -0.43710815E-06 -0.63452354E-07  0.28914253E-07  0.97612630E-08
 -0.31321723E-07 -0.35581640E-07 -0.10632480E-07  0.18489346E-05 -0.14070972E-04
  0.18161223E-07  0.61182422E-06  0.42611250E-05 -0.45722613E-05  0.13660978E-05
 -0.11027717E-05  0.63328659E-06 -0.13136285E-06  0.58974231E-06 -0.34141747E-06
 -0.25553435E-06  0.44055900E-06  0.34997186E-07  0.11900816E-05 -0.60899546E-07
  0.16660762E-06  0.11596917E-06 -0.36499115E-06 -0.84318257E-07  0.65015456E-07
  0.54101248E-06  0.92197252E-06  0.86569744E-06  0.98684180E-06  0.30496040E-05
  0.65005554E-05  0.98987879E-05  0.17756458E-04  0.29636455E-04  0.36742138E-04
  0.31027078E-04  0.31372202E-04 -0.50297496E-05  0.65368345E-04  0.16950765E-03
  0.84921064E-04  0.20275848E-04  0.85538165E-05  0.41187793E-04  0.39387368E-04
  0.15526165E-04  0.94711299E-06  0.15470399E-05  0.66387008E-07 -0.63054162E-07
 -0.10402723E-05  0.62493707E-07 -0.24423566E-06 -0.21783018E-07 -0.22936910E-05
 -0.25138851E-06 -0.21101179E-05  0.60292157E-06 -0.68509191E-06 -0.13183491E-06
 -0.25066059E-06 -0.47280693E-06 -0.10897130E-06  0.57395831E-07  0.56346691E-07
 -0.20740300E-06 -0.16666696E-06  0.58500589E-07  0.30399660E-06  0.49198047E-06
  0.69245649E-06  0.89889596E-06  0.17398825E-05  0.32311181E-05  0.44577134E-05
  0.64845961E-05  0.11758302E-04  0.14467697E-04  0.10734272E-04  0.13600141E-05
 -0.26761860E-04  0.31789265E-04  0.17788713E-03  0.20464491E-04  0.20078829E-04
  0.36058630E-04  0.46813682E-04  0.32300301E-04  0.11874499E-04  0.67011305E-06
 -0.20383719E-05 -0.15933716E-05  0.10204591E-06  0.26411967E-06  0.47048544E-06
 -0.61637920E-07  0.29689566E-06 -0.42970139E-05 -0.38579043E-05 -0.50359784E-05
  0.47317099E-06 -0.19793557E-05 -0.47460795E-06 -0.52729607E-06 -0.15933750E-05
 -0.30332112E-06  0.14674137E-06  0.15338420E-06 -0.61239900E-06 -0.55190060E-06
  0.30081438E-06  0.10276585E-05  0.13638410E-05  0.17737932E-05  0.24563329E-05
  0.54180568E-05  0.11061462E-04  0.16555428E-04  0.21878533E-04  0.30272742E-04
  0.40169530E-04  0.18940785E-04 -0.17306428E-04 -0.60328289E-04  0.33870423E-04
  0.26495359E-03  0.23661950E-04  0.17035221E-04  0.42895891E-04  0.63944882E-04
  0.49660235E-04  0.19506154E-04 -0.59429145E-07  0.18983358E-07  0.20085279E-07
 -0.15247617E-06  0.42270982E-06 -0.12029020E-06 -0.74504422E-07  0.13569964E-06
  0.82009700E-07 -0.55212672E-07 -0.99635471E-08  0.14916582E-07 -0.15072495E-07
  0.16435275E-07  0.98983086E-08  0.47158018E-07  0.14178564E-07 -0.59039499E-07
  0.14284256E-06  0.88547365E-07  0.79658706E-07 -0.88626021E-06 -0.34580250E-06
 -0.67027528E-06  0.65471546E-06 -0.68763212E-06  0.62027398E-05  0.63204510E-05
  0.18236098E-04  0.28629710E-04  0.80605133E-04  0.40797741E-04  0.62685155E-04
  0.13533700E-03  0.39132577E-03 -0.23264288E-04 -0.37126546E-03 -0.48771592E-03
 -0.18465833E-03 -0.27021416E-03 -0.29257007E-03 -0.12262643E-03 -0.29031770E-04
 -0.44041798E-07  0.36509240E-07  0.80823895E-07  0.74779522E-07  0.18699649E-06
  0.21474636E-06  0.22681655E-06  0.18708908E-06  0.23346428E-06  0.21416479E-06
  0.30295032E-06  0.36587958E-06  0.40544534E-06  0.49173989E-06  0.54016011E-06
  0.64849966E-06  0.51692229E-06  0.12361431E-06 -0.13138137E-07  0.46905065E-07
  0.11289548E-06  0.19851081E-07  0.48812802E-06  0.12391002E-05  0.47771641E-05
  0.10592764E-04  0.24638004E-04  0.43277870E-04  0.77122332E-04  0.12607673E-03
  0.26398852E-03  0.46508392E-03  0.81824659E-03  0.13716916E-02  0.20548123E-02
  0.23416616E-02  0.31794875E-02  0.43509896E-02  0.47209622E-02  0.42989601E-02
  0.32613365E-02  0.22195641E-02  0.88833896E-03  0.43406878E-07  0.42682478E-07
  0.18238927E-06  0.55737001E-06  0.54802469E-06  0.51884324E-06  0.68800696E-06
  0.74634395E-06  0.66953372E-06  0.60425421E-06  0.84157596E-06  0.10489441E-05
  0.11990376E-05  0.14017177E-05  0.16017114E-05  0.16829949E-05  0.15688251E-05
  0.30467546E-06 -0.30855859E-07  0.13138068E-06  0.32976198E-06  0.50975818E-07
  0.10974030E-05  0.23869000E-05  0.11300230E-04  0.25480199E-04  0.55702783E-04
  0.89372018E-04  0.14080080E-03  0.20495310E-03  0.43309340E-03  0.70644305E-03
  0.13846428E-02  0.23456930E-02  0.32044659E-02  0.31883973E-02  0.39071702E-02
  0.58549822E-02  0.69699635E-02  0.65139587E-02  0.48340225E-02  0.32227884E-02
  0.12731005E-02  0.37591040E-07  0.11463548E-07  0.60895376E-09  0.80967202E-08
 -0.50718526E-07  0.22377158E-07 -0.29937884E-09 -0.13252626E-07 -0.12424597E-07
 -0.53209904E-09  0.98582065E-08  0.44381891E-08  0.21635524E-07  0.13353354E-07
  0.16168313E-07 -0.25249332E-07  0.18294606E-07 -0.47288555E-08 -0.25014161E-06
 -0.19166384E-06 -0.15120694E-06  0.12210142E-05  0.45789912E-06  0.96129707E-06
 -0.80731793E-06  0.98232927E-06 -0.85787253E-05 -0.86372248E-05 -0.25414638E-04
 -0.41681844E-04 -0.11256809E-03 -0.64103339E-04 -0.98264344E-04 -0.20178769E-03
 -0.56658644E-03 -0.32848104E-04  0.40013537E-03  0.54798998E-03  0.14504384E-03
  0.28041657E-03  0.32437518E-03  0.12258301E-03  0.21415723E-04  0.37426925E-07
 -0.32943646E-07 -0.78396914E-07 -0.10009786E-06 -0.15088484E-06 -0.17685528E-06
 -0.19954940E-06 -0.20405507E-06 -0.21185871E-06 -0.24000852E-06 -0.27461497E-06
 -0.31178352E-06 -0.36917913E-06 -0.40167056E-06 -0.45510129E-06 -0.50932918E-06
 -0.45203342E-06 -0.11336097E-06  0.21791173E-08 -0.99567980E-07 -0.26352661E-06
 -0.30930015E-06 -0.14150043E-05 -0.35337151E-05 -0.10936709E-04 -0.25220795E-04
 -0.57888379E-04 -0.10974380E-03 -0.20668281E-03 -0.36432452E-03 -0.70566722E-03
 -0.12142364E-02 -0.20214343E-02 -0.32427228E-02 -0.48357815E-02 -0.60905537E-02
 -0.83457454E-02 -0.10953414E-01 -0.11901021E-01 -0.11105806E-01 -0.88249995E-02
 -0.60097661E-02 -0.24043901E-02 -0.30858135E-07 -0.39529179E-07 -0.20985435E-06
 -0.35304651E-06 -0.44280425E-06 -0.53342843E-06 -0.61922955E-06 -0.64898422E-06
 -0.61835412E-06 -0.67589131E-06 -0.81670300E-06 -0.93062161E-06 -0.10535587E-05
 -0.11761733E-05 -0.13247024E-05 -0.13734848E-05 -0.13628303E-05 -0.31348522E-06
  0.25702248E-07 -0.23997790E-06 -0.62288854E-06 -0.46433299E-06 -0.25586923E-05
 -0.59628906E-05 -0.22062011E-04 -0.51213974E-04 -0.11269552E-03 -0.19650188E-03
 -0.33889103E-03 -0.55728971E-03 -0.10912013E-02 -0.18076591E-02 -0.31990715E-02
 -0.51812921E-02 -0.73158912E-02 -0.85531236E-02 -0.11136815E-01 -0.15213054E-01
 -0.17356644E-01 -0.16408879E-01 -0.12870169E-01 -0.86713896E-02 -0.34454326E-02
 ! ------------------------------------------
 ! FAST_COEFFICIENTS ozone
 ! 
ozone
 -0.11377396E-05 -0.48289104E-06 -0.15835198E-06 -0.24674322E-04 -0.21171252E-04
 -0.19151708E-04 -0.76074367E-06 -0.49092618E-04 -0.70770520E-04 -0.97027624E-04
 -0.87922343E-04 -0.61798001E-04 -0.80232176E-04 -0.67989957E-04 -0.11185908E-03
 -0.51294507E-04 -0.28519219E-04 -0.33879081E-04 -0.33165374E-04 -0.13749805E-04
 -0.13391052E-04 -0.14596304E-04 -0.11120064E-04 -0.13926712E-04 -0.58716260E-05
 -0.60609083E-05 -0.34455617E-05 -0.37945771E-05 -0.37532126E-05 -0.31060500E-05
 -0.37361256E-05 -0.39173534E-05 -0.67522040E-05 -0.68811234E-05 -0.75197905E-05
 -0.51061851E-05 -0.76124224E-05 -0.77252439E-05 -0.33352409E-05 -0.28606123E-06
  0.92272747E-07  0.11703123E-06  0.86760913E-07 -0.42274493E-06  0.64723340E-05
  0.12420230E-07  0.11508103E-03  0.43027755E-04 -0.36770129E-04 -0.71680380E-04
  0.97877572E-04  0.95644575E-04 -0.66154091E-04 -0.33301538E-04 -0.35170130E-04
 -0.38744922E-04 -0.33138619E-04 -0.44833955E-04 -0.52591025E-05 -0.32824051E-05
 -0.81977253E-05 -0.81972711E-05 -0.33427437E-05 -0.45706264E-05 -0.36457595E-05
 -0.20855502E-05 -0.23284920E-05 -0.12878807E-05 -0.11093011E-05 -0.11057021E-05
 -0.24497719E-05 -0.32001030E-05 -0.38367739E-05 -0.51135966E-05 -0.63056971E-05
 -0.72435689E-05 -0.91951142E-05 -0.10075571E-04 -0.15674824E-05  0.16731793E-04
  0.35776029E-04  0.57030613E-04  0.62052276E-04  0.61725622E-04  0.40898540E-04
  0.15253893E-04 -0.51854836E-06  0.46459211E-06 -0.87980621E-05  0.68233323E-05
 -0.91097019E-06 -0.14768315E-04 -0.10430209E-04  0.82458943E-05  0.88045964E-05
 -0.46967405E-04 -0.33572461E-04 -0.27025804E-04 -0.33206659E-04 -0.27052437E-04
 -0.44091410E-04 -0.13154504E-04 -0.80811951E-05 -0.10902289E-04 -0.10981249E-04
 -0.45439992E-05 -0.47308830E-05 -0.52090160E-05 -0.41172690E-05 -0.54406533E-05
 -0.26697559E-05 -0.24167686E-05 -0.15768083E-05 -0.18723237E-05 -0.19581266E-05
 -0.14854954E-05 -0.24127625E-05 -0.36682122E-05 -0.51357248E-05 -0.47962991E-05
 -0.52304305E-05 -0.21477502E-05 -0.11090334E-05 -0.41538536E-05 -0.20353237E-05
  0.15938402E-06  0.26780014E-06  0.15733591E-06  0.10288015E-06  0.24262534E-06
  0.20198966E-05  0.34964461E-05 -0.59809631E-05 -0.16355507E-05  0.60984347E-05
  0.31324849E-04 -0.57626218E-06 -0.62868937E-05 -0.25715024E-04 -0.21027718E-04
  0.63688179E-05  0.69707546E-05  0.37597052E-06  0.22040232E-04 -0.23466953E-05
  0.78590138E-06  0.62483943E-06  0.15584039E-05 -0.14484003E-05 -0.53532640E-06
  0.73927924E-07 -0.31111784E-06 -0.10921850E-05  0.35142157E-06  0.40851492E-06
  0.11305212E-05  0.15925378E-05  0.21509086E-05  0.25331111E-05  0.23520725E-05
  0.21969089E-05  0.22387079E-05  0.22626635E-05  0.68748890E-06 -0.91507491E-07
  0.69909325E-06  0.65244647E-06 -0.32871134E-06 -0.50137499E-06 -0.16655033E-06
  0.15797192E-08 -0.29238834E-09  0.82954286E-07  0.13225179E-04  0.14955505E-04
  0.80315150E-04  0.41481188E-04 -0.29318234E-05  0.36110807E-05  0.13852730E-03
  0.12162759E-03 -0.35811256E-04 -0.11733287E-04 -0.37216232E-05  0.83115173E-06
  0.67839147E-05  0.42104880E-05 -0.11718238E-05  0.21632319E-06  0.13410987E-05
  0.12662429E-05  0.14851733E-06  0.79562909E-06  0.68421982E-06  0.37500811E-06
 -0.14638731E-06 -0.87682804E-08  0.13277684E-07  0.95244715E-07 -0.12223804E-06
 -0.17963549E-06 -0.33068288E-06 -0.54470873E-06 -0.59115008E-06 -0.11448758E-05
 -0.23810545E-05 -0.68341136E-05 -0.19500290E-04 -0.30610787E-04 -0.36087640E-04
 -0.35674603E-04 -0.35042738E-04 -0.25977762E-04 -0.15038490E-04 -0.50645024E-05
  0.88081114E-07 -0.13944648E-06  0.25732888E-07  0.80291278E-05  0.63378333E-05
 -0.52611818E-06  0.14416417E-04  0.32723647E-04  0.34101321E-04 -0.19419122E-04
 -0.90126663E-05 -0.20221042E-06  0.12509477E-05  0.21324272E-05  0.66108263E-05
 -0.88060222E-06  0.24313378E-06  0.58084977E-06  0.89993835E-06 -0.21386741E-06
  0.12994612E-06  0.20342839E-06  0.58104828E-07 -0.34742761E-06  0.30638691E-06
  0.39129838E-06  0.73553151E-06  0.10628965E-05  0.13169179E-05  0.18021429E-05
