! RTTOV coefficent file for noaa-09  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 09 5   ! platform sat_id instrument numbers
 noaa-09  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
  0.13837867E-05  0.17115858E-05 -0.16526218E-05 -0.54992067E-05 -0.18632251E-04
 -0.36061606E-04 -0.65786830E-04 -0.10682412E-03 -0.13527668E-03 -0.16855999E-03
 -0.18270399E-03 -0.19994685E-03 -0.22555258E-03 -0.25688467E-03 -0.28874038E-03
 -0.30533573E-03 -0.31787950E-03 -0.33809805E-03 -0.36215904E-03 -0.38531459E-03
 -0.40728232E-03 -0.41943465E-03 -0.43413436E-03 -0.43070935E-03 -0.42096763E-03
 -0.41038085E-03 -0.39302480E-03 -0.36699003E-03 -0.34220641E-03 -0.30885981E-03
 -0.25043946E-03 -0.17178754E-03 -0.71880469E-04  0.83688296E-03 -0.96377767E-06
 -0.65777887E-05 -0.28100963E-04 -0.62147398E-04 -0.97024280E-04 -0.11961986E-03
 -0.16223398E-03 -0.15780330E-03 -0.12543271E-03 -0.13637195E-03 -0.14339707E-03
 -0.15187861E-03 -0.17285114E-03 -0.18238820E-03 -0.16303072E-03 -0.13473832E-03
 -0.12926458E-03 -0.13404776E-03 -0.14441820E-03 -0.16563043E-03 -0.19774360E-03
 -0.22471712E-03 -0.24783357E-03 -0.27181582E-03 -0.32915910E-03 -0.42655056E-03
 -0.55005881E-03 -0.67517749E-03 -0.78905406E-03 -0.91825274E-03 -0.10642090E-02
 -0.12426005E-02 -0.14503852E-02 -0.16826257E-02 -0.18977142E-02 -0.20966172E-02
 -0.22692437E-02 -0.23076877E-02 -0.21694688E-02 -0.18537491E-02 -0.13274635E-02
 -0.54171257E-03  0.83704620E-03  0.20191087E-06 -0.14156617E-05 -0.42458627E-05
 -0.11234004E-04 -0.17197176E-04 -0.23021747E-04 -0.29752439E-04 -0.29685170E-04
 -0.21034645E-04 -0.23853876E-04 -0.24830208E-04 -0.26481797E-04 -0.29686777E-04
 -0.31442592E-04 -0.25141721E-04 -0.20705096E-04 -0.19354452E-04 -0.22946004E-04
 -0.24728779E-04 -0.28457726E-04 -0.33261294E-04 -0.38482575E-04 -0.43295604E-04
 -0.46808122E-04 -0.58301530E-04 -0.74854953E-04 -0.96499100E-04 -0.11892793E-03
 -0.13867038E-03 -0.16284566E-03 -0.18791284E-03 -0.22217854E-03 -0.26060836E-03
 -0.30464708E-03 -0.34785216E-03 -0.38947110E-03 -0.42787611E-03 -0.44312559E-03
 -0.42199777E-03 -0.36507479E-03 -0.26224906E-03 -0.10868885E-03  0.00000000E+00
 -0.48562599E-05  0.50787741E-05 -0.34296181E-05  0.41835976E-06 -0.20398673E-06
  0.25273976E-06  0.50088411E-06 -0.30188736E-06 -0.96902277E-07  0.36080174E-07
  0.26468736E-07  0.61388011E-07  0.88444852E-07  0.59806920E-07  0.42734533E-07
  0.47903434E-07  0.39522336E-07 -0.63340885E-08 -0.16782299E-08  0.81171092E-08
  0.13651387E-07  0.13524165E-07  0.10776379E-07  0.92825241E-08  0.70611973E-08
  0.55621605E-08  0.37250848E-08  0.17057255E-08  0.19835804E-08  0.15223956E-08
  0.15103420E-08  0.23620639E-09 -0.11097812E-08 -0.24043257E-08 -0.35284533E-08
 -0.47229786E-08 -0.49866034E-08 -0.47401922E-08 -0.42315364E-08 -0.34508176E-08
 -0.26865700E-08 -0.98002389E-09  0.00000000E+00  0.24537597E-03  0.19765543E-03
 -0.59856195E-05  0.20802166E-04  0.31491310E-04  0.19325735E-04  0.13286728E-04
  0.59656095E-05  0.25370840E-05  0.10836614E-05  0.76102610E-06  0.69371982E-06
  0.60952595E-06  0.39899798E-06  0.19052119E-06  0.10740815E-06  0.90410914E-07
  0.75773531E-07  0.67268065E-07  0.64235087E-07  0.49278422E-07  0.40188286E-07
  0.33912382E-07  0.30677180E-07  0.27857790E-07  0.26335653E-07  0.25168608E-07
  0.25123007E-07  0.25658279E-07  0.24320003E-07  0.24123486E-07  0.23686478E-07
  0.22756080E-07  0.20953559E-07  0.19269437E-07  0.16993587E-07  0.14924112E-07
  0.13198916E-07  0.11441447E-07  0.93150639E-08  0.57250921E-08  0.21039746E-08
  0.00000000E+00  0.67863260E-04  0.61715898E-04 -0.23871668E-04 -0.10006995E-04
  0.59462365E-05  0.32364374E-05  0.21098059E-05  0.11014238E-05  0.56036370E-06
  0.18824184E-06  0.98783409E-07  0.10630592E-06  0.13353493E-06  0.89293621E-07
  0.38968558E-07  0.21778663E-07  0.20286478E-07  0.89565021E-08  0.10332889E-07
  0.11090239E-07  0.13090335E-07  0.13148088E-07  0.86010824E-08  0.59949313E-08
  0.51651398E-08  0.44559830E-08  0.40075343E-08  0.39034010E-08  0.40840357E-08
  0.42807594E-08  0.41238445E-08  0.40078554E-08  0.38644369E-08  0.36807844E-08
  0.34425310E-08  0.29797585E-08  0.24293784E-08  0.23036833E-08  0.20405944E-08
  0.16969155E-08  0.93747272E-09  0.31583536E-09  0.00000000E+00 -0.29070183E-05
 -0.99624563E-05  0.16579742E-05 -0.12823808E-05 -0.32361415E-06 -0.51711926E-06
 -0.67648123E-06  0.21226027E-06  0.30534581E-07 -0.75667402E-07 -0.57772602E-07
 -0.94727741E-07 -0.11864232E-06 -0.84299566E-07 -0.60945346E-07 -0.62252849E-07
 -0.51869243E-07 -0.12710727E-08 -0.51477957E-08 -0.14117785E-07 -0.18614041E-07
 -0.17601898E-07 -0.14211428E-07 -0.12265480E-07 -0.96563669E-08 -0.77562716E-08
 -0.56523743E-08 -0.34203040E-08 -0.34415190E-08 -0.28048036E-08 -0.25899707E-08
 -0.11845891E-08  0.31063805E-09  0.17287980E-08  0.29748512E-08  0.42636590E-08
  0.45708131E-08  0.43910930E-08  0.39067269E-08  0.32063572E-08  0.25084043E-08
  0.91120031E-09  0.00000000E+00  0.10492432E-04 -0.15448478E-03  0.32107428E-04
 -0.69766244E-05 -0.23866309E-04 -0.15098605E-04 -0.11632908E-04 -0.48604602E-05
 -0.19287709E-05 -0.80654429E-06 -0.60144555E-06 -0.60125522E-06 -0.56027111E-06
 -0.36208648E-06 -0.16284036E-06 -0.85475188E-07 -0.72394378E-07 -0.62907054E-07
 -0.57341673E-07 -0.56172059E-07 -0.42477480E-07 -0.34320923E-07 -0.28590236E-07
 -0.25592085E-07 -0.22715942E-07 -0.21060721E-07 -0.19804848E-07 -0.19776131E-07
 -0.20177749E-07 -0.18677772E-07 -0.18378487E-07 -0.17989268E-07 -0.17321220E-07
 -0.15970873E-07 -0.14785022E-07 -0.12919421E-07 -0.11287362E-07 -0.10036201E-07
 -0.86851898E-08 -0.70785858E-08 -0.42008974E-08 -0.14882680E-08  0.00000000E+00
  0.49564802E-06 -0.50236823E-04  0.28669886E-04  0.12501805E-04 -0.46081335E-05
 -0.23396677E-05 -0.18094259E-05 -0.92903880E-06 -0.43376438E-06 -0.12326655E-06
 -0.66703905E-07 -0.91989948E-07 -0.12733779E-06 -0.82896167E-07 -0.33827386E-07
 -0.17721404E-07 -0.16913129E-07 -0.59502208E-08 -0.81841832E-08 -0.94250868E-08
 -0.11991836E-07 -0.12507896E-07 -0.78832151E-08 -0.51442499E-08 -0.42533267E-08
 -0.35499609E-08 -0.31292518E-08 -0.30442322E-08 -0.31794186E-08 -0.33451321E-08
 -0.31402621E-08 -0.30160521E-08 -0.29068530E-08 -0.27931533E-08 -0.26321709E-08
 -0.22224596E-08 -0.17320366E-08 -0.16759531E-08 -0.14992570E-08 -0.12544460E-08
 -0.62896711E-09 -0.18906323E-09 -0.24181520E-02  0.27407632E-05  0.79124233E-06
  0.74778300E-06  0.21761243E-05  0.95068315E-06 -0.32944772E-05 -0.93893054E-05
 -0.66163769E-05 -0.12975572E-04 -0.24779514E-04 -0.34100530E-04 -0.58081820E-04
 -0.86878663E-04 -0.13233808E-03 -0.20351578E-03 -0.32600873E-03 -0.49349866E-03
 -0.63752418E-03 -0.80179064E-03 -0.89450844E-03 -0.94341671E-03 -0.10250502E-02
 -0.11343625E-02 -0.12412575E-02 -0.13161724E-02 -0.13658078E-02 -0.14453910E-02
 -0.15328728E-02 -0.15948042E-02 -0.16794775E-02 -0.16916397E-02 -0.17434129E-02
 -0.16689870E-02 -0.15556647E-02 -0.14680569E-02 -0.13673403E-02 -0.12693961E-02
 -0.11898195E-02 -0.11108130E-02 -0.91446075E-03 -0.62932776E-03 -0.28588071E-03
 -0.24181575E-02 -0.38106654E-05 -0.93914154E-05 -0.28058203E-04 -0.50031254E-04
 -0.66463112E-04 -0.54243824E-04 -0.13746634E-03 -0.42540420E-04  0.29243535E-04
 -0.48679121E-04 -0.75832112E-04 -0.11006010E-03 -0.19245754E-03 -0.18933113E-03
 -0.84931850E-04  0.38998241E-04  0.10180668E-03  0.80304402E-04  0.11436513E-03
  0.15722363E-03  0.16174114E-03  0.16766097E-03  0.25491638E-03  0.40485376E-03
  0.51808659E-03  0.59135795E-03  0.64355051E-03  0.76577575E-03  0.10603913E-02
  0.13792687E-02  0.17167914E-02  0.19347941E-02  0.19675304E-02  0.17883793E-02
  0.15100730E-02  0.12945867E-02  0.93268096E-03  0.58647093E-03  0.61421369E-03
  0.58975750E-03  0.44748968E-03  0.20225764E-03 -0.24177554E-02 -0.31601316E-06
 -0.21517913E-05 -0.46475629E-05 -0.92694048E-05 -0.12058622E-04 -0.85796967E-05
 -0.25237912E-04 -0.12989516E-04  0.19914332E-04  0.87825461E-05 -0.21467908E-05
 -0.11297541E-04 -0.28270314E-04 -0.24653185E-04 -0.16231297E-07  0.20012481E-04
  0.28566563E-04  0.18540872E-04  0.10912452E-04  0.20606995E-04  0.31637458E-04
  0.28652670E-04  0.36134509E-04  0.54718137E-04  0.70704420E-04  0.79570064E-04
  0.87338204E-04  0.98592651E-04  0.14775223E-03  0.19269323E-03  0.25939922E-03
  0.29584440E-03  0.30869379E-03  0.28222508E-03  0.23181997E-03  0.20160743E-03
  0.13649063E-03  0.65806447E-04  0.60703663E-04  0.57286220E-04  0.58686038E-04
  0.24683348E-04  0.00000000E+00 -0.23728912E-05  0.11722803E-05 -0.36473309E-06
 -0.15800599E-05 -0.53509462E-06 -0.16729685E-06  0.24925757E-05  0.14083620E-06
  0.24224562E-05  0.18266457E-05  0.21501812E-05  0.35319250E-05  0.47511273E-05
  0.44923123E-05  0.64285304E-05  0.13040904E-04  0.19676512E-04  0.26505856E-04
  0.34059303E-04  0.35211519E-04  0.29875823E-04  0.26305016E-04  0.24707927E-04
  0.23663308E-04  0.23100101E-04  0.21501027E-04  0.21360225E-04  0.21595783E-04
  0.20250729E-04  0.20966670E-04  0.18227791E-04  0.17880589E-04  0.12313963E-04
  0.60486810E-05  0.21454810E-05 -0.80750686E-06 -0.15225144E-05 -0.64049055E-06
  0.20971702E-05  0.24912821E-05  0.18151560E-05  0.20526329E-05  0.00000000E+00
  0.11977950E-04 -0.21453063E-05 -0.23068507E-04 -0.48318826E-04 -0.65400406E-04
 -0.75760852E-04 -0.53222595E-04 -0.82366160E-04 -0.77467024E-04 -0.47491067E-04
 -0.36403617E-04 -0.25263581E-04 -0.10243204E-04 -0.12173418E-04 -0.22542596E-04
 -0.32047227E-04 -0.35310482E-04 -0.28295853E-04 -0.30523742E-04 -0.36214455E-04
 -0.38213572E-04 -0.37339378E-04 -0.41714604E-04 -0.49282175E-04 -0.56852349E-04
 -0.64606393E-04 -0.71847923E-04 -0.81645552E-04 -0.99303638E-04 -0.11766018E-03
 -0.13653196E-03 -0.14925613E-03 -0.15342903E-03 -0.14911255E-03 -0.14022177E-03
 -0.13816504E-03 -0.13144899E-03 -0.11904705E-03 -0.11759204E-03 -0.10558972E-03
 -0.78255498E-04 -0.33081161E-04  0.00000000E+00  0.51286840E-05 -0.25398772E-06
 -0.28538909E-05 -0.92764854E-05 -0.12063378E-04 -0.17118938E-04 -0.10373391E-04
 -0.13961492E-04 -0.18802352E-04 -0.14128052E-04 -0.99933230E-05 -0.67627504E-05
 -0.30212814E-05 -0.39786046E-05 -0.57425109E-05 -0.70603320E-05 -0.71939543E-05
 -0.59030034E-05 -0.43235111E-05 -0.58011503E-05 -0.72628600E-05 -0.68548090E-05
 -0.71697024E-05 -0.79207931E-05 -0.94101220E-05 -0.10579749E-04 -0.11962866E-04
 -0.13247438E-04 -0.16240079E-04 -0.19042412E-04 -0.22848721E-04 -0.25331521E-04
 -0.26596463E-04 -0.26336328E-04 -0.24980202E-04 -0.25454408E-04 -0.24671514E-04
 -0.22522797E-04 -0.21864209E-04 -0.19574995E-04 -0.15133117E-04 -0.64115993E-05
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
 -0.31091901E-05  0.10132679E-04  0.25993140E-05 -0.75646661E-05  0.47293814E-05
  0.42391829E-05 -0.15465295E-04  0.13407944E-05  0.33719102E-05  0.46215741E-06
 -0.43076694E-05  0.13364800E-05 -0.11407985E-05 -0.48255426E-05  0.33494407E-05
 -0.29289330E-05 -0.29288326E-05 -0.10845761E-04 -0.15688783E-04 -0.25925982E-04
 -0.44405128E-04 -0.63553022E-04 -0.10370297E-03 -0.14087747E-03 -0.20459002E-03
 -0.30664822E-03 -0.46226743E-03 -0.75914108E-03 -0.10039745E-02 -0.14792450E-02
 -0.19624692E-02 -0.21706297E-02 -0.23646834E-02 -0.25141677E-02 -0.20006440E-02
 -0.44292767E-02 -0.62983165E-02 -0.44464733E-02 -0.25393603E-02 -0.16689448E-02
 -0.29291411E-02 -0.22742107E-02 -0.87747452E-03 -0.19693322E-05 -0.90003853E-06
 -0.50230873E-06 -0.27084525E-05 -0.69487170E-06  0.39940191E-05 -0.21067336E-05
  0.22681647E-05  0.71076555E-05  0.16486615E-05 -0.11619520E-05  0.11282469E-05
  0.49514625E-05 -0.93293452E-06  0.14977625E-06  0.60164760E-05  0.18921772E-06
 -0.11792580E-05 -0.14566490E-05 -0.40478624E-06 -0.23821084E-05 -0.81946143E-05
 -0.18155990E-04 -0.26132605E-04 -0.42793448E-04 -0.60096394E-04 -0.88840783E-04
 -0.16355254E-03 -0.21109543E-03 -0.34940960E-03 -0.54051005E-03 -0.57032397E-03
 -0.51198792E-03 -0.28594476E-03  0.30980661E-03 -0.15434740E-02 -0.49441674E-02
 -0.29927205E-03 -0.10884797E-02 -0.16725417E-02 -0.20196826E-02 -0.10527397E-02
 -0.46237355E-03 -0.19083447E-05 -0.43283049E-05 -0.13116162E-05  0.82060819E-06
  0.40373803E-05 -0.46686851E-05 -0.13885400E-05  0.84105806E-06  0.94878075E-05
  0.73692740E-05  0.81997814E-05 -0.39817660E-05  0.67507115E-05 -0.13077903E-05
  0.31536117E-05  0.13458381E-04  0.14377451E-05 -0.21927516E-05 -0.39820899E-05
 -0.10517050E-05 -0.57899717E-05 -0.19859320E-04 -0.44602566E-04 -0.64073884E-04
 -0.10695239E-03 -0.15152981E-03 -0.25567528E-03 -0.47250905E-03 -0.63159249E-03
 -0.90955406E-03 -0.12246698E-02 -0.13929108E-02 -0.11422193E-02 -0.16240289E-03
  0.14014346E-02 -0.16528649E-02 -0.75246733E-02 -0.60824262E-03 -0.87622435E-03
 -0.12768649E-02 -0.19655997E-02 -0.10638846E-02 -0.53682017E-03  0.21387482E-05
  0.13387975E-04  0.14142933E-05 -0.58794222E-05  0.78154636E-05 -0.59158322E-05
  0.52413337E-05 -0.24385358E-05  0.74331569E-05 -0.59642540E-06 -0.54445416E-07
 -0.26095523E-05  0.58831600E-06  0.16319007E-05 -0.92936258E-05 -0.37466354E-05
 -0.14607432E-06  0.83921304E-05  0.94781705E-05  0.13486172E-04  0.16117864E-04
  0.97075729E-05  0.14254018E-04 -0.13391005E-04 -0.47111646E-04 -0.88464108E-04
 -0.15066180E-03 -0.77967915E-04 -0.23274651E-03 -0.17932586E-03 -0.41666661E-03
 -0.71939069E-03 -0.10108659E-02 -0.16872889E-02 -0.29920591E-02 -0.11490936E-02
  0.11814638E-04 -0.25247381E-02 -0.44975920E-02 -0.47456957E-02 -0.11144895E-02
 -0.23724103E-03 -0.90525448E-04  0.21757303E-05 -0.32350645E-06 -0.10045953E-05
 -0.14987100E-06 -0.11463438E-05  0.99640356E-06 -0.54554387E-06 -0.23530133E-06
 -0.17173917E-05  0.68901375E-06  0.89618923E-05 -0.48194634E-05 -0.47370596E-05
  0.21276160E-05  0.82880119E-06 -0.68449429E-05 -0.15311157E-05  0.84704708E-06
  0.44854288E-06 -0.14865487E-05 -0.13588897E-05  0.37371086E-05  0.13958858E-04
  0.16255556E-04  0.26980081E-04  0.27071735E-04  0.28471168E-04  0.73515302E-04
  0.41712825E-04  0.12080718E-03  0.11646666E-03  0.72393315E-04 -0.10266181E-03
 -0.49094371E-03 -0.13030134E-02  0.55136617E-03  0.46556091E-02 -0.16980967E-02
  0.83371463E-04  0.12280550E-02  0.20478878E-02  0.68729203E-03  0.39062945E-03
  0.27585890E-05 -0.67851135E-05 -0.96448047E-06  0.45845204E-07  0.69775183E-06
 -0.21899011E-05 -0.24692842E-05  0.64944895E-06 -0.56921589E-05  0.98265194E-06
  0.79998687E-05  0.25776462E-05 -0.36317796E-05  0.21442976E-05 -0.28539885E-05
 -0.17006715E-04 -0.14541020E-05  0.19854726E-06  0.18180901E-05 -0.33632848E-05
 -0.32757591E-05  0.82918901E-05  0.34522054E-04  0.40277591E-04  0.72163409E-04
  0.78129172E-04  0.14307429E-03  0.30420503E-03  0.28392506E-03  0.40994307E-03
  0.33932890E-03  0.44148017E-03  0.15399644E-03 -0.13233643E-02 -0.40089632E-02
 -0.12647498E-02  0.57217596E-02 -0.34941378E-02 -0.21781307E-02 -0.12803098E-02
  0.46567481E-03 -0.30911695E-03  0.15217599E-03 -0.31123324E-05 -0.66759882E-05
  0.12698822E-06  0.40908405E-05 -0.17456587E-04 -0.40073205E-05  0.20915551E-04
 -0.37161130E-05 -0.11861745E-04  0.18213144E-05  0.42895727E-05 -0.28566060E-05
 -0.27450139E-05  0.39389591E-05 -0.43285809E-06  0.55352165E-05 -0.50140962E-06
  0.30332533E-05  0.28797636E-05  0.50252608E-05  0.86029261E-05  0.53982581E-05
  0.12168975E-04  0.53950817E-05  0.41284674E-05 -0.96339975E-05 -0.98811248E-05
  0.74849495E-05 -0.85673135E-04 -0.10770805E-04 -0.12103047E-03 -0.43307903E-03
 -0.83076876E-03 -0.11510959E-02 -0.19841607E-02 -0.96387900E-03  0.46013642E-03
 -0.95478279E-03 -0.15128020E-02 -0.13826056E-02 -0.19642188E-03  0.49142046E-04
  0.54148898E-05 -0.19726396E-05 -0.55350150E-07  0.90780956E-06 -0.68448093E-06
  0.12112628E-05 -0.70189984E-05  0.55724195E-05 -0.35902849E-05 -0.12791629E-04
  0.76585654E-06 -0.83648817E-05  0.42287333E-05 -0.62001844E-05 -0.12790100E-05
 -0.17257459E-05 -0.36812801E-05 -0.64160702E-06  0.31379969E-06  0.30563701E-06
 -0.76120378E-06 -0.70989557E-06  0.10992015E-05  0.52660157E-05  0.61807704E-05
  0.93634506E-05  0.54896101E-05  0.22385920E-05  0.96498886E-05 -0.26970351E-04
 -0.44226453E-05  0.53071316E-05 -0.11060384E-03 -0.21676003E-03 -0.43954106E-03
 -0.92261809E-03  0.15663604E-04  0.24187469E-02 -0.62224418E-03 -0.53087951E-03
 -0.34822858E-03  0.79375437E-05 -0.16515935E-03 -0.62065763E-04 -0.19075884E-05
  0.31919865E-05  0.73510449E-06  0.16407197E-05 -0.91952838E-05  0.65146250E-05
  0.43378763E-05 -0.12011002E-05 -0.12519528E-04 -0.84266660E-05 -0.24039426E-04
  0.33907282E-05 -0.12749637E-04 -0.17195722E-05 -0.44395961E-05 -0.96272530E-05
 -0.14020127E-05  0.76234392E-06  0.93972180E-06 -0.18367882E-05 -0.17867937E-05
  0.26964064E-05  0.12928164E-04  0.15066186E-04  0.23689399E-04  0.17166493E-04
  0.27363604E-04  0.63754757E-04 -0.54687803E-05 -0.39952162E-04 -0.17770777E-03
 -0.42893371E-03 -0.77523654E-03 -0.14646185E-02 -0.22722703E-02 -0.66339413E-03
  0.32798669E-02 -0.93127937E-03 -0.77244474E-03 -0.58118173E-03 -0.52815587E-04
 -0.21014991E-03 -0.65838732E-04  0.11757845E-08  0.00000000E+00  0.42243528E-09
 -0.95162823E-09 -0.65769299E-09  0.12393212E-08  0.34242009E-09 -0.28431803E-09
  0.98594997E-09  0.00000000E+00  0.14090617E-08 -0.60302709E-09  0.20266745E-08
  0.61720516E-09  0.94131779E-09  0.21472927E-08  0.13696022E-08  0.74250770E-08
 -0.11879474E-07 -0.81994636E-08  0.28770083E-07  0.31091422E-07  0.19975983E-08
 -0.84274962E-07 -0.51491837E-06 -0.86313318E-06 -0.78852691E-06 -0.67279352E-06
 -0.18004463E-06  0.40910662E-05  0.71990127E-05  0.50740377E-05  0.73132394E-05
  0.13783337E-04  0.24509611E-04  0.33657454E-04  0.37122515E-04  0.24647113E-04
  0.20400005E-04  0.14992323E-04  0.13219095E-04  0.12076415E-04  0.53890438E-05
  0.87197506E-09 -0.10335735E-08 -0.13894434E-08 -0.21549014E-08 -0.35596684E-08
 -0.51717697E-08 -0.53711844E-08 -0.63032218E-08 -0.64242460E-08 -0.70264923E-08
 -0.90047685E-08 -0.10237651E-07 -0.11146730E-07 -0.13284962E-07 -0.13863473E-07
 -0.15222743E-07 -0.15551831E-07 -0.15339996E-07 -0.24707519E-07 -0.56653769E-07
 -0.98807850E-07 -0.16433648E-06 -0.28123741E-06 -0.49330633E-06 -0.61897004E-06
 -0.98671633E-06 -0.16408172E-05 -0.29074176E-05 -0.45162581E-05 -0.42278061E-05
 -0.16831140E-05 -0.22689068E-05  0.28524424E-05  0.77066593E-05  0.14527638E-04
  0.20010458E-04  0.26779060E-04  0.33566054E-05  0.22028140E-04  0.25063298E-04
  0.22471479E-04  0.11663252E-04  0.55439266E-05 -0.77568605E-09 -0.12116495E-09
 -0.45655451E-08 -0.62595830E-08 -0.85338074E-08 -0.12077823E-07 -0.14657390E-07
 -0.15241149E-07 -0.16854960E-07 -0.18968063E-07 -0.22312373E-07 -0.24729480E-07
 -0.28359818E-07 -0.32698143E-07 -0.34651032E-07 -0.37107430E-07 -0.39831831E-07
 -0.37357690E-07 -0.60255690E-07 -0.14135554E-06 -0.24549080E-06 -0.41282658E-06
 -0.69927966E-06 -0.12379160E-05 -0.14757683E-05 -0.22941469E-05 -0.36138946E-05
 -0.68893010E-05 -0.11709710E-04 -0.13618628E-04 -0.65339827E-05 -0.12827387E-06
  0.21901823E-04  0.39512099E-04  0.52929634E-04  0.62703087E-04  0.68501221E-04
  0.33418026E-04  0.50377592E-04  0.45297486E-04  0.39506804E-04  0.24033180E-04
  0.11603040E-04  0.18393065E-05  0.12763397E-04 -0.44224308E-05  0.62123437E-05
  0.45024933E-05  0.97884277E-06 -0.54382811E-05  0.39254190E-06  0.43219761E-05
 -0.62151561E-06 -0.27148600E-06  0.50197755E-06  0.91140170E-06 -0.11768884E-05
 -0.15816990E-05 -0.23780747E-05  0.53683309E-06  0.12562843E-06  0.90111182E-07
  0.30669080E-06  0.17127743E-06  0.13009413E-06 -0.66930063E-07 -0.35138229E-06
  0.35299728E-06  0.15093865E-05  0.94725639E-06  0.53022578E-05  0.14010481E-04
  0.18427247E-04  0.51809258E-04  0.77944762E-04  0.13140294E-03  0.18009522E-03
  0.28352898E-03  0.34464504E-03  0.28986416E-03  0.37954035E-03  0.30642855E-03
  0.19955364E-03  0.16967639E-03  0.94204416E-04  0.35905322E-04  0.97871702E-06
 -0.14189414E-05 -0.60827799E-06  0.37135958E-05 -0.76756335E-06  0.17006070E-05
 -0.21049031E-05  0.72826559E-06  0.37729727E-05  0.70739262E-06  0.34407639E-05
 -0.25035961E-05  0.16420990E-05  0.83805702E-06  0.44741519E-06 -0.10950590E-06
  0.33921656E-06  0.11318223E-07 -0.23000261E-07  0.10175878E-06  0.12835927E-06
  0.24442162E-08 -0.49615829E-07 -0.52997867E-07  0.12145779E-06  0.52967125E-06
  0.10215881E-05  0.37564587E-05  0.88872136E-05  0.13007677E-04  0.24500584E-04
  0.34946641E-04  0.37916534E-04  0.53611672E-04  0.68995237E-04  0.69850831E-04
  0.25762950E-04  0.48174561E-04  0.80784933E-04  0.93284587E-04  0.57753352E-04
  0.32104539E-04  0.21126295E-04  0.69432772E-06 -0.51451834E-05  0.18190471E-05
 -0.21813144E-05  0.32293922E-05 -0.16352775E-05 -0.10795871E-05 -0.84075409E-06
  0.31967844E-05  0.27779011E-05  0.78674264E-05 -0.22779895E-06  0.42821515E-05
  0.86729122E-06  0.88197173E-06  0.70645221E-06 -0.47398966E-06 -0.30222090E-07
 -0.57999801E-07  0.25174732E-06  0.30990256E-06 -0.13928365E-07 -0.13853553E-06
 -0.10529427E-06  0.30435723E-06  0.10332473E-05  0.19672009E-05  0.82447699E-05
  0.22565131E-04  0.44749176E-04  0.87075070E-04  0.11855872E-03  0.14945649E-03
  0.18166178E-03  0.14856814E-03  0.17028694E-03  0.15860190E-03  0.16859163E-03
  0.16599400E-03  0.15565558E-03  0.80753979E-04  0.34609501E-04  0.24144149E-04
 -0.86723932E-09  0.00000000E+00 -0.65152889E-09  0.40072472E-09  0.00000000E+00
 -0.13151280E-08 -0.15579619E-09  0.10985263E-08 -0.43770173E-09  0.00000000E+00
 -0.46194097E-09  0.89022066E-09 -0.98236723E-09  0.11085109E-09  0.81685866E-09
 -0.71650209E-09 -0.67886745E-09 -0.59617610E-08  0.10104628E-07  0.71767342E-08
 -0.10616325E-07 -0.74303681E-07  0.64592120E-08  0.71372220E-07  0.40543080E-06
  0.52475612E-06  0.49107522E-06  0.63931862E-06  0.12964936E-05 -0.17336122E-05
  0.36648739E-06 -0.34722378E-05 -0.37616110E-05 -0.38454353E-05 -0.26823057E-05
 -0.86113617E-05 -0.29871884E-04 -0.24144564E-04 -0.18829573E-04 -0.23013068E-04
 -0.17534907E-04 -0.69107270E-05 -0.30437801E-05 -0.27002499E-09 -0.61978631E-09
  0.35548711E-09 -0.38109199E-09 -0.32246543E-09  0.58388082E-09  0.00000000E+00
  0.26806219E-09  0.25092111E-09  0.37563842E-09  0.92139981E-09  0.15224571E-08
  0.37775603E-09  0.22781187E-08  0.13803001E-08  0.21572242E-08  0.30487868E-08
  0.15343747E-08  0.43906449E-08  0.77979543E-08  0.25813214E-08 -0.12361801E-08
  0.19470143E-07  0.12261495E-08 -0.22199785E-06 -0.63498299E-06 -0.12639337E-05
 -0.19537557E-05 -0.29300447E-05 -0.57818254E-05 -0.77244599E-05 -0.11542144E-04
 -0.16292151E-04 -0.20720130E-04 -0.26233415E-04 -0.36056697E-04 -0.51570534E-04
 -0.34862580E-04 -0.43400304E-04 -0.47623164E-04 -0.46162236E-04 -0.26812043E-04
 -0.11035090E-04  0.13433420E-09 -0.37399164E-09  0.00000000E+00  0.10186328E-09
 -0.87489345E-09  0.00000000E+00  0.92322963E-09  0.00000000E+00  0.11631245E-08
  0.19759106E-08  0.25808877E-08  0.25104103E-08  0.20885534E-08  0.47107785E-08
  0.34242314E-08  0.48796352E-08  0.61239562E-08  0.45399909E-08  0.11367151E-07
  0.20577055E-07  0.85511786E-08  0.53651731E-08  0.50969409E-07  0.57515440E-08
 -0.63299272E-06 -0.18491679E-05 -0.40353116E-05 -0.63660923E-05 -0.90693632E-05
 -0.15195828E-04 -0.23044366E-04 -0.38665631E-04 -0.56024763E-04 -0.69874555E-04
 -0.83688263E-04 -0.10456168E-03 -0.12580413E-03 -0.88832591E-04 -0.81776986E-04
