 ! RTTOV coefficient file noaa-16   amsub
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 16  4          ! platform sat_id instrument
 noaa-16   amsub                 
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.84941587E-06 -0.20893272E-05  0.16160981E-05  0.29256375E-06
  0.16890983E-05  0.34419395E-05  0.77604074E-06 -0.12387965E-05  0.32629077E-05
  0.18099496E-05 -0.52807417E-06 -0.10425341E-05 -0.30957967E-05 -0.67662236E-05
 -0.13815196E-04 -0.18249631E-04 -0.31613006E-04 -0.68821770E-04 -0.11589212E-03
 -0.18530677E-03 -0.30367612E-03 -0.47607167E-03 -0.77907176E-03 -0.10376229E-02
 -0.16185786E-02 -0.23726707E-02 -0.32170317E-02 -0.42791860E-02 -0.59524374E-02
 -0.56098769E-02 -0.58010672E-02 -0.11941693E-01 -0.11098428E-01 -0.90403007E-02
 -0.69613759E-02 -0.50972840E-02 -0.21330034E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.14909208E-05  0.17603824E-07
 -0.86951877E-05  0.11352084E-04  0.34204623E-06  0.37021380E-05  0.21309168E-06
  0.36668157E-05 -0.78069621E-06  0.44922990E-06  0.44300391E-05 -0.19993961E-05
 -0.34670418E-05 -0.10511736E-04 -0.23101165E-04 -0.48356294E-04 -0.63563646E-04
 -0.11070025E-03 -0.23858559E-03 -0.40000514E-03 -0.64324506E-03 -0.10518543E-02
 -0.16470868E-02 -0.26782444E-02 -0.35972125E-02 -0.55796020E-02 -0.81022587E-02
 -0.10926225E-01 -0.14536157E-01 -0.19998740E-01 -0.19337429E-01 -0.20485785E-01
 -0.39277703E-01 -0.36900140E-01 -0.30440204E-01 -0.23687309E-01 -0.17228032E-01
 -0.71726427E-02  0.00000000E+00  0.26076927E-05 -0.45031561E-05 -0.56185553E-06
 -0.33417457E-05 -0.52612457E-04 -0.16885658E-03 -0.41320370E-03 -0.57995316E-04
  0.77947327E-04  0.18148957E-03  0.12027728E-03  0.70746226E-03 -0.60795608E-03
  0.59160020E-03 -0.36141466E-03  0.14288172E-03 -0.11539331E-02 -0.26753596E-02
 -0.56345416E-02 -0.10575234E-01 -0.13791741E-01 -0.22322273E-01 -0.38579319E-01
 -0.57069384E-01 -0.83657660E-01 -0.12205181E+00 -0.17489368E+00 -0.23810291E+00
 -0.32070801E+00 -0.41691267E+00 -0.51557386E+00 -0.61463422E+00 -0.77232677E+00
 -0.85365009E+00 -0.88336647E+00 -0.11962587E+01 -0.10969933E+01 -0.10472037E+01
 -0.90508163E+00 -0.75169826E+00 -0.51540333E+00 -0.20222919E+00  0.00000000E+00
  0.00000000E+00 -0.15827808E-05  0.45352836E-05 -0.42226288E-05 -0.87699391E-05
 -0.15609679E-04 -0.43557640E-04 -0.77055374E-05  0.94301840E-05  0.19739871E-04
  0.12670310E-04  0.80435915E-04 -0.71453971E-04  0.76668315E-04 -0.43209922E-04
  0.31770953E-04 -0.14843627E-03 -0.36708254E-03 -0.81280223E-03 -0.16653279E-02
 -0.22397817E-02 -0.39391522E-02 -0.78145554E-02 -0.12712194E-01 -0.20510729E-01
 -0.32162167E-01 -0.48607230E-01 -0.73683843E-01 -0.10000169E+00 -0.14499567E+00
 -0.19148499E+00 -0.23813382E+00 -0.30664396E+00 -0.35012472E+00 -0.39829504E+00
 -0.46495315E+00 -0.54808199E+00 -0.53891009E+00 -0.47110274E+00 -0.39677522E+00
 -0.26238054E+00 -0.96912295E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.90977302E-07 -0.16904647E-06 -0.24865722E-05 -0.76084086E-06 -0.13477353E-04
  0.50044346E-05 -0.10859441E-06  0.51855577E-05  0.48862503E-05  0.17365721E-04
 -0.16339398E-04  0.13704956E-04 -0.76294164E-05 -0.18110347E-05 -0.31566029E-04
 -0.79191319E-04 -0.17603731E-03 -0.36553942E-03 -0.49172889E-03 -0.87367994E-03
 -0.17942088E-02 -0.29769570E-02 -0.48857555E-02 -0.78771468E-02 -0.12232250E-01
 -0.19312628E-01 -0.26620746E-01 -0.40122930E-01 -0.55400822E-01 -0.72061948E-01
 -0.95429003E-01 -0.12284076E+00 -0.13214760E+00 -0.15085907E+00 -0.20861952E+00
 -0.19629553E+00 -0.16907004E+00 -0.13685797E+00 -0.96315175E-01 -0.37964378E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.21895629E-06  0.62944187E-05 -0.72025641E-05  0.24600513E-05
 -0.22354359E-05 -0.14257051E-05  0.14225272E-05 -0.32943607E-07 -0.43354498E-05
 -0.20241901E-05 -0.56514489E-06 -0.26171418E-06  0.12475932E-05  0.86948762E-06
  0.32478688E-05 -0.55424985E-05 -0.10191704E-04  0.79029651E-05  0.10406488E-04
  0.34866343E-05 -0.12640867E-05 -0.12029729E-04  0.39965438E-04 -0.89704969E-04
  0.94645518E-04  0.25922697E-03  0.38865485E-03  0.33676409E-03  0.84976287E-03
 -0.76714222E-03 -0.20404079E-02  0.50903345E-02  0.36173495E-02  0.80538198E-03
 -0.47923118E-03  0.17974920E-03  0.19532449E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.74951055E-06 -0.44163376E-05
  0.14733420E-04 -0.15067485E-04  0.50254334E-05 -0.53230806E-05 -0.12648517E-05
 -0.99083161E-06 -0.16949252E-05  0.58833047E-06 -0.12833908E-04  0.14151450E-05
 -0.12614004E-05  0.40462332E-05  0.23479240E-05  0.11997811E-04 -0.18922148E-04
 -0.34066161E-04  0.26263837E-04  0.32043019E-04  0.13234354E-04 -0.52377618E-05
 -0.44198001E-04  0.11824845E-03 -0.29277802E-03  0.29258218E-03  0.77737565E-03
  0.11252763E-02  0.95082802E-03  0.24601321E-02 -0.25194346E-02 -0.62681572E-02
  0.15059281E-01  0.10744596E-01  0.22149710E-02 -0.15954495E-02  0.40628924E-03
  0.52719098E-03  0.00000000E+00 -0.14039572E-05 -0.13096485E-05 -0.83804332E-06
 -0.78668944E-06 -0.17347521E-05 -0.57015968E-05  0.11865768E-04  0.14584104E-04
  0.15100063E-04  0.38278769E-04 -0.64851406E-05 -0.60699118E-03  0.10795803E-03
 -0.11376735E-02 -0.58721722E-03 -0.98300690E-03  0.86354172E-04  0.87620446E-03
  0.80039358E-03  0.23481559E-02 -0.25583408E-02 -0.40420964E-02  0.61064499E-03
 -0.20785436E-02 -0.65666917E-02 -0.12630009E-01 -0.13227275E-01 -0.20307256E-01
 -0.17853234E-01 -0.19949954E-01 -0.26756955E-01 -0.42140283E-01 -0.69696968E-02
 -0.19156422E-01 -0.10951845E+00  0.10315264E+00 -0.22517331E-01 -0.56710273E-01
 -0.65051891E-01 -0.27090041E-01 -0.20046863E-02 -0.11240822E-02  0.00000000E+00
  0.00000000E+00 -0.10269981E-05  0.10631736E-05  0.14429071E-05 -0.12947056E-05
  0.63943565E-06 -0.92424926E-06  0.60978905E-05 -0.14587248E-06  0.20036723E-05
  0.12696783E-05 -0.66717541E-04  0.14017923E-04 -0.14188039E-03 -0.75093529E-04
 -0.14183865E-03  0.66674897E-05  0.12940736E-03  0.95908719E-04  0.39739397E-03
 -0.55808277E-03 -0.89147355E-03  0.52040641E-03  0.35650667E-03  0.18930796E-03
 -0.14449563E-02 -0.36792548E-02 -0.34699459E-02 -0.11486764E-01 -0.58070868E-02
 -0.98890457E-02 -0.15896829E-01 -0.21610351E-01 -0.55158410E-01 -0.81282414E-01
 -0.86971395E-01 -0.32989409E-01 -0.39764885E-01 -0.59190862E-01 -0.37979562E-01
 -0.33677656E-01 -0.20204231E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.77634581E-07 -0.19246906E-06 -0.17045863E-05  0.12234366E-05 -0.47389751E-07
 -0.63177316E-06  0.15173096E-05  0.39129824E-06 -0.49522323E-05 -0.14996725E-04
  0.63954853E-05 -0.26786038E-04 -0.17125281E-04 -0.17567700E-04  0.10084035E-05
  0.28440805E-04  0.19701620E-04  0.88148510E-04 -0.13068743E-03 -0.21340109E-03
  0.15125737E-03  0.14743507E-03  0.14396467E-03 -0.10537821E-03 -0.49811538E-03
  0.10514610E-03 -0.20721990E-02  0.40677001E-03  0.70145878E-03 -0.93205820E-03
 -0.33502879E-02 -0.20906529E-02 -0.21983128E-01 -0.34984190E-01  0.15598272E-01
 -0.65648751E-02 -0.30258389E-01 -0.32344501E-01 -0.19246669E-01 -0.86649377E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.68217798E-06  0.59767359E-06 -0.41841162E-06 -0.36668960E-05
 -0.13123394E-05 -0.77442451E-06 -0.18581519E-05  0.23154296E-06 -0.51447586E-06
 -0.13313920E-05 -0.39790777E-07  0.72357402E-07  0.27628803E-06  0.58459096E-06
  0.17509625E-05 -0.16344693E-05 -0.39669189E-05  0.27023179E-05  0.29448120E-05
 -0.81323396E-05 -0.22840901E-04 -0.44147371E-04 -0.22398015E-04 -0.16032827E-03
 -0.13895606E-03 -0.71449489E-04 -0.30655177E-04  0.15159878E-03  0.42517702E-03
 -0.61194232E-03 -0.19758304E-02  0.39276163E-03  0.35810386E-03 -0.86289474E-04
 -0.52522216E-03 -0.19532356E-03 -0.19239493E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.62000714E-06  0.59186897E-06
  0.19375796E-05 -0.38026490E-05 -0.33942774E-05 -0.16100645E-05 -0.43726266E-06
 -0.38955609E-05  0.11054146E-05 -0.19021838E-05  0.18543074E-05 -0.14384497E-05
  0.28545102E-06  0.82644891E-06  0.17863606E-05  0.63708831E-05 -0.55800392E-05
 -0.12743927E-04  0.10019190E-04  0.10360885E-04 -0.24325369E-04 -0.70799550E-04
 -0.13674250E-03 -0.66692744E-04 -0.50356024E-03 -0.42164468E-03 -0.21931728E-03
 -0.10065190E-03  0.50863932E-03  0.13308466E-02 -0.18672782E-02 -0.59009152E-02
  0.11826152E-02  0.11273312E-02 -0.24437351E-03 -0.15545901E-02 -0.57938788E-03
 -0.57941696E-04  0.00000000E+00  0.63538984E-07  0.24073656E-05 -0.40438176E-05
  0.62816425E-05  0.87949098E-04  0.30224083E-03  0.75323629E-03  0.68027693E-04
 -0.14670496E-03 -0.47232420E-03 -0.35455660E-03 -0.99196401E-03  0.61861781E-03
 -0.50248764E-03  0.65350853E-03 -0.25395403E-03  0.64708671E-04  0.17294685E-03
  0.47315998E-03  0.12674069E-02 -0.67601638E-03 -0.10910832E-02  0.10532198E-02
  0.37398739E-03 -0.33339928E-02 -0.61509414E-02 -0.74644433E-02 -0.11661646E-01
 -0.14943490E-01 -0.12030073E-01 -0.17776623E-01 -0.18002249E-01  0.12271700E-01
 -0.51451670E-02 -0.15814895E-01 -0.69828252E-02 -0.27024772E-01 -0.31659983E-01
 -0.34331780E-01 -0.20124204E-01 -0.67672110E-02 -0.22860356E-02  0.00000000E+00
  0.00000000E+00  0.36517640E-05 -0.96580079E-05  0.56648300E-05  0.14122116E-04
  0.29661029E-04  0.79605910E-04  0.46159935E-05 -0.14078400E-04 -0.50174927E-04
 -0.37512011E-04 -0.11526888E-03  0.73350042E-04 -0.62912171E-04  0.83873158E-04
 -0.35971152E-04  0.89641608E-05  0.26359383E-04  0.63472420E-04  0.21085127E-03
 -0.15476422E-03 -0.27613129E-03  0.31982458E-03  0.27838949E-03 -0.36064754E-03
 -0.13834501E-02 -0.26438113E-02 -0.25571166E-02 -0.97586168E-02 -0.81103630E-02
 -0.10745569E-01 -0.18476674E-01 -0.11023746E-01 -0.21717751E-01 -0.32807820E-01
 -0.32706492E-01 -0.96469233E-02 -0.15182594E-01 -0.16267201E-01 -0.11033799E-01
 -0.92292307E-02 -0.50282641E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.27452023E-07 -0.73948195E-06  0.66111238E-05  0.66575734E-06  0.24094490E-04
 -0.62006470E-05 -0.27227741E-05 -0.12440166E-04 -0.81739527E-05 -0.22532526E-04
  0.15647793E-04 -0.13773350E-04  0.16489197E-04 -0.79413658E-05  0.17895434E-05
  0.58220935E-05  0.13602161E-04  0.46836791E-04 -0.36689438E-04 -0.69268222E-04
  0.79824356E-04  0.75972101E-04 -0.82247519E-04 -0.33126131E-03 -0.63044840E-03
 -0.32699350E-03 -0.24913284E-02 -0.17678128E-02 -0.16782481E-02 -0.22199550E-02
  0.12515608E-02  0.17504103E-02 -0.98314397E-02 -0.18963652E-01 -0.32511917E-02
 -0.36974116E-02 -0.85123321E-02 -0.93005495E-02 -0.50883489E-02 -0.18491780E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.25940392E-09 -0.12202199E-08  0.22348312E-08 -0.13493427E-08
  0.95065777E-09  0.36700848E-09  0.84398749E-09  0.11149922E-08  0.93447450E-09
  0.11999464E-08  0.33831251E-08  0.12355949E-07  0.30418072E-07  0.59395390E-07
  0.12614079E-06  0.20998414E-06  0.38726952E-06  0.80043276E-06  0.11442477E-05
  0.18580711E-05  0.29667162E-05  0.49283308E-05  0.75550752E-05  0.96731646E-05
  0.14732043E-04  0.24754121E-04  0.33416112E-04  0.35153411E-04  0.36310244E-04
  0.45505963E-04  0.58401507E-04  0.10589904E-03  0.10350947E-03  0.81882812E-04
  0.68600973E-04  0.49076996E-04  0.19636143E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.14797541E-08 -0.14818812E-08
  0.55844590E-09  0.31815084E-09  0.10681718E-08  0.16756499E-09  0.16636137E-08
  0.31715326E-08  0.37270254E-08  0.43326285E-08  0.38562620E-08  0.94084394E-08
  0.40977302E-07  0.10700978E-06  0.20930402E-06  0.44381017E-06  0.73907626E-06
  0.13538487E-05  0.27760443E-05  0.39771971E-05  0.64874316E-05  0.10324929E-04
  0.16947417E-04  0.25921749E-04  0.33610078E-04  0.51198054E-04  0.84078456E-04
  0.11305116E-03  0.12024764E-03  0.12634463E-03  0.15788646E-03  0.20138627E-03
  0.34762145E-03  0.34148054E-03  0.27433614E-03  0.22939174E-03  0.16332457E-03
  0.65367938E-04  0.00000000E+00 -0.11533839E-08  0.20873865E-08  0.75081125E-09
  0.74642843E-08  0.20996566E-07  0.26939286E-07  0.82705576E-07  0.18084542E-06
  0.26461944E-06  0.40959358E-06  0.60737676E-06  0.10794608E-05  0.13092858E-05
  0.15733980E-05  0.18472434E-05  0.31362531E-05  0.10258135E-04  0.23664439E-04
  0.42655938E-04  0.80210084E-04  0.11888304E-03  0.18642933E-03  0.31325073E-03
  0.36932449E-03  0.51689125E-03  0.72066311E-03  0.98863337E-03  0.13450112E-02
  0.19294006E-02  0.23862543E-02  0.28058959E-02  0.32155125E-02  0.40317904E-02
  0.54892916E-02  0.56819287E-02  0.52149389E-02  0.69954740E-02  0.48134252E-02
  0.38542419E-02  0.31891512E-02  0.28224031E-02  0.10992239E-02  0.00000000E+00
  0.00000000E+00  0.18519021E-08 -0.18841839E-08  0.12069310E-08  0.23826119E-08
  0.26109876E-08  0.91944727E-08  0.20247557E-07  0.29353073E-07  0.44797066E-07
  0.68269152E-07  0.12248519E-06  0.14927141E-06  0.17962466E-06  0.21201721E-06
  0.38218374E-06  0.14336551E-05  0.36853917E-05  0.71790514E-05  0.14889847E-04
  0.24413805E-04  0.42903193E-04  0.81996062E-04  0.11370447E-03  0.18140403E-03
  0.26769136E-03  0.39678722E-03  0.58479636E-03  0.78129361E-03  0.11068254E-02
  0.15181743E-02  0.18481122E-02  0.18531871E-02  0.21165591E-02  0.24435958E-02
  0.29249636E-02  0.34928510E-02  0.32361483E-02  0.29953397E-02  0.23519732E-02
  0.16274547E-02  0.61265437E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.58251737E-09 -0.21535955E-09  0.00000000E+00  0.67118872E-09  0.16548737E-08
  0.40365271E-08  0.64824399E-08  0.86617247E-08  0.14114926E-07  0.25078560E-07
  0.30913039E-07  0.36979113E-07  0.43071736E-07  0.79548400E-07  0.30814454E-06
  0.80791006E-06  0.15876087E-05  0.33412668E-05  0.55697296E-05  0.10024881E-04
  0.19804911E-04  0.28444965E-04  0.47043486E-04  0.72809315E-04  0.11327774E-03
  0.17114576E-03  0.23065947E-03  0.34621623E-03  0.51699701E-03  0.65983704E-03
  0.69680403E-03  0.74426096E-03  0.85358805E-03  0.10003940E-02  0.14071636E-02
  0.13904322E-02  0.11309283E-02  0.88035513E-03  0.56993775E-03  0.22886347E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.11239608E-06 -0.46206651E-06  0.20479631E-06  0.13853639E-05
  0.29108082E-06 -0.14455270E-05  0.47140207E-06  0.66734077E-06 -0.12352660E-05
 -0.21221889E-06  0.10737953E-06 -0.72615215E-07 -0.46537303E-08 -0.14201447E-06
 -0.13910874E-06  0.38894214E-07  0.18773131E-07  0.23184770E-07 -0.41717905E-06
 -0.18706433E-06  0.11454499E-05  0.14533185E-05  0.13631426E-05  0.97142056E-05
  0.81405215E-05  0.62313684E-05  0.13454420E-04 -0.26620773E-05 -0.73969927E-05
  0.19622177E-04  0.10905709E-03  0.19006783E-03  0.13104382E-03  0.10821444E-03
  0.74976757E-04  0.37852398E-04  0.12257507E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.64763003E-06  0.98526095E-06
  0.55213633E-06 -0.12250194E-05  0.12275369E-05 -0.16451295E-06  0.42770932E-06
 -0.31693892E-06 -0.52586108E-06  0.76659511E-07 -0.22709792E-05  0.66476446E-06
 -0.27561885E-06 -0.23385283E-07 -0.46002191E-06 -0.49194438E-06  0.15008823E-06
  0.56059100E-07  0.35543341E-07 -0.13807730E-05 -0.64544741E-06  0.35147236E-05
  0.43835830E-05  0.40945652E-05  0.30624622E-04  0.25195697E-04  0.19202082E-04
  0.39851195E-04 -0.14657119E-04 -0.28298331E-04  0.56692097E-04  0.32150128E-03
  0.56417787E-03  0.38400563E-03  0.31683658E-03  0.21988740E-03  0.11212825E-03
  0.36420253E-04  0.00000000E+00 -0.41724024E-05  0.24574904E-05  0.26300072E-05
 -0.38421294E-05 -0.27741371E-04 -0.93481074E-04 -0.23480628E-03 -0.32301803E-04
  0.30093619E-04  0.12551939E-03  0.94240080E-04  0.19406134E-03 -0.19503110E-03
 -0.40130275E-04 -0.36978480E-03 -0.89633839E-04 -0.41378767E-04 -0.37302821E-05
 -0.83053717E-04 -0.77297605E-04  0.30938336E-04  0.16101754E-04 -0.32280914E-05
 -0.34534816E-04  0.18449906E-03  0.43584965E-03  0.75245305E-03  0.13577682E-02
  0.20649727E-02  0.24491141E-02  0.32028989E-02  0.26472860E-02 -0.50145213E-03
 -0.11558001E-01 -0.37225459E-01  0.40094975E-01 -0.21170724E-01 -0.29281728E-03
  0.24180596E-02  0.23233622E-01  0.15316711E-01  0.52040815E-02  0.00000000E+00
  0.00000000E+00 -0.17976998E-05  0.49016307E-05 -0.24613798E-05 -0.31368540E-05
 -0.10254071E-04 -0.24634850E-04 -0.23380346E-05  0.31514080E-05  0.13863596E-04
  0.94462048E-05  0.23098775E-04 -0.23384679E-04 -0.52725777E-05 -0.47186542E-04
 -0.13574377E-04 -0.62025219E-05 -0.10073012E-05 -0.14605972E-04 -0.15016183E-04
  0.47736517E-05  0.13376231E-05 -0.17695734E-05 -0.29115432E-04 -0.37856821E-05
  0.83536725E-04  0.14016728E-03  0.25791908E-03  0.86122111E-03  0.12915049E-02
  0.19952012E-02  0.39224667E-02  0.53689503E-02  0.59570279E-02  0.82601570E-02
  0.81164166E-02  0.72903037E-02  0.10497031E-01  0.34498789E-02  0.49141650E-02
  0.16199001E-02 -0.63958665E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.31667804E-06  0.23218141E-06 -0.19792153E-05 -0.13602692E-05 -0.65096601E-05
  0.75409042E-06  0.69955382E-06  0.39901001E-05  0.16056209E-05  0.36214374E-05
 -0.51723146E-05  0.16469646E-06 -0.10033514E-04  0.16878818E-06 -0.13335375E-05
 -0.22891436E-06 -0.32834591E-05 -0.34315653E-05  0.10530488E-05  0.23579159E-06
 -0.43915622E-06 -0.83205477E-05 -0.43296500E-05  0.16278264E-04  0.20046175E-04
  0.25104320E-04  0.16354337E-03  0.14430238E-03  0.15001369E-03  0.28968605E-03
  0.58481123E-05  0.38608513E-03  0.12197614E-02  0.24695713E-02  0.40794006E-02
  0.25673197E-02  0.27003903E-02  0.25990705E-02  0.20287151E-02  0.61405427E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.59456462E-09  0.21322142E-08 -0.27393141E-08  0.16227005E-08
 -0.27853594E-09 -0.25681346E-09  0.22537017E-09  0.00000000E+00  0.63056471E-09
  0.51967902E-09  0.11493274E-08 -0.20580179E-09  0.00000000E+00  0.16701512E-08
  0.70151960E-08  0.14815453E-07 -0.13698093E-07 -0.87582038E-07 -0.41411599E-07
  0.27980006E-07  0.12531272E-06 -0.18243924E-06 -0.43235730E-06  0.16075215E-05
  0.16279203E-06 -0.30238371E-05 -0.40861405E-05 -0.12872442E-05  0.17491575E-05
  0.52230903E-05  0.10465008E-04 -0.88450115E-05 -0.46071409E-05  0.22943013E-04
  0.14059026E-04  0.12945900E-05  0.43919960E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.17316869E-08  0.18211931E-08
 -0.24578628E-09 -0.23371188E-09 -0.33816522E-09  0.10607689E-08  0.12758078E-08
  0.00000000E+00  0.16835585E-08  0.47066256E-09  0.31460827E-08  0.36194858E-08
  0.11555451E-08 -0.40995671E-09  0.60108558E-08  0.24318668E-07  0.50430849E-07
 -0.34886252E-07 -0.27685579E-06 -0.98023371E-07  0.12533191E-06  0.48464500E-06
 -0.38031374E-06 -0.10615216E-05  0.55960800E-05  0.12554522E-05 -0.86192904E-05
 -0.11818183E-04 -0.27521296E-05  0.74121349E-05  0.18641513E-04  0.34322929E-04
 -0.23086719E-04 -0.10710693E-04  0.72164294E-04  0.45670484E-04  0.68156596E-05
  0.24880469E-05  0.00000000E+00  0.16514485E-08 -0.22469060E-08  0.00000000E+00
  0.69800377E-09  0.63613725E-09  0.30296674E-08  0.15281415E-07  0.72491844E-08
  0.34223380E-08  0.51226881E-07  0.16602453E-06  0.12162116E-06  0.37290229E-06
  0.37367471E-06  0.57045582E-06  0.72842317E-06  0.11817836E-06 -0.22824135E-06
  0.86722758E-06  0.40449595E-05  0.41649519E-05 -0.30837637E-05 -0.17008766E-04
  0.31648604E-04  0.66264271E-04  0.10605191E-03  0.13036304E-03  0.18058719E-03
  0.13946857E-03  0.12050205E-03  0.13055603E-03  0.30519755E-03  0.12477876E-03
 -0.24863181E-03 -0.12696369E-03  0.57552994E-03 -0.69638249E-03  0.22278426E-03
  0.57960441E-03  0.58450754E-03  0.24556914E-04  0.13461389E-04  0.00000000E+00
  0.00000000E+00 -0.21260123E-08  0.18122180E-08 -0.43783432E-09  0.00000000E+00
  0.86154717E-09  0.14119957E-08  0.73979756E-09  0.48509136E-09  0.60759469E-08
  0.18381526E-07  0.13677147E-07  0.44642853E-07  0.47507886E-07  0.74530917E-07
  0.10623121E-06  0.25340450E-07 -0.54519333E-07  0.11862836E-06  0.68485627E-06
  0.13331004E-05 -0.33861863E-06 -0.49102932E-05  0.34798616E-05  0.10281736E-04
  0.30938343E-04  0.41861778E-04  0.55423203E-04  0.17494880E-03  0.17724317E-03
  0.89309375E-04  0.12530963E-03  0.33780967E-03  0.50633360E-03  0.74912608E-03
  0.68754068E-03  0.46148253E-03  0.47604842E-03  0.38522619E-03  0.38358883E-03
  0.22933500E-03  0.99968551E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.12128907E-08  0.45824597E-09  0.96372188E-09 -0.20651396E-09  0.25500269E-09
  0.58390792E-09 -0.52313281E-09  0.22897666E-08  0.40107486E-08  0.26523854E-08
  0.98582316E-08  0.10507011E-07  0.17010068E-07  0.23764887E-07  0.70553572E-08
 -0.11461899E-07  0.29097905E-07  0.15960046E-06  0.32777427E-06 -0.10078692E-06
 -0.13565641E-05  0.29365637E-06  0.13854180E-05  0.50757017E-05  0.46671166E-05
  0.50857502E-05  0.42662803E-04  0.32510616E-04 -0.37940376E-05  0.37468617E-05
  0.66033543E-04  0.16160558E-03  0.29748672E-03  0.40833984E-03  0.29257862E-03
  0.27704562E-03  0.44106730E-03  0.39406272E-03  0.29958779E-03  0.12059368E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.25151161E-06 -0.36974370E-05  0.38822373E-05 -0.25368684E-05
  0.87646595E-06 -0.23159319E-06 -0.13636087E-05  0.52780888E-06  0.17882217E-05
  0.54804462E-06  0.39391014E-06  0.22493360E-06 -0.55933566E-06 -0.31247708E-06
 -0.11668408E-05  0.23740160E-05  0.36625022E-05 -0.32333974E-05 -0.34045529E-05
 -0.16340314E-05 -0.39307047E-05 -0.11417482E-04 -0.26724911E-04 -0.17148574E-04
 -0.81745937E-04 -0.14679623E-03 -0.19235244E-03 -0.92520102E-04 -0.24357678E-03
  0.16114859E-03  0.31583328E-03 -0.21831538E-02 -0.15322886E-02 -0.12521875E-03
  0.19024708E-03 -0.13497131E-03 -0.85986838E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.16817525E-06  0.42232869E-05
 -0.83616496E-05  0.70022834E-05 -0.41478515E-05  0.25175013E-05  0.97818349E-06
 -0.16314593E-05  0.13345725E-05 -0.11887737E-05  0.78582852E-05 -0.10584532E-05
  0.10587764E-05 -0.18713746E-05 -0.74605572E-06 -0.43644745E-05  0.80395421E-05
  0.12433455E-04 -0.10448563E-04 -0.10025271E-04 -0.53905828E-05 -0.11346617E-04
 -0.31759901E-04 -0.78659577E-04 -0.46993839E-04 -0.24835079E-03 -0.44136189E-03
 -0.56149252E-03 -0.22883411E-03 -0.66975289E-03  0.57433598E-03  0.10148035E-02
 -0.64686001E-02 -0.45507848E-02 -0.30164421E-03  0.63850055E-03 -0.34426089E-03
 -0.23276173E-03  0.00000000E+00 -0.67783316E-06  0.36173694E-05 -0.59805421E-06
  0.29563837E-05  0.33613986E-04  0.11469665E-03  0.27930745E-03  0.34623004E-04
 -0.31437827E-04 -0.18972636E-03 -0.10704554E-03 -0.15349588E-04  0.14631396E-03
  0.44306833E-03  0.55792584E-03  0.44689194E-03  0.15687416E-04 -0.41432978E-03
 -0.29901700E-03 -0.85018604E-03  0.10981035E-02  0.15741704E-02 -0.17305283E-03
  0.11424761E-02  0.23814549E-02  0.42001996E-02  0.43703588E-02  0.63123815E-02
  0.33619525E-02  0.59603513E-02  0.67774570E-02  0.15579118E-01  0.61987042E-02
  0.19005580E-02  0.35645872E-01 -0.40693201E-01 -0.27788696E-02  0.18513331E-01
  0.25842316E-01  0.13873471E-01  0.25465511E-03  0.22032269E-03  0.00000000E+00
  0.00000000E+00  0.13557947E-05 -0.27066717E-05  0.44411956E-06  0.69968278E-05
  0.10024432E-04  0.30813600E-04 -0.10918883E-06 -0.26340680E-06 -0.18367342E-04
 -0.12596651E-04 -0.39039664E-05  0.16386666E-04  0.55004195E-04  0.71775088E-04
  0.64403110E-04  0.61604360E-05 -0.59487342E-04 -0.32667034E-04 -0.14356838E-03
  0.23925568E-03  0.34365707E-03 -0.18012559E-03 -0.34084642E-04  0.12937452E-04
