! RTTOV coefficent file for noaa-10  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 10 5   ! platform sat_id instrument numbers
 noaa-10  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
  0.58111375E-05  0.15123565E-05 -0.63653903E-06 -0.79639277E-05 -0.14998546E-04
 -0.32616356E-04 -0.66354807E-04 -0.10346540E-03 -0.13502776E-03 -0.16737788E-03
 -0.18274089E-03 -0.19775607E-03 -0.22378574E-03 -0.25583419E-03 -0.28796455E-03
 -0.30426312E-03 -0.31572116E-03 -0.33444031E-03 -0.35691802E-03 -0.38196078E-03
 -0.40349918E-03 -0.41334795E-03 -0.42343989E-03 -0.41614819E-03 -0.40117812E-03
 -0.38536398E-03 -0.36174106E-03 -0.33189638E-03 -0.30305695E-03 -0.27029898E-03
 -0.21369096E-03 -0.14556588E-03 -0.57854090E-04  0.83762839E-03 -0.12786737E-05
 -0.25594430E-05 -0.11172456E-04 -0.27656797E-04 -0.41993237E-04 -0.51256159E-04
 -0.67896240E-04 -0.62803858E-04 -0.46696002E-04 -0.51373471E-04 -0.53301623E-04
 -0.57236093E-04 -0.64373164E-04 -0.67571279E-04 -0.58864072E-04 -0.49436593E-04
 -0.50068385E-04 -0.51652953E-04 -0.54695884E-04 -0.60837296E-04 -0.72269920E-04
 -0.80807808E-04 -0.91387445E-04 -0.10039284E-03 -0.12373271E-03 -0.16731654E-03
 -0.22045433E-03 -0.27901682E-03 -0.33239295E-03 -0.39770520E-03 -0.46538107E-03
 -0.55096623E-03 -0.65075335E-03 -0.76988285E-03 -0.87723265E-03 -0.98317997E-03
 -0.10796415E-02 -0.11135115E-02 -0.10583366E-02 -0.91088589E-03 -0.65742680E-03
 -0.26789877E-03  0.83650435E-03 -0.34993045E-05 -0.12238825E-04 -0.52596445E-04
 -0.12527888E-03 -0.20316850E-03 -0.25331223E-03 -0.34501074E-03 -0.35254427E-03
 -0.30172609E-03 -0.33026557E-03 -0.34891005E-03 -0.37657489E-03 -0.42991774E-03
 -0.45920649E-03 -0.41748986E-03 -0.35034081E-03 -0.33329480E-03 -0.34126730E-03
 -0.37455985E-03 -0.43143397E-03 -0.50911338E-03 -0.57209793E-03 -0.61282635E-03
 -0.65503320E-03 -0.75842109E-03 -0.94788080E-03 -0.11705312E-02 -0.13846246E-02
 -0.15778734E-02 -0.17893032E-02 -0.20253207E-02 -0.23010386E-02 -0.26242636E-02
 -0.29761001E-02 -0.32901447E-02 -0.35727023E-02 -0.37985388E-02 -0.38113493E-02
 -0.35354471E-02 -0.29929873E-02 -0.21369852E-02 -0.87377135E-03  0.00000000E+00
 -0.74751157E-05 -0.10480044E-05 -0.19762440E-05  0.25698633E-06 -0.25370877E-06
  0.22263838E-06  0.42671030E-06 -0.29782298E-06 -0.10986569E-06  0.29991834E-07
  0.18091863E-07  0.51503351E-07  0.81741842E-07  0.55616089E-07  0.39589044E-07
  0.43927097E-07  0.34627716E-07 -0.89660533E-08 -0.38469398E-08  0.60136620E-08
  0.12402410E-07  0.12789097E-07  0.10268540E-07  0.86181519E-08  0.61976111E-08
  0.47247241E-08  0.34226738E-08  0.17846680E-08  0.20829434E-08  0.17038702E-08
  0.13658142E-08 -0.35703061E-09 -0.20350902E-08 -0.33353671E-08 -0.40255558E-08
 -0.47277985E-08 -0.44911230E-08 -0.38929972E-08 -0.34284682E-08 -0.27948467E-08
 -0.21829110E-08 -0.74506081E-09  0.00000000E+00  0.13763686E-03  0.12741069E-03
 -0.54919248E-04 -0.20512989E-04  0.12986877E-04  0.76089463E-05  0.49844408E-05
  0.23619371E-05  0.11589124E-05  0.38468516E-06  0.24192297E-06  0.25559375E-06
  0.25565656E-06  0.17958404E-06  0.75698422E-07  0.39361224E-07  0.34289906E-07
  0.30806524E-07  0.25437647E-07  0.29055670E-07  0.18822753E-07  0.13666288E-07
  0.13354821E-07  0.12537760E-07  0.10453276E-07  0.94540520E-08  0.82734847E-08
  0.83135830E-08  0.91967797E-08  0.85843515E-08  0.93138455E-08  0.96897846E-08
  0.99921007E-08  0.97235075E-08  0.92865713E-08  0.78495052E-08  0.65935756E-08
  0.57994169E-08  0.50604436E-08  0.42453467E-08  0.23880980E-08  0.78462579E-09
  0.00000000E+00  0.32068838E-03  0.29200461E-03  0.18430111E-03  0.15324690E-03
  0.66775831E-04  0.42677995E-04  0.30244053E-04  0.13399970E-04  0.51816614E-05
  0.27360937E-05  0.20766351E-05  0.17325425E-05  0.13555359E-05  0.86045396E-06
  0.47266121E-06  0.29002021E-06  0.23127623E-06  0.18348153E-06  0.16869001E-06
  0.14355003E-06  0.11526628E-06  0.95629940E-07  0.79770088E-07  0.72510538E-07
  0.67456509E-07  0.63457666E-07  0.60693507E-07  0.58225520E-07  0.56140739E-07
  0.52633905E-07  0.49428167E-07  0.45747884E-07  0.40082928E-07  0.33763329E-07
  0.28994468E-07  0.26118783E-07  0.23651356E-07  0.21695064E-07  0.19111498E-07
  0.15374893E-07  0.99555446E-08  0.38963199E-08  0.00000000E+00 -0.10469860E-04
  0.20614694E-05  0.59142398E-06 -0.10864966E-05 -0.16924196E-06 -0.46212144E-06
 -0.59857094E-06  0.22098477E-06  0.49552224E-07 -0.61230487E-07 -0.41594159E-07
 -0.78040288E-07 -0.10562423E-06 -0.75716459E-07 -0.54668549E-07 -0.56416284E-07
 -0.45153151E-07  0.28139511E-08 -0.19191740E-08 -0.11101626E-07 -0.16628319E-07
 -0.16244307E-07 -0.13203492E-07 -0.11195678E-07 -0.84458487E-08 -0.66357952E-08
 -0.51026380E-08 -0.32875256E-08 -0.33867832E-08 -0.28677341E-08 -0.23734450E-08
 -0.57796670E-09  0.12096577E-08  0.26222783E-08  0.34439300E-08  0.42382079E-08
  0.40351726E-08  0.35294230E-08  0.31049205E-08  0.25668273E-08  0.20105129E-08
  0.68053553E-09  0.00000000E+00 -0.95022421E-05 -0.10202586E-03  0.65218444E-04
  0.25467627E-04 -0.10181479E-04 -0.56849830E-05 -0.43382229E-05 -0.19724638E-05
 -0.90523325E-06 -0.27234010E-06 -0.18158436E-06 -0.22342215E-06 -0.24066528E-06
 -0.16775749E-06 -0.67095384E-07 -0.32716757E-07 -0.29145460E-07 -0.26556023E-07
 -0.22071990E-07 -0.26456540E-07 -0.16316424E-07 -0.11299543E-07 -0.11420939E-07
 -0.10917041E-07 -0.87864091E-08 -0.75765307E-08 -0.62468166E-08 -0.63508076E-08
 -0.72090307E-08 -0.64987959E-08 -0.71334043E-08 -0.74676949E-08 -0.78310104E-08
 -0.77269510E-08 -0.74806373E-08 -0.61443778E-08 -0.50090726E-08 -0.43986556E-08
 -0.38321886E-08 -0.32333017E-08 -0.16846313E-08 -0.49220195E-09  0.00000000E+00
  0.34536868E-04 -0.19646045E-03 -0.12712719E-03 -0.11828953E-03 -0.48308780E-04
 -0.33506030E-04 -0.26082230E-04 -0.10596627E-04 -0.37686316E-05 -0.20744442E-05
 -0.16630944E-05 -0.14784220E-05 -0.12082040E-05 -0.75776723E-06 -0.39302896E-06
 -0.22552941E-06 -0.17743202E-06 -0.14608498E-06 -0.14006694E-06 -0.11962482E-06
 -0.95605665E-07 -0.79119299E-07 -0.64467679E-07 -0.57618076E-07 -0.52883184E-07
 -0.49363522E-07 -0.46979883E-07 -0.44662470E-07 -0.42418817E-07 -0.38926104E-07
 -0.35837259E-07 -0.32509974E-07 -0.27555847E-07 -0.22287830E-07 -0.18682640E-07
 -0.17051736E-07 -0.15825984E-07 -0.14947245E-07 -0.13353964E-07 -0.10808965E-07
 -0.69323310E-08 -0.27112406E-08 -0.24174290E-02  0.48944538E-07  0.20929885E-05
  0.56076435E-06  0.50248157E-05 -0.34049622E-05 -0.36112934E-05 -0.12785053E-04
 -0.22784235E-05 -0.87642411E-05 -0.70367171E-05 -0.20998936E-04 -0.37052246E-04
 -0.64443537E-04 -0.94815822E-04 -0.16206116E-03 -0.29532946E-03 -0.44332924E-03
 -0.58796475E-03 -0.74954912E-03 -0.83962668E-03 -0.87950790E-03 -0.95747789E-03
 -0.10657119E-02 -0.11769053E-02 -0.12477079E-02 -0.12986177E-02 -0.13803082E-02
 -0.14711269E-02 -0.15464424E-02 -0.16302005E-02 -0.16309511E-02 -0.16694729E-02
 -0.15800105E-02 -0.14416327E-02 -0.13428499E-02 -0.12289266E-02 -0.11393673E-02
 -0.10532092E-02 -0.98106567E-03 -0.77643260E-03 -0.54132160E-03 -0.24195366E-03
 -0.24160858E-02 -0.46965065E-05 -0.30298824E-05 -0.13346317E-04 -0.26953276E-04
 -0.34709831E-04 -0.21101432E-04 -0.59339009E-04 -0.22740924E-04  0.24819751E-04
 -0.85296057E-05 -0.24044146E-04 -0.44896856E-04 -0.78902234E-04 -0.79458010E-04
 -0.37618296E-04  0.15985936E-05  0.26138943E-05 -0.73376705E-05  0.88657835E-05
  0.22918939E-04  0.21412530E-04  0.21829813E-04  0.60312517E-04  0.12253946E-03
  0.15272123E-03  0.16879867E-03  0.16301205E-03  0.16214798E-03  0.26417624E-03
  0.36132353E-03  0.49608960E-03  0.57335498E-03  0.56848125E-03  0.45411930E-03
  0.31219420E-03  0.22861488E-03  0.67944542E-04 -0.96572637E-04 -0.56811714E-04
 -0.10822689E-04  0.15789478E-04  0.29818846E-04 -0.24185409E-02 -0.13494770E-04
 -0.90936842E-05 -0.41255525E-04 -0.71785215E-04 -0.10358850E-03 -0.87296143E-04
 -0.22569105E-03 -0.37081056E-04  0.47232740E-04 -0.12601577E-03 -0.14968675E-03
 -0.22059831E-03 -0.39467416E-03 -0.40038665E-03 -0.13834840E-03  0.19567046E-03
  0.42107391E-03  0.41465236E-03  0.49011954E-03  0.61809960E-03  0.65419725E-03
  0.71378166E-03  0.95415211E-03  0.13546671E-02  0.17331352E-02  0.19861948E-02
  0.22802397E-02  0.27485498E-02  0.34884566E-02  0.42575570E-02  0.50437290E-02
  0.56763088E-02  0.60096307E-02  0.59499076E-02  0.56675705E-02  0.52948748E-02
  0.46332641E-02  0.39642206E-02  0.37195708E-02  0.32089676E-02  0.22156715E-02
  0.87928229E-03  0.00000000E+00  0.29375866E-06 -0.29478886E-05 -0.64983759E-06
 -0.94749409E-06 -0.14303224E-05 -0.17514600E-06  0.30858515E-05 -0.56669477E-06
  0.22211244E-05  0.34680767E-06 -0.38833846E-07  0.10210850E-05  0.11439184E-05
  0.14036984E-05  0.35374270E-05  0.11504766E-04  0.16989307E-04  0.23530450E-04
  0.31762067E-04  0.32667418E-04  0.27355790E-04  0.23614626E-04  0.22104617E-04
  0.21433571E-04  0.20631730E-04  0.19342753E-04  0.19637068E-04  0.20248096E-04
  0.19611927E-04  0.20190618E-04  0.16923302E-04  0.16209844E-04  0.10076910E-04
  0.28417217E-05 -0.11135044E-05 -0.41371295E-05 -0.39787325E-05 -0.30471635E-05
 -0.10423173E-06 -0.33283709E-06  0.33290900E-06  0.14247019E-05  0.00000000E+00
  0.91670258E-05 -0.21636693E-05 -0.69477440E-05 -0.18657264E-04 -0.25519347E-04
 -0.36914308E-04 -0.23120632E-04 -0.31383993E-04 -0.35263348E-04 -0.22076081E-04
 -0.15687424E-04 -0.96521441E-05 -0.32112261E-05 -0.34990836E-05 -0.77134414E-05
 -0.10577584E-04 -0.93012687E-05 -0.66558681E-05 -0.84128193E-05 -0.10130068E-04
 -0.11086861E-04 -0.10560856E-04 -0.13500759E-04 -0.17105792E-04 -0.19354439E-04
 -0.22607400E-04 -0.24403443E-04 -0.26109475E-04 -0.33281386E-04 -0.40339501E-04
 -0.48723655E-04 -0.54275210E-04 -0.56005964E-04 -0.53843214E-04 -0.49824896E-04
 -0.51167747E-04 -0.49764259E-04 -0.44876524E-04 -0.45809672E-04 -0.42292232E-04
 -0.32506853E-04 -0.14418109E-04  0.00000000E+00  0.36090310E-04 -0.15110844E-04
 -0.50766971E-04 -0.11761221E-03 -0.15090453E-03 -0.16099148E-03 -0.13184935E-03
 -0.19658495E-03 -0.16677953E-03 -0.10222245E-03 -0.88726942E-04 -0.67360220E-04
 -0.36142330E-04 -0.37886164E-04 -0.64658231E-04 -0.91523898E-04 -0.10688348E-03
 -0.92542551E-04 -0.95422024E-04 -0.11022934E-03 -0.11496472E-03 -0.11388807E-03
 -0.12200513E-03 -0.13941732E-03 -0.15954718E-03 -0.17767876E-03 -0.19851803E-03
 -0.22553873E-03 -0.26373815E-03 -0.30156193E-03 -0.33900015E-03 -0.36793700E-03
 -0.38395094E-03 -0.38285745E-03 -0.37042542E-03 -0.35890305E-03 -0.33769691E-03
 -0.30868816E-03 -0.29001620E-03 -0.25004965E-03 -0.17697343E-03 -0.71565590E-04
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
 -0.44369658E-05  0.69105140E-05  0.12305887E-04 -0.45390811E-05  0.96153071E-05
  0.28514999E-05 -0.14948899E-05 -0.12507703E-04 -0.10376091E-05  0.68759643E-05
  0.31490082E-05 -0.13121458E-05  0.74921903E-06 -0.46264834E-05 -0.25200010E-05
 -0.29623611E-05 -0.39921012E-05 -0.10162295E-04 -0.15040354E-04 -0.24875287E-04
 -0.42335249E-04 -0.61026305E-04 -0.99423696E-04 -0.13512513E-03 -0.19595056E-03
 -0.29301050E-03 -0.44125524E-03 -0.72516486E-03 -0.95631420E-03 -0.13997515E-02
 -0.18614523E-02 -0.20564391E-02 -0.22380940E-02 -0.23731626E-02 -0.18650995E-02
 -0.41112853E-02 -0.59150016E-02 -0.41521970E-02 -0.23588161E-02 -0.14889893E-02
 -0.27451388E-02 -0.21484417E-02 -0.82951646E-03 -0.15089349E-06  0.42892463E-05
 -0.13432690E-05 -0.11623976E-05  0.46408112E-05  0.57168550E-05 -0.14735433E-06
 -0.12262794E-05  0.69962158E-05 -0.38876456E-05  0.99516209E-05  0.78059605E-06
  0.32652857E-05  0.65847312E-06  0.60384161E-05 -0.11846937E-05  0.59205520E-05
 -0.98226912E-06 -0.20428740E-05 -0.88818585E-06 -0.31776978E-05 -0.99929088E-05
 -0.22543147E-04 -0.32113405E-04 -0.51991085E-04 -0.71670922E-04 -0.10662504E-03
 -0.19640887E-03 -0.25219343E-03 -0.40667023E-03 -0.61010450E-03 -0.64708676E-03
 -0.55428371E-03 -0.23506614E-03  0.48420702E-03 -0.14936182E-02 -0.53298974E-02
 -0.33464642E-03 -0.10215217E-02 -0.15031736E-02 -0.19614682E-02 -0.10651833E-02
 -0.48304135E-03 -0.60334250E-05 -0.48923194E-06  0.16155051E-05  0.37433996E-05
  0.13430835E-04 -0.33278495E-05 -0.38051579E-05 -0.28043426E-05  0.33714661E-04
  0.19602844E-04  0.50579334E-04 -0.11845396E-04  0.26721049E-04 -0.18754788E-05
  0.24393523E-04  0.30159161E-04  0.16289169E-04 -0.31425065E-05 -0.49096506E-05
  0.80898590E-05 -0.28897664E-06 -0.28868242E-04 -0.81211344E-04 -0.12294483E-03
 -0.24836329E-03 -0.36906958E-03 -0.68375588E-03 -0.11366787E-02 -0.14948518E-02
 -0.18512053E-02 -0.25579936E-02 -0.35711165E-02 -0.31339478E-02  0.19271833E-03
  0.41635424E-02 -0.10425422E-02 -0.11905445E-01 -0.11062075E-02  0.14105061E-02
  0.18366496E-02 -0.97102725E-03 -0.13172653E-02 -0.87988470E-03  0.49628053E-05
  0.17610772E-04  0.99988127E-06  0.31059647E-06 -0.48839777E-05 -0.31183344E-05
 -0.29823011E-05  0.15829577E-04 -0.10010933E-04 -0.97018168E-07 -0.28500014E-05
  0.31210164E-05 -0.35198565E-05  0.10967612E-06  0.33274017E-05 -0.38797030E-05
  0.31489919E-05  0.76705994E-05  0.89392542E-05  0.12847623E-04  0.14832808E-04
  0.92143083E-05  0.13278380E-04 -0.13233105E-04 -0.46144338E-04 -0.86758857E-04
 -0.14745328E-03 -0.77119295E-04 -0.22735446E-03 -0.18839846E-03 -0.40869354E-03
 -0.69799623E-03 -0.96828912E-03 -0.16179797E-02 -0.28856434E-02 -0.11848804E-02
 -0.54659894E-04 -0.24562950E-02 -0.42971879E-02 -0.45916493E-02 -0.10621418E-02
 -0.20790660E-03 -0.76919467E-04  0.38466740E-07  0.35618550E-05 -0.61999220E-06
 -0.80661593E-06  0.74743304E-06 -0.26186928E-05 -0.19561207E-05  0.49656619E-05
 -0.37915813E-05  0.72885222E-05  0.65577125E-07 -0.13301060E-05 -0.30078443E-05
 -0.11006279E-05 -0.75899200E-05  0.65835373E-05 -0.96862672E-05 -0.33334387E-06
  0.12055564E-05 -0.12433203E-05 -0.12777450E-05  0.40819072E-05  0.17132842E-04
  0.19338708E-04  0.31735072E-04  0.30028442E-04  0.33406542E-04  0.89212901E-04
  0.51274847E-04  0.13640172E-03  0.11221163E-03  0.73258341E-04 -0.11953443E-03
 -0.63354584E-03 -0.16604911E-02  0.31322113E-03  0.49542719E-02 -0.17952931E-02
 -0.14277884E-03  0.82880884E-03  0.18859777E-02  0.68626093E-03  0.42636666E-03
  0.75783331E-05 -0.63075611E-06 -0.14925773E-05  0.11305268E-06  0.15514814E-05
 -0.14853980E-05  0.86212264E-06  0.30846994E-05 -0.15837919E-05 -0.34075055E-05
  0.10299011E-04  0.74580396E-05 -0.16252432E-04  0.51107590E-05 -0.32968535E-04
 -0.23139586E-04 -0.25417974E-04 -0.15989273E-05  0.54229798E-06 -0.16804387E-04
 -0.15819874E-04  0.12766734E-04  0.85984853E-04  0.12130823E-03  0.27512046E-03
  0.38578630E-03  0.75414156E-03  0.11277766E-02  0.11674178E-02  0.11941606E-02
  0.14338472E-02  0.20941487E-02  0.14819073E-02 -0.36694569E-02 -0.11599057E-01
 -0.78060553E-02  0.56912591E-02 -0.84980085E-02 -0.10421593E-01 -0.10327915E-01
 -0.39991039E-02 -0.14790840E-02  0.17207256E-03 -0.44377575E-05 -0.96630237E-05
 -0.45856831E-05  0.80468633E-05 -0.14617731E-04 -0.64876352E-05  0.71425014E-05
  0.48035770E-05  0.85626124E-05 -0.10065017E-04 -0.54714173E-05 -0.44335936E-05
 -0.67536869E-06  0.34065999E-05  0.15686728E-06  0.54863904E-05 -0.89905147E-07
  0.29742790E-05  0.26785111E-05  0.48496194E-05  0.80675727E-05  0.52367827E-05
  0.11666577E-04  0.52506715E-05  0.40173139E-05 -0.96764616E-05 -0.10738371E-04
  0.49130374E-05 -0.87667374E-04 -0.26495163E-04 -0.12984414E-03 -0.42966488E-03
 -0.81441750E-03 -0.11184604E-02 -0.19108787E-02 -0.99161608E-03  0.40821782E-03
 -0.91678270E-03 -0.14341006E-02 -0.13321312E-02 -0.18649379E-03  0.49035792E-04
  0.54321153E-05 -0.15221434E-06 -0.24954554E-05  0.30352467E-05  0.57663949E-06
 -0.11156053E-04 -0.56180506E-05  0.11209426E-06 -0.37862407E-05 -0.61425890E-05
 -0.19552980E-05 -0.17281754E-04 -0.71475545E-06 -0.52002593E-05 -0.13893214E-06
 -0.25385204E-05 -0.51590124E-05 -0.12133323E-05  0.31859010E-06  0.47303774E-06
 -0.75396967E-06 -0.77566972E-06  0.12725928E-05  0.64844238E-05  0.73974867E-05
  0.10737467E-04  0.49380540E-05  0.37321863E-06  0.91896167E-05 -0.34731070E-04
 -0.16571849E-04 -0.21815920E-04 -0.15385752E-03 -0.29799636E-03 -0.57406043E-03
 -0.10974440E-02 -0.10276960E-03  0.25964143E-02 -0.62692845E-03 -0.54097385E-03
 -0.40283318E-03 -0.10974365E-04 -0.14549656E-03 -0.45494301E-04 -0.60413424E-05
 -0.62406549E-06 -0.45244137E-05 -0.71916624E-05 -0.24254255E-04  0.76731032E-05
  0.40705633E-05  0.23621096E-05 -0.56113918E-04 -0.24096202E-04 -0.10222678E-03
  0.86430619E-05 -0.37700801E-04 -0.84680085E-05 -0.14301855E-04 -0.34509340E-04
 -0.53235514E-05  0.66169990E-06  0.16553938E-05 -0.77013802E-05 -0.74417424E-05
  0.47655571E-05  0.30825716E-04  0.43959404E-04  0.96505921E-04  0.12265779E-03
  0.19828976E-03  0.22978817E-03 -0.23242307E-04 -0.47256810E-03 -0.83268375E-03
 -0.10033659E-02 -0.14842913E-02 -0.36187814E-02 -0.50771857E-02 -0.21809303E-02
  0.40233936E-02 -0.16972797E-02 -0.18276005E-02 -0.15825450E-02 -0.40665304E-04
  0.28520999E-03  0.22875366E-03  0.13233024E-08 -0.51485873E-09 -0.40754513E-09
  0.14478232E-09 -0.50898045E-09  0.21112642E-08 -0.13120477E-08  0.81836856E-09
  0.26893388E-09  0.40758303E-09  0.10010436E-08  0.54732212E-09  0.14961486E-08
  0.14281131E-08  0.12090049E-08  0.22472706E-08  0.25448890E-08  0.75594783E-08
 -0.92883453E-08 -0.47436457E-08  0.35212361E-07  0.39545311E-07  0.19584994E-07
 -0.54560850E-07 -0.46122888E-06 -0.78233373E-06 -0.66942036E-06 -0.46794309E-06
  0.11877368E-06  0.43696396E-05  0.77000304E-05  0.60053898E-05  0.86186422E-05
  0.15350822E-04  0.25715543E-04  0.34634557E-04  0.38186458E-04  0.26565872E-04
  0.22771081E-04  0.17410419E-04  0.15137602E-04  0.13283669E-04  0.58834891E-05
  0.00000000E+00  0.11266520E-09 -0.28980349E-08 -0.30536849E-08 -0.35981640E-08
 -0.54116544E-08 -0.68716870E-08 -0.66264653E-08 -0.68900621E-08 -0.88680846E-08
 -0.10583678E-07 -0.12141448E-07 -0.12135818E-07 -0.15173247E-07 -0.15612402E-07
 -0.18163258E-07 -0.17676716E-07 -0.18900928E-07 -0.28832760E-07 -0.68550429E-07
 -0.11782554E-06 -0.19656552E-06 -0.33413020E-06 -0.58577144E-06 -0.72715007E-06
 -0.11455338E-05 -0.18571253E-05 -0.32714607E-05 -0.50931778E-05 -0.47104649E-05
 -0.13750019E-05 -0.11845907E-05  0.62460493E-05  0.13006850E-04  0.21231488E-04
  0.27894305E-04  0.35673111E-04  0.11531046E-04  0.29566177E-04  0.31170345E-04
  0.28527279E-04  0.16841530E-04  0.78722601E-05  0.13118489E-08 -0.52744993E-08
 -0.15794637E-07 -0.24280995E-07 -0.34608836E-07 -0.41830375E-07 -0.48169492E-07
 -0.47433628E-07 -0.51430899E-07 -0.53109396E-07 -0.63153104E-07 -0.68306749E-07
 -0.77943715E-07 -0.86941042E-07 -0.93522962E-07 -0.99885122E-07 -0.10422196E-06
 -0.78275705E-07 -0.10029299E-06 -0.29210597E-06 -0.50833236E-06 -0.85393665E-06
 -0.14631113E-05 -0.28667081E-05 -0.30255510E-05 -0.50543257E-05 -0.10014327E-04
 -0.23616195E-04 -0.41312008E-04 -0.48246125E-04 -0.22828352E-04  0.10225032E-04
  0.73770200E-04  0.10850019E-03  0.12030375E-03  0.14035615E-03  0.15097114E-03
  0.92339228E-04  0.97435461E-04  0.71220950E-04  0.71143268E-04  0.60715290E-04
  0.29403004E-04  0.19767819E-05  0.16631825E-04 -0.48666723E-05 -0.80922134E-05
  0.93073865E-05 -0.25683744E-06 -0.28960623E-05  0.12585255E-05 -0.30775874E-05
  0.14750241E-05  0.90047981E-06  0.22195972E-05 -0.51106083E-06 -0.50116139E-06
 -0.97855164E-06 -0.24097641E-05  0.71531200E-07  0.78549883E-07  0.96496068E-07
  0.28590117E-06  0.17356404E-06  0.11521360E-06 -0.75280873E-07 -0.35884505E-06
  0.29590027E-06  0.14198395E-05  0.92101209E-06  0.51674919E-05  0.13737656E-04
  0.18390816E-04  0.50212046E-04  0.74899307E-04  0.12620403E-03  0.17131978E-03
  0.26845532E-03  0.32994355E-03  0.27152708E-03  0.35162818E-03  0.27976858E-03
  0.17968937E-03  0.15555890E-03  0.86449943E-04  0.32885276E-04  0.12200492E-06
  0.39501699E-05 -0.21393409E-05  0.16525373E-05  0.39441940E-05  0.52939186E-06
  0.62117206E-06  0.15265706E-05  0.17076839E-05  0.16867074E-05  0.43888364E-05
  0.17763731E-06  0.18533674E-05 -0.18856424E-06 -0.12541287E-05  0.24042153E-05
 -0.13496078E-05 -0.19341983E-07 -0.14221282E-07  0.12002472E-06  0.15629052E-06
 -0.24182359E-08 -0.68481228E-07 -0.61881838E-07  0.17920844E-06  0.73519969E-06
  0.14343367E-05  0.47819997E-05  0.11103026E-04  0.17076194E-04  0.32174298E-04
  0.45013088E-04  0.52659446E-04  0.70690812E-04  0.80370607E-04  0.87545302E-04
  0.43620111E-04  0.65570080E-04  0.97757809E-04  0.10785947E-03  0.67422643E-04
  0.32355764E-04  0.21230679E-04  0.26275715E-05 -0.35510373E-07  0.17956367E-05
  0.19998854E-05  0.66762313E-05 -0.38512551E-05 -0.53631185E-06 -0.14731453E-05
  0.17693570E-04  0.79580844E-05  0.29043148E-04  0.49979604E-06  0.97154740E-05
  0.43197828E-05 -0.62356081E-06  0.62987401E-05 -0.27446140E-05  0.24138167E-07
 -0.23385348E-06  0.61338569E-06  0.76438226E-06 -0.10661226E-06 -0.40093090E-06
 -0.24501904E-06 -0.86587463E-06 -0.14484155E-05  0.98498827E-06  0.20820568E-04
  0.68094086E-04  0.14601259E-03  0.23735741E-03  0.28174855E-03  0.29897507E-03
  0.38963573E-03  0.21597725E-03  0.24376306E-03  0.44581069E-03  0.41799774E-03
  0.33106257E-03  0.23664444E-03  0.79081239E-04 -0.39641633E-04 -0.58326295E-05
 -0.11177064E-08  0.84993498E-09  0.26556227E-09  0.17042305E-09  0.00000000E+00
 -0.16799290E-08  0.13858912E-08 -0.25322214E-09  0.18082188E-09  0.00000000E+00
  0.00000000E+00  0.61304934E-09 -0.15239861E-09 -0.26886068E-09 -0.25359805E-09
 -0.56164070E-09  0.59705650E-09 -0.61059112E-08  0.97622837E-08  0.70163133E-08
 -0.11621861E-07 -0.70334437E-07  0.52507705E-08  0.67983539E-07  0.39295836E-06
  0.51553055E-06  0.47821617E-06  0.58849706E-06  0.11885542E-05 -0.17301580E-05
  0.45469019E-07 -0.38850747E-05 -0.44362398E-05 -0.47606943E-05 -0.35530589E-05
 -0.88495096E-05 -0.29635801E-04 -0.23891703E-04 -0.18834293E-04 -0.22512614E-04
 -0.16891844E-04 -0.66124455E-05 -0.29735864E-05  0.23580663E-09 -0.13733425E-08
  0.96701464E-09 -0.15803066E-09 -0.55274403E-09  0.52123651E-09  0.57931959E-09
 -0.35044908E-09 -0.10977866E-09  0.60766195E-09  0.15984325E-08  0.15320551E-08
  0.18551541E-09  0.25069319E-08  0.13037359E-08  0.18985667E-08  0.13967501E-08
  0.27866320E-08  0.42693947E-08  0.92947342E-08  0.24104095E-08 -0.27755307E-08
  0.20054052E-07 -0.10081558E-08 -0.27226382E-06 -0.77831156E-06 -0.15778799E-05
 -0.24651254E-05 -0.36687597E-05 -0.70039182E-05 -0.95025495E-05 -0.14547273E-04
 -0.20646872E-04 -0.26315342E-04 -0.33014661E-04 -0.44235312E-04 -0.61377476E-04
 -0.42141997E-04 -0.47013919E-04 -0.48708009E-04 -0.49539613E-04 -0.30283819E-04
 -0.12639769E-04 -0.19492579E-08  0.19832102E-08 -0.46894707E-09  0.70461693E-09
  0.00000000E+00  0.10427598E-09  0.18053908E-08  0.19066595E-08  0.58199761E-08
  0.48996456E-08  0.97676873E-08  0.87439714E-08  0.90933370E-08  0.15771396E-07
  0.13256964E-07  0.16656889E-07  0.22292649E-07  0.25351365E-07  0.36368285E-07
  0.77206533E-07  0.57001726E-07  0.99352735E-07  0.20251990E-06  0.53566895E-07
 -0.22702633E-05 -0.66771621E-05 -0.14034678E-04 -0.21228529E-04 -0.31161780E-04
 -0.51213588E-04 -0.89329068E-04 -0.13789880E-03 -0.19669014E-03 -0.22295227E-03
