 ! RTTOV coefficient file noaa-14   msu
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 14  1          ! platform sat_id instrument
 noaa-14   msu                   
 -0.31271934E-05 -0.89537825E-05 -0.17276057E-04 -0.86341979E-05 -0.62077837E-04
 -0.53794320E-04 -0.27873806E-04 -0.13008592E-04  0.59007110E-04  0.16504580E-03
 -0.23620667E-03 -0.76220941E-03  0.15317093E-03  0.14159497E-03 -0.30840863E-04
 -0.20232730E-03 -0.75083568E-04 -0.72164316E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.12586436E-05 -0.19916718E-05  0.98659402E-05  0.31448997E-06 -0.26417970E-06
  0.27483435E-06  0.94752266E-07 -0.44619330E-06  0.65555845E-07  0.23859928E-06
  0.16862782E-08  0.16615954E-06  0.12920110E-06  0.76683835E-06 -0.65256603E-06
 -0.17726607E-05  0.11702879E-05  0.12564901E-05 -0.35015930E-05 -0.98592436E-05
 -0.19274514E-04 -0.98579158E-05 -0.69045091E-04 -0.59555598E-04 -0.31009098E-04
 -0.14575959E-04  0.64845539E-04  0.18285912E-03 -0.26235220E-03 -0.84528577E-03
  0.16824095E-03  0.15505693E-03 -0.34657787E-04 -0.22468028E-03 -0.83695064E-04
 -0.81303560E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.11930975E-08
 -0.24216236E-08  0.21626885E-08 -0.13045660E-08  0.44786710E-09  0.13742907E-08
 -0.14932474E-08  0.21061493E-08  0.00000000E+00  0.38683377E-08  0.91643830E-08
  0.18787357E-07  0.39610949E-07  0.66380345E-07  0.12217329E-06  0.25427909E-06
  0.36119818E-06  0.59106759E-06  0.94077978E-06  0.15617011E-05  0.23953346E-05
  0.30568854E-05  0.46918735E-05  0.79402416E-05  0.10744408E-04  0.11219078E-04
  0.11511172E-04  0.14467635E-04  0.18641345E-04  0.34107303E-04  0.33317687E-04
  0.26271009E-04  0.22007396E-04  0.15772461E-04  0.63131006E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.38575471E-09 -0.55450766E-09  0.20743282E-09
  0.17080848E-09 -0.47008486E-09  0.14179180E-08 -0.37123507E-09  0.80230123E-09
  0.16054221E-08  0.41269961E-08  0.10530253E-07  0.21596986E-07  0.45329244E-07
  0.75792869E-07  0.13829084E-06  0.28996740E-06  0.41231297E-06  0.67258514E-06
  0.10713696E-05  0.17787086E-05  0.27293252E-05  0.34830546E-05  0.53279500E-05
  0.90118974E-05  0.12183626E-04  0.12733092E-04  0.13072390E-04  0.16409291E-04
  0.21125221E-04  0.38652423E-04  0.37722337E-04  0.29714096E-04  0.24883619E-04
  0.17829589E-04  0.71393274E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.31499078E-09 -0.36608955E-09  0.52762361E-09 -0.39847459E-09 -0.29111430E-09
 -0.14875301E-09  0.97902519E-09 -0.43028675E-09  0.21700011E-08  0.44910200E-08
  0.11128661E-07  0.21554442E-07  0.47552227E-07  0.78216978E-07  0.14522891E-06
  0.30129922E-06  0.43018028E-06  0.70021019E-06  0.11144323E-05  0.18502517E-05
  0.28367090E-05  0.36188158E-05  0.55318469E-05  0.93614799E-05  0.12652240E-04
  0.13199777E-04  0.13520218E-04  0.16972806E-04  0.21859640E-04  0.40126619E-04
  0.39113420E-04  0.30762858E-04  0.25772028E-04  0.18475474E-04  0.73972033E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.12847824E-09 -0.46968762E-09  0.13443237E-08
 -0.10247395E-08  0.81496715E-09  0.22374184E-09 -0.23947924E-09  0.00000000E+00
  0.11700284E-08  0.11186268E-09  0.53254228E-08  0.12808293E-07  0.24637901E-07
  0.51686008E-07  0.86949555E-07  0.16057513E-06  0.33597070E-06  0.47941006E-06
  0.77862211E-06  0.12374944E-05  0.20527270E-05  0.31494690E-05  0.40159957E-05
  0.61278547E-05  0.10369831E-04  0.14011827E-04  0.14643810E-04  0.15028027E-04
  0.18845751E-04  0.24238001E-04  0.44450979E-04  0.43347813E-04  0.34116769E-04
  0.28556955E-04  0.20455362E-04  0.81929802E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.79877776E-06  0.42612187E-05 -0.19777283E-05  0.21173491E-05
 -0.21346380E-05  0.43294864E-06 -0.99637623E-06 -0.23161182E-06  0.58136146E-06
  0.92373398E-08 -0.64719554E-08 -0.51213050E-07 -0.46112106E-07  0.12925446E-07
  0.79668450E-08  0.51852691E-08 -0.13895298E-06 -0.64836875E-07  0.37702500E-06
  0.47310294E-06  0.44834937E-06  0.32044450E-05  0.26644941E-05  0.20282046E-05
  0.43601499E-05 -0.11463345E-05 -0.27644178E-05  0.62992440E-05  0.35444082E-04
  0.61958293E-04  0.42365540E-04  0.34767538E-04  0.23959965E-04  0.12067251E-04
  0.39058586E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.12467156E-05
  0.26828282E-05 -0.10702889E-05  0.83997219E-06 -0.64030155E-06 -0.10417248E-05
 -0.62419053E-06  0.55718255E-06 -0.10324704E-05 -0.24073215E-07  0.34613830E-08
 -0.57489839E-07 -0.49010843E-07  0.15795480E-07  0.77012121E-08  0.50808140E-08
 -0.15596532E-06 -0.72522212E-07  0.42947033E-06  0.54034439E-06  0.50885188E-06
  0.36213007E-05  0.30310910E-05  0.23104494E-05  0.50171438E-05 -0.11031547E-05
 -0.29530627E-05  0.72726002E-05  0.40506344E-04  0.70674192E-04  0.48654900E-04
  0.40000628E-04  0.27612832E-04  0.14002087E-04  0.45580800E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.11025932E-05  0.24866283E-05 -0.26999521E-05
  0.27733163E-05  0.68828240E-06 -0.10416751E-05  0.82943228E-06 -0.87596425E-06
  0.30445158E-07 -0.65425105E-07 -0.36530143E-08 -0.46991921E-07 -0.50140411E-07
  0.11587606E-07  0.84005016E-08  0.10299490E-07 -0.15942658E-06 -0.70267028E-07
  0.45604750E-06  0.57911438E-06  0.54817866E-06  0.38121359E-05  0.32301696E-05
  0.25224133E-05  0.54073048E-05 -0.93475944E-06 -0.27862168E-05  0.78983658E-05
  0.42805383E-04  0.74440031E-04  0.51449464E-04  0.42339652E-04  0.29232269E-04
  0.14873368E-04  0.48347515E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.53448798E-06
 -0.10979919E-05 -0.20325510E-05 -0.68256893E-08  0.10839211E-05  0.84896334E-06
  0.59144458E-06 -0.14204289E-05  0.15434142E-05 -0.13145985E-05 -0.13454066E-07
  0.12433876E-08 -0.51732563E-07 -0.63886539E-07  0.20231697E-07  0.58130056E-08
  0.91401517E-08 -0.17348970E-06 -0.75086248E-07  0.50486886E-06  0.64647458E-06
  0.60993011E-06  0.42089846E-05  0.35581340E-05  0.27789583E-05  0.60553689E-05
 -0.97137888E-06 -0.31380182E-05  0.86943091E-05  0.47232079E-04  0.82125822E-04
  0.56459889E-04  0.46270718E-04  0.31967036E-04  0.16329397E-04  0.53193266E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.11568543E-08  0.31607053E-08
 -0.29164546E-08  0.12346950E-08  0.13186673E-09 -0.46596449E-09  0.92146846E-09
 -0.13114548E-08  0.14444506E-08  0.00000000E+00  0.12876424E-09  0.00000000E+00
  0.20539188E-08  0.39399928E-08 -0.48976383E-08 -0.30520862E-07 -0.14658771E-07
  0.44582396E-08  0.35531293E-07 -0.65146686E-07 -0.14922588E-06  0.52321042E-06
  0.44053262E-07 -0.10236804E-05 -0.14014055E-05 -0.48198996E-06  0.50269102E-06
  0.16267967E-05  0.33328877E-05 -0.29298167E-05 -0.15282097E-05  0.74964737E-05
  0.45849179E-05  0.39093652E-06  0.12686721E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.16456783E-09  0.00000000E+00
  0.64654432E-09 -0.81088908E-09  0.87902674E-09 -0.11097614E-09  0.79498053E-09
  0.00000000E+00 -0.16805475E-09  0.35225967E-09  0.21642697E-08  0.47799507E-08
 -0.49435549E-08 -0.34471089E-07 -0.16998868E-07  0.57998730E-08  0.41041787E-07
 -0.72932508E-07 -0.16973289E-06  0.58968624E-06  0.53001223E-07 -0.11539887E-05
 -0.15665292E-05 -0.52428408E-06  0.59035852E-06  0.18720112E-05  0.38145415E-05
 -0.32945161E-05 -0.16764773E-05  0.85752099E-05  0.52555283E-05  0.47815354E-06
  0.15593842E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.52927723E-09  0.00000000E+00  0.41414663E-09  0.95753139E-09  0.18349376E-09
 -0.25307051E-09  0.60729127E-09 -0.78369083E-09 -0.18565359E-09  0.20803929E-09
  0.11516462E-08  0.18843411E-08  0.57171445E-08 -0.52362576E-08 -0.34113715E-07
 -0.17792727E-07  0.82611749E-08  0.47317009E-07 -0.71028715E-07 -0.16617942E-06
  0.62867173E-06  0.80926860E-07 -0.11643975E-05 -0.15782895E-05 -0.47638915E-06
  0.70659235E-06  0.20542013E-05  0.41066601E-05 -0.33099982E-05 -0.15921431E-05
  0.91052816E-05  0.55995333E-05  0.57449705E-06  0.19299515E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.39257458E-09  0.13411723E-08 -0.25902696E-08  0.19826454E-08
 -0.78095347E-09  0.78697343E-09 -0.23056429E-09  0.51935017E-09  0.40400816E-09
  0.74692097E-09  0.00000000E+00 -0.22134566E-09  0.54862598E-09  0.36266548E-08
  0.64625154E-08 -0.57420553E-08 -0.39541195E-07 -0.20348342E-07  0.83069791E-08
  0.52104369E-07 -0.78671754E-07 -0.18755630E-06  0.68809464E-06  0.81622424E-07
 -0.12975311E-05 -0.17502203E-05 -0.54995024E-06  0.73669958E-06  0.22396100E-05
  0.45186957E-05 -0.36931167E-05 -0.18125035E-05  0.10013398E-04  0.61751612E-05
  0.63344135E-06  0.21024324E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.14096049E-05 -0.69346570E-05  0.73559013E-05 -0.49392279E-05  0.37813054E-05
 -0.83935146E-06  0.38475864E-05 -0.17394414E-06 -0.13917532E-05 -0.13148571E-06
 -0.28770808E-08 -0.10602467E-06 -0.36396810E-06  0.76753327E-06  0.12283446E-05
 -0.10705041E-05 -0.11401726E-05 -0.71877167E-06 -0.14542283E-05 -0.37780812E-05
 -0.87725575E-05 -0.55310775E-05 -0.26869031E-04 -0.47891819E-04 -0.62573054E-04
 -0.29268365E-04 -0.78324963E-04  0.54241726E-04  0.10470845E-03 -0.71021618E-03
 -0.49670425E-03 -0.33915578E-04  0.67927882E-04 -0.41375606E-04 -0.27277209E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.35414241E-05 -0.95294034E-07
 -0.29236701E-05  0.20541636E-05 -0.12130213E-05  0.17031831E-05  0.44906005E-05
 -0.17897762E-05  0.17898989E-05  0.33116844E-07 -0.22022007E-06  0.17099977E-07
 -0.53048495E-06  0.89616498E-06  0.13798910E-05 -0.12073990E-05 -0.12594177E-05
 -0.81122300E-06 -0.16165822E-05 -0.42695883E-05 -0.10012364E-04 -0.63606376E-05
 -0.30382320E-04 -0.54423472E-04 -0.70927053E-04 -0.33381886E-04 -0.88824971E-04
  0.61671017E-04  0.11899861E-03 -0.80531702E-03 -0.56233682E-03 -0.37049605E-04
  0.79294739E-04 -0.45412169E-04 -0.30494002E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.38043961E-05 -0.21650676E-06 -0.11829128E-05 -0.17884545E-05
 -0.21508315E-05  0.34774521E-06  0.35644103E-06  0.16195135E-05  0.16012274E-06
  0.31297623E-06 -0.33515624E-06 -0.77638006E-07 -0.36297126E-06  0.88191399E-06
  0.14462925E-05 -0.12479954E-05 -0.13891756E-05 -0.76755117E-06 -0.15768913E-05
 -0.43301407E-05 -0.10113617E-04 -0.62539361E-05 -0.30802861E-04 -0.55520231E-04
 -0.72135917E-04 -0.31880714E-04 -0.88704539E-04  0.69026202E-04  0.12932938E-03
 -0.83486183E-03 -0.57861948E-03 -0.31265070E-04  0.89416215E-04 -0.42951513E-04
 -0.29955479E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.93912962E-06  0.16307602E-05
  0.87450726E-05 -0.99546278E-05 -0.52788710E-06 -0.87528178E-06 -0.57117433E-06
  0.12500180E-05 -0.87286128E-06  0.29851039E-05  0.63277263E-07 -0.44289513E-06
  0.25422686E-07 -0.52709021E-06  0.88896036E-06  0.17077348E-05 -0.14212555E-05
 -0.15682064E-05 -0.84143846E-06 -0.17817420E-05 -0.47237545E-05 -0.11283239E-04
 -0.70437659E-05 -0.34408291E-04 -0.61924395E-04 -0.80766411E-04 -0.36861213E-04
 -0.10075521E-03  0.73715972E-04  0.14114082E-03 -0.92635019E-03 -0.64259436E-03
 -0.37218804E-04  0.97957956E-04 -0.48137557E-04 -0.33729564E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.17854971E-05  0.30894385E-05 -0.43120972E-05
  0.40622349E-05 -0.33371930E-06 -0.39425731E-06  0.42521637E-06  0.41847210E-06
  0.80013081E-07  0.16134688E-07 -0.14749698E-06 -0.65836595E-07 -0.45408609E-06
  0.61628816E-06  0.12638229E-05 -0.14015003E-05 -0.19916542E-05 -0.50767852E-06
  0.38713961E-05  0.11428793E-04  0.16972622E-05  0.47717582E-04  0.19947045E-04
 -0.10553414E-05 -0.17999188E-04 -0.56510413E-04 -0.10681812E-03  0.15894830E-03
  0.58964710E-03 -0.18652107E-03 -0.18485358E-03  0.25361294E-05  0.20230310E-03
  0.73048745E-04  0.64037563E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.75517204E-06  0.20328989E-05 -0.77052260E-06  0.16183099E-05  0.35237040E-07
 -0.27563030E-06  0.32659020E-06 -0.64659901E-07 -0.30433966E-06 -0.10785089E-07
 -0.14007023E-06  0.15582239E-07 -0.59668406E-06  0.73029116E-06  0.14206844E-05
 -0.15776153E-05 -0.22465492E-05 -0.49172110E-06  0.44569961E-05  0.13052733E-04
  0.20751256E-05  0.53994983E-04  0.22646698E-04 -0.13456515E-05 -0.20606878E-04
 -0.63824395E-04 -0.12109361E-03  0.17942386E-03  0.66873443E-03 -0.21171107E-03
 -0.20874366E-03  0.26576981E-05  0.23022603E-03  0.83149971E-04  0.73553038E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.25720710E-05  0.84992763E-06
 -0.38720427E-05  0.20838481E-05  0.17642948E-06 -0.40408531E-06  0.77572608E-07
  0.15432160E-06  0.43538910E-06 -0.22810295E-06 -0.28122312E-06 -0.20774515E-07
 -0.45528262E-06  0.62189218E-06  0.15082998E-05 -0.16382625E-05 -0.23941336E-05
 -0.48007814E-06  0.46669634E-05  0.13575509E-04  0.20546279E-05  0.55786841E-04
  0.23548844E-04 -0.13898862E-05 -0.21235477E-04 -0.65984335E-04 -0.12554659E-03
  0.18729804E-03  0.69736445E-03 -0.22165674E-03 -0.21754722E-03  0.17805153E-05
  0.24033496E-03  0.86854947E-04  0.76651886E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10384200E-05  0.81687354E-07 -0.45502411E-05 -0.36778451E-06  0.45269420E-06
 -0.26553883E-06 -0.14286566E-06  0.36885089E-06 -0.22256066E-06 -0.16025818E-06
 -0.22815938E-07 -0.29194007E-06  0.59102302E-07 -0.65533357E-06  0.63605972E-06
  0.17161901E-05 -0.18459093E-05 -0.26573302E-05 -0.43587929E-06  0.51629631E-05
  0.15257139E-04  0.27660312E-05  0.62341329E-04  0.26221585E-04 -0.13794654E-05
 -0.23330182E-04 -0.72857685E-04 -0.13945940E-03  0.20786417E-03  0.77370490E-03
 -0.24352167E-03 -0.23801949E-03  0.35604903E-05  0.26785076E-03  0.97469005E-04
  0.88746228E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.20252072E-07
 -0.47915825E-06  0.39121628E-06 -0.37748055E-06  0.65572112E-06 -0.15633418E-06
  0.25210895E-06  0.77143433E-07 -0.15636677E-06 -0.38082257E-09  0.54929156E-09
  0.00000000E+00 -0.61446526E-09 -0.57345656E-09  0.12519304E-08  0.11146422E-08
  0.39848884E-08  0.48248228E-09 -0.97685051E-08 -0.67058195E-08 -0.14823431E-07
 -0.10510654E-06 -0.43808569E-07  0.85311420E-07 -0.17203277E-06 -0.34613777E-06
 -0.10021911E-05  0.57177499E-06  0.17327947E-05 -0.50351696E-05 -0.29992041E-05
 -0.20159105E-05 -0.12061388E-05 -0.65270132E-06 -0.22327818E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.25021532E-06 -0.69636513E-06  0.51150511E-06
 -0.35769011E-06  0.27641951E-06  0.28391756E-06  0.67707731E-07 -0.15411473E-06
  0.32535766E-06  0.28993445E-08 -0.28190489E-09  0.00000000E+00 -0.72828504E-09
 -0.65406491E-09  0.14621032E-08  0.12563636E-08  0.45057900E-08  0.59805327E-09
 -0.11114436E-07 -0.76738171E-08 -0.16730549E-07 -0.11857322E-06 -0.50075471E-07
  0.96421275E-07 -0.19792394E-06 -0.39663050E-06 -0.11389196E-05  0.64075874E-06
  0.19509632E-05 -0.57254592E-05 -0.34324967E-05 -0.23159380E-05 -0.13904836E-05
 -0.75830383E-06 -0.26049952E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.36626125E-06 -0.78848439E-06  0.77816975E-06 -0.74672010E-06 -0.17578428E-06
  0.39269571E-06 -0.32786181E-06  0.25764621E-06  0.16138873E-07  0.55985936E-08
  0.37834488E-09 -0.33958755E-09 -0.54436422E-09 -0.61565164E-09  0.15163572E-08
  0.11723565E-08  0.45278417E-08  0.46836579E-09 -0.11804034E-07 -0.83686080E-08
 -0.17887109E-07 -0.12524410E-06 -0.54356065E-07  0.95668163E-07 -0.21265690E-06
 -0.42046653E-06 -0.11981153E-05  0.65041326E-06  0.20017521E-05 -0.60166672E-05
 -0.36180345E-05 -0.24463914E-05 -0.14683128E-05 -0.80090956E-06 -0.27389709E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.10979343E-06  0.53533807E-06 -0.32948424E-06
  0.24840313E-06 -0.38803887E-06 -0.28960613E-06 -0.19424172E-06  0.49351206E-06
 -0.50872239E-06  0.35924077E-06  0.13515957E-08  0.12769466E-09 -0.19865755E-09
 -0.73789908E-09 -0.94315522E-09  0.18574506E-08  0.14017768E-08  0.49628750E-08
  0.55129895E-09 -0.13016909E-07 -0.90920702E-08 -0.19182913E-07 -0.13692564E-06
 -0.58087178E-07  0.11121377E-06 -0.23572657E-06 -0.46163683E-06 -0.13139328E-05
  0.74033807E-06  0.22464717E-05 -0.66171542E-05 -0.39548727E-05 -0.26611083E-05
 -0.15997557E-05 -0.88077633E-06 -0.30223509E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.27774458E-07 -0.49375188E-07 -0.60520811E-07  0.42152791E-07
 -0.86334843E-07  0.21583974E-07 -0.28324621E-07 -0.57292002E-08  0.17005735E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.22659946E-09  0.11084058E-08 -0.55820754E-09 -0.10668843E-07
 -0.21321127E-08  0.31051666E-07  0.91245653E-07 -0.55097740E-07 -0.18532705E-06
  0.15171909E-06  0.64789425E-07  0.42814325E-07  0.26786024E-07  0.14368304E-07
  0.49257638E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.34506429E-08
  0.45110571E-07 -0.83517655E-07  0.64731267E-07 -0.40912862E-07 -0.32476489E-07
 -0.94188191E-09  0.19776294E-07 -0.44673953E-07 -0.11903449E-09  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.25994912E-09
  0.12578980E-08 -0.59670990E-09 -0.12046620E-07 -0.23830800E-08  0.34983152E-07
  0.10319877E-06 -0.62204698E-07 -0.20985365E-06  0.17216821E-06  0.74215940E-07
  0.49254478E-07  0.30922141E-07  0.16748684E-07  0.57644245E-08  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.31377443E-07  0.69020757E-07 -0.10517435E-06
  0.85535852E-07  0.19045199E-07 -0.57162005E-07  0.46850339E-07 -0.31575048E-07
 -0.33259127E-08 -0.16822328E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.28201053E-09  0.13538818E-08 -0.58259675E-09
 -0.12416421E-07 -0.23472015E-08  0.36596379E-07  0.10773981E-06 -0.64255957E-07
 -0.21776462E-06  0.18091761E-06  0.78363762E-07  0.52104223E-07  0.32647705E-07
  0.17669025E-07  0.60479604E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.12990456E-07
 -0.93245319E-07  0.13349378E-06 -0.42816545E-07  0.59277106E-07  0.37706098E-07
  0.23455176E-07 -0.63273696E-07  0.62977875E-07 -0.44761087E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.30316796E-09  0.14765180E-08 -0.65903516E-09 -0.14018872E-07 -0.28096259E-08
  0.39977007E-07  0.11854185E-06 -0.72357693E-07 -0.24267638E-06  0.19819613E-06
  0.85019245E-07  0.56325469E-07  0.35495212E-07  0.19446999E-07  0.66782735E-08
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.12848041E-09
 -0.46158161E-09 -0.55503740E-09 -0.72800638E-09 -0.26214613E-08 -0.17649244E-08
 -0.31628928E-08 -0.43779713E-08 -0.68865518E-08 -0.11221769E-07 -0.24159110E-07
 -0.15547782E-07 -0.34850693E-07 -0.69157991E-07 -0.31606294E-07  0.58378635E-07
 -0.40359669E-07 -0.69243654E-07 -0.19750092E-06 -0.27679468E-06 -0.35858207E-06
 -0.23625313E-06 -0.11248371E-06 -0.42183700E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.16314806E-09 -0.52785160E-09 -0.64348221E-09
 -0.81218327E-09 -0.29954643E-08 -0.20421012E-08 -0.36260852E-08 -0.50489728E-08
 -0.79883256E-08 -0.13030876E-07 -0.27770627E-07 -0.17939076E-07 -0.40050388E-07
 -0.79243797E-07 -0.37378424E-07  0.64294859E-07 -0.47621651E-07 -0.80301227E-07
 -0.22509306E-06 -0.31500423E-06 -0.40760534E-06 -0.26856097E-06 -0.12779594E-06
 -0.47963493E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.15333625E-09 -0.54130922E-09 -0.65642219E-09 -0.86256624E-09 -0.31156877E-08
 -0.21362725E-08 -0.37925005E-08 -0.52805014E-08 -0.83456468E-08 -0.13585819E-07
 -0.28975862E-07 -0.18752903E-07 -0.41991029E-07 -0.83037257E-07 -0.39065874E-07
  0.67366528E-07 -0.49042381E-07 -0.83016637E-07 -0.23372503E-06 -0.32763299E-06
 -0.42385651E-06 -0.27893890E-06 -0.13246320E-06 -0.49696073E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.10615005E-09 -0.19051249E-09 -0.58370681E-09
 -0.73315604E-09 -0.95461550E-09 -0.34832424E-08 -0.24308733E-08 -0.42511425E-08
 -0.59074790E-08 -0.93432027E-08 -0.15206082E-07 -0.32211904E-07 -0.20794319E-07
 -0.46416062E-07 -0.92222862E-07 -0.44085514E-07  0.73406184E-07 -0.56061129E-07
 -0.93610574E-07 -0.26004204E-06 -0.36408247E-06 -0.47081164E-06 -0.31031939E-06
 -0.14754875E-06 -0.55334873E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.23551078E-07  0.97062873E-07  0.37889716E-07 -0.72719044E-08  0.55311555E-08
